Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,7.894861007436063,7.904791877745346,7.8551384732588465,7.884930610656738,81800,0.0,0.0
2024-10-07 00:00:00-04:00,7.904791923751666,7.924653190955867,7.84520812213906,7.865069389343262,62000,0.0,0.0
2024-10-08 00:00:00-04:00,7.894860699475928,7.944514102025565,7.855138166848196,7.914721965789795,76300,0.0,0.0
2024-10-09 00:00:00-04:00,7.914722353985087,7.9544453620910645,7.89486108669708,7.9544453620910645,85900,0.0,0.0
2024-10-10 00:00:00-04:00,7.974306106567383,7.984236976914995,7.944514442584469,7.974306106567383,45700,0.0,0.0
2024-10-11 00:00:00-04:00,7.974306155849106,7.974306155849106,7.934583621273093,7.9544453620910645,42900,0.0,0.0
2024-10-14 00:00:00-04:00,7.9842368538611685,7.9842368538611685,7.865069252706215,7.924653053283691,70300,0.0,0.0
2024-10-15 00:00:00-04:00,7.9445141928208045,7.9445141928208045,7.874999523162842,7.874999523162842,60700,0.0,0.0
2024-10-16 00:00:00-04:00,7.884930656547464,7.914722320588785,7.85513851897618,7.865069389343262,61700,0.0,0.0
2024-10-17 00:00:00-04:00,7.904791659739097,7.904791659739097,7.865069126657388,7.874999523162842,49600,0.0,0.0
2024-10-18 00:00:00-04:00,7.869999885559082,7.949999809265137,7.840000152587891,7.849999904632568,98400,0.055,0.0
2024-10-21 00:00:00-04:00,7.829999923706055,7.840000152587891,7.78000020980835,7.809999942779541,81400,0.0,0.0
2024-10-22 00:00:00-04:00,7.829999923706055,7.829999923706055,7.78000020980835,7.789999961853027,73700,0.0,0.0
2024-10-23 00:00:00-04:00,7.78000020980835,7.789999961853027,7.739999771118164,7.760000228881836,57500,0.0,0.0
2024-10-24 00:00:00-04:00,7.800000190734863,7.829999923706055,7.75,7.769999980926514,34400,0.0,0.0
2024-10-25 00:00:00-04:00,7.809999942779541,7.840000152587891,7.75,7.78000020980835,53300,0.0,0.0
2024-10-28 00:00:00-04:00,7.760000228881836,7.789999961853027,7.739999771118164,7.75,80400,0.0,0.0
2024-10-29 00:00:00-04:00,7.730000019073486,7.739999771118164,7.710000038146973,7.71999979019165,23200,0.0,0.0
2024-10-30 00:00:00-04:00,7.739999771118164,7.75,7.730000019073486,7.739999771118164,61400,0.0,0.0
2024-10-31 00:00:00-04:00,7.760000228881836,7.769999980926514,7.730000019073486,7.769999980926514,61500,0.0,0.0
2024-11-01 00:00:00-04:00,7.769999980926514,7.809999942779541,7.769999980926514,7.78000020980835,65700,0.0,0.0
2024-11-04 00:00:00-05:00,7.800000190734863,7.800000190734863,7.730000019073486,7.739999771118164,33300,0.0,0.0
2024-11-05 00:00:00-05:00,7.739999771118164,7.789999961853027,7.739999771118164,7.760000228881836,60100,0.0,0.0
2024-11-06 00:00:00-05:00,7.769999980926514,7.800000190734863,7.760000228881836,7.789999961853027,67000,0.0,0.0
2024-11-07 00:00:00-05:00,7.820000171661377,7.920000076293945,7.789999961853027,7.920000076293945,97100,0.0,0.0
2024-11-08 00:00:00-05:00,7.920000076293945,8.0,7.920000076293945,7.980000019073486,91900,0.0,0.0
