Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,42.84000015258789,44.369998931884766,42.84000015258789,44.060001373291016,187700,0.0,0.0
2024-10-14 00:00:00-04:00,44.0,44.86000061035156,43.66999816894531,44.63999938964844,177800,0.0,0.0
2024-10-15 00:00:00-04:00,44.79999923706055,46.209999084472656,44.54999923706055,45.11000061035156,300400,0.0,0.0
2024-10-16 00:00:00-04:00,45.66999816894531,46.45000076293945,45.15999984741211,45.7599983215332,355800,0.0,0.0
2024-10-17 00:00:00-04:00,45.66999816894531,46.70000076293945,45.459999084472656,46.61000061035156,281600,0.0,0.0
2024-10-18 00:00:00-04:00,46.68000030517578,46.68000030517578,45.95000076293945,46.040000915527344,201200,0.0,0.0
2024-10-21 00:00:00-04:00,46.029998779296875,46.029998779296875,44.400001525878906,44.59000015258789,362400,0.0,0.0
2024-10-22 00:00:00-04:00,46.279998779296875,46.279998779296875,44.0,45.38999938964844,282500,0.0,0.0
2024-10-23 00:00:00-04:00,45.459999084472656,45.86000061035156,45.060001373291016,45.630001068115234,228000,0.0,0.0
2024-10-24 00:00:00-04:00,45.599998474121094,45.63999938964844,44.66999816894531,45.560001373291016,261700,0.0,0.0
2024-10-25 00:00:00-04:00,45.810001373291016,45.810001373291016,44.54999923706055,44.83000183105469,255400,0.0,0.0
2024-10-28 00:00:00-04:00,45.33000183105469,46.70000076293945,45.33000183105469,46.459999084472656,265100,0.0,0.0
2024-10-29 00:00:00-04:00,46.189998626708984,46.45000076293945,45.91999816894531,46.310001373291016,197000,0.0,0.0
2024-10-30 00:00:00-04:00,46.0099983215332,47.65999984741211,46.0099983215332,46.720001220703125,260600,0.0,0.0
2024-10-31 00:00:00-04:00,46.720001220703125,47.0,45.970001220703125,45.97999954223633,239200,0.0,0.0
2024-11-01 00:00:00-04:00,46.369998931884766,46.540000915527344,45.7400016784668,45.93000030517578,222700,0.0,0.0
2024-11-04 00:00:00-05:00,45.70000076293945,46.08000183105469,45.040000915527344,45.45000076293945,267000,0.0,0.0
2024-11-05 00:00:00-05:00,45.58000183105469,46.63999938964844,45.58000183105469,46.540000915527344,267600,0.0,0.0
2024-11-06 00:00:00-05:00,49.95000076293945,53.189998626708984,49.380001068115234,52.84000015258789,873200,0.0,0.0
2024-11-07 00:00:00-05:00,52.52000045776367,52.52000045776367,50.58000183105469,50.91999816894531,379100,0.0,0.0
2024-11-08 00:00:00-05:00,50.52000045776367,51.61000061035156,49.72999954223633,51.11000061035156,346500,0.0,0.0
