Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,106.41999816894531,107.83000183105469,105.5,107.02999877929688,597800,0.0,0.0
2024-10-11 00:00:00-04:00,106.22000122070312,109.80000305175781,106.22000122070312,109.4000015258789,599700,0.0,0.0
2024-10-14 00:00:00-04:00,109.76000213623047,113.3499984741211,109.52999877929688,112.62999725341797,738000,0.0,0.0
2024-10-15 00:00:00-04:00,112.12000274658203,113.23999786376953,103.05999755859375,103.97000122070312,1664300,0.0,0.0
2024-10-16 00:00:00-04:00,106.19999694824219,106.19999694824219,103.30999755859375,103.4800033569336,935700,0.0,0.0
2024-10-17 00:00:00-04:00,105.5199966430664,105.91000366210938,102.30000305175781,102.54000091552734,1021500,0.0,0.0
2024-10-18 00:00:00-04:00,103.25,104.30999755859375,102.20999908447266,102.69999694824219,683100,0.0,0.0
2024-10-21 00:00:00-04:00,102.12000274658203,102.5999984741211,100.37000274658203,101.08999633789062,586700,0.0,0.0
2024-10-22 00:00:00-04:00,100.73999786376953,100.79000091552734,99.3499984741211,99.87999725341797,898000,0.0,0.0
2024-10-23 00:00:00-04:00,99.66000366210938,100.51000213623047,97.54000091552734,98.5999984741211,684600,0.0,0.0
2024-10-24 00:00:00-04:00,99.25,99.83999633789062,98.0,99.37999725341797,958500,0.0,0.0
2024-10-25 00:00:00-04:00,100.91000366210938,101.9000015258789,100.13999938964844,100.94999694824219,908800,0.0,0.0
2024-10-28 00:00:00-04:00,101.55999755859375,103.87999725341797,100.94999694824219,102.45999908447266,1046400,0.0,0.0
2024-10-29 00:00:00-04:00,102.29000091552734,105.62999725341797,101.25,105.3499984741211,812300,0.0,0.0
2024-10-30 00:00:00-04:00,102.4000015258789,104.41000366210938,102.19000244140625,102.31999969482422,982800,0.0,0.0
2024-10-31 00:00:00-04:00,102.4800033569336,102.58999633789062,98.04000091552734,99.33000183105469,1228200,0.0,0.0
2024-11-01 00:00:00-04:00,100.55000305175781,102.12000274658203,100.0999984741211,100.5999984741211,739700,0.0,0.0
2024-11-04 00:00:00-05:00,99.7699966430664,101.33000183105469,99.44999694824219,99.56999969482422,560800,0.0,0.0
2024-11-05 00:00:00-05:00,99.56999969482422,101.01000213623047,99.16000366210938,100.94000244140625,820700,0.0,0.0
2024-11-06 00:00:00-05:00,102.2699966430664,104.11000061035156,101.87000274658203,103.29000091552734,930900,0.0,0.0
2024-11-07 00:00:00-05:00,117.75,117.8499984741211,113.05999755859375,115.63999938964844,1519700,0.0,0.0
2024-11-08 00:00:00-05:00,115.75,116.81999969482422,114.12999725341797,116.29000091552734,796300,0.0,0.0
