Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,64.48999786376953,64.58000183105469,64.3499984741211,64.4000015258789,243200,0.0,0.0
2024-10-15 00:00:00-04:00,64.52999877929688,64.66999816894531,64.33000183105469,64.36000061035156,237700,0.0,0.0
2024-10-16 00:00:00-04:00,64.44999694824219,64.58000183105469,64.33000183105469,64.4000015258789,220300,0.0,0.0
2024-10-17 00:00:00-04:00,64.4000015258789,64.4800033569336,64.26000213623047,64.41999816894531,162600,0.0,0.0
2024-10-18 00:00:00-04:00,64.41999816894531,64.5,64.29000091552734,64.37999725341797,191900,0.0,0.0
2024-10-21 00:00:00-04:00,64.37999725341797,64.43000030517578,64.30000305175781,64.3499984741211,247300,0.0,0.0
2024-10-22 00:00:00-04:00,64.30000305175781,64.37000274658203,64.04000091552734,64.12999725341797,224200,0.0,0.0
2024-10-23 00:00:00-04:00,64.05000305175781,64.27999877929688,64.05000305175781,64.27999877929688,345700,0.0,0.0
2024-10-24 00:00:00-04:00,64.19999694824219,64.4000015258789,64.19999694824219,64.33999633789062,145000,0.0,0.0
2024-10-25 00:00:00-04:00,64.4000015258789,64.44999694824219,64.2300033569336,64.30000305175781,163500,0.0,0.0
2024-10-28 00:00:00-04:00,64.4000015258789,64.55000305175781,64.26000213623047,64.29000091552734,166200,0.0,0.0
2024-10-29 00:00:00-04:00,64.2699966430664,64.2699966430664,64.0999984741211,64.0999984741211,291000,0.0,0.0
2024-10-30 00:00:00-04:00,64.22000122070312,64.30999755859375,63.97999954223633,64.01000213623047,336100,0.0,0.0
2024-10-31 00:00:00-04:00,64.04000091552734,64.1500015258789,63.880001068115234,63.90999984741211,234000,0.0,0.0
2024-11-01 00:00:00-04:00,63.810001373291016,64.30000305175781,63.79999923706055,64.05000305175781,207500,0.0,0.0
2024-11-04 00:00:00-05:00,63.95000076293945,64.1500015258789,63.869998931884766,64.01000213623047,177400,0.0,0.0
2024-11-05 00:00:00-05:00,64.0,64.38999938964844,64.0,64.3499984741211,179100,0.0,0.0
2024-11-06 00:00:00-05:00,64.4000015258789,64.95999908447266,64.33000183105469,64.88999938964844,436000,0.0,0.0
2024-11-07 00:00:00-05:00,64.86000061035156,64.9800033569336,64.56999969482422,64.63999938964844,258900,0.0,0.0
2024-11-08 00:00:00-05:00,64.80000305175781,65.25,64.75,65.16999816894531,251800,0.0,0.0
