Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,17.025146949741437,17.41208150557568,17.025146949741437,17.33271026611328,42500,0.0,0.0
2024-10-11 00:00:00-04:00,17.392239445407874,17.769252345250006,17.392239445407874,17.610509872436523,19800,0.0,0.0
2024-10-14 00:00:00-04:00,17.580746146536875,17.918074397330127,17.56090475535349,17.838703155517578,58500,0.0,0.0
2024-10-15 00:00:00-04:00,17.858545347661323,18.453830571055278,17.83870206533096,18.007366180419922,69000,0.0,0.0
2024-10-16 00:00:00-04:00,18.225638570491594,18.305009807754658,17.888310339033687,18.205795288085938,43000,0.0,0.0
2024-10-17 00:00:00-04:00,18.136346116817915,18.37445983418424,18.076816268206628,18.364538192749023,42300,0.0,0.0
2024-10-18 00:00:00-04:00,18.424066084415497,18.424066084415497,18.14626769464174,18.166109085083008,28000,0.0,0.0
2024-10-21 00:00:00-04:00,18.235557749229418,18.235557749229418,17.640274434546807,17.650196075439453,34300,0.0,0.0
2024-10-22 00:00:00-04:00,17.689880852753337,18.037130716640647,17.689880852753337,17.99744415283203,26300,0.0,0.0
2024-10-23 00:00:00-04:00,17.957760644420404,18.126424766811542,17.789096522029265,18.07681655883789,20700,0.0,0.0
2024-10-24 00:00:00-04:00,18.007366914204468,18.076816512831186,17.67996031185019,17.878389358520508,68800,0.0,0.0
2024-10-25 00:00:00-04:00,17.87838815014261,18.01728733800803,17.689880757782753,17.69980239868164,31100,0.0,0.0
2024-10-28 00:00:00-04:00,17.769252579315875,18.463752326292827,17.769252579315875,18.354616165161133,34100,0.0,0.0
2024-10-29 00:00:00-04:00,18.384380783267144,18.721709009922286,18.384380783267144,18.592729568481445,49500,0.0,0.0
2024-10-30 00:00:00-04:00,18.75147285761206,20.229763377712246,18.553045704815304,20.090864181518555,124500,0.0,0.0
2024-10-31 00:00:00-04:00,20.219840631771035,20.765519529965207,20.20992088317871,20.20992088317871,59200,0.0,0.0
2024-11-01 00:00:00-04:00,20.42819284493219,20.42819284493219,20.021414997080907,20.200000762939453,36000,0.0,0.0
2024-11-04 00:00:00-05:00,20.32897832030415,20.497642444463924,20.041258280478445,20.200000762939453,66700,0.0,0.0
2024-11-05 00:00:00-05:00,20.399999618530273,21.190000534057617,20.329999923706055,20.920000076293945,85300,0.16,0.0
2024-11-06 00:00:00-05:00,22.0,23.479999542236328,21.239999771118164,22.549999237060547,209400,0.0,0.0
2024-11-07 00:00:00-05:00,22.6200008392334,23.0,21.520000457763672,21.989999771118164,115400,0.0,0.0
2024-11-08 00:00:00-05:00,22.200000762939453,22.780000686645508,22.030000686645508,22.739999771118164,89500,0.0,0.0
