Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,61.119998931884766,62.11000061035156,60.5099983215332,62.060001373291016,1548600,0.0,0.0
2024-10-01 00:00:00-04:00,61.900001525878906,62.04999923706055,61.0099983215332,61.20000076293945,886900,0.0,0.0
2024-10-02 00:00:00-04:00,60.77000045776367,61.52000045776367,60.52000045776367,61.08000183105469,867500,0.0,0.0
2024-10-03 00:00:00-04:00,60.959999084472656,61.029998779296875,60.36000061035156,60.72999954223633,691800,0.0,0.0
2024-10-04 00:00:00-04:00,61.0,61.119998931884766,60.13999938964844,60.209999084472656,788600,0.0,0.0
2024-10-07 00:00:00-04:00,60.599998474121094,60.709999084472656,59.349998474121094,59.9900016784668,991000,0.0,0.0
2024-10-08 00:00:00-04:00,60.290000915527344,60.61000061035156,59.38999938964844,60.16999816894531,813800,0.0,0.0
2024-10-09 00:00:00-04:00,59.9900016784668,60.45000076293945,59.59000015258789,59.970001220703125,1040200,0.0,0.0
2024-10-10 00:00:00-04:00,59.970001220703125,60.099998474121094,58.43000030517578,58.90999984741211,1227300,0.0,0.0
2024-10-11 00:00:00-04:00,59.290000915527344,60.65999984741211,59.290000915527344,60.4900016784668,1160100,0.0,0.0
2024-10-14 00:00:00-04:00,60.58000183105469,61.06999969482422,60.29999923706055,61.02000045776367,851400,0.0,0.0
2024-10-15 00:00:00-04:00,61.34000015258789,62.650001525878906,61.29999923706055,61.779998779296875,695400,0.0,0.0
2024-10-16 00:00:00-04:00,62.040000915527344,62.86000061035156,61.9900016784668,62.7599983215332,1197300,0.0,0.0
2024-10-17 00:00:00-04:00,62.79999923706055,62.970001220703125,62.25,62.65999984741211,1008100,0.0,0.0
2024-10-18 00:00:00-04:00,62.83000183105469,62.959999084472656,62.029998779296875,62.15999984741211,615800,0.0,0.0
2024-10-21 00:00:00-04:00,61.939998626708984,62.02000045776367,60.31999969482422,60.7400016784668,1460200,0.0,0.0
2024-10-22 00:00:00-04:00,60.619998931884766,60.83000183105469,60.189998626708984,60.790000915527344,755700,0.0,0.0
2024-10-23 00:00:00-04:00,60.47999954223633,60.790000915527344,59.439998626708984,59.970001220703125,1336700,0.0,0.0
2024-10-24 00:00:00-04:00,60.5,60.619998931884766,60.0,60.61000061035156,1002600,0.0,0.0
2024-10-25 00:00:00-04:00,60.599998474121094,61.09000015258789,59.790000915527344,59.959999084472656,906600,0.0,0.0
2024-10-28 00:00:00-04:00,60.290000915527344,60.88999938964844,60.22999954223633,60.61000061035156,664100,0.0,0.0
2024-10-29 00:00:00-04:00,60.0099983215332,60.27000045776367,59.650001525878906,60.04999923706055,1067100,0.0,0.0
2024-10-30 00:00:00-04:00,59.88999938964844,61.36000061035156,59.70000076293945,60.959999084472656,824200,0.0,0.0
2024-10-31 00:00:00-04:00,60.7599983215332,61.130001068115234,60.16999816894531,60.16999816894531,633200,0.0,0.0
2024-11-01 00:00:00-04:00,60.119998931884766,60.5,58.68000030517578,58.79999923706055,860400,0.0,0.0
2024-11-04 00:00:00-05:00,58.93000030517578,59.59000015258789,58.84000015258789,58.959999084472656,1043600,0.0,0.0
2024-11-05 00:00:00-05:00,58.65999984741211,59.540000915527344,58.41999816894531,59.4900016784668,1024700,0.0,0.0
2024-11-06 00:00:00-05:00,61.970001220703125,61.970001220703125,58.779998779296875,60.88999938964844,1619400,0.0,0.0
2024-11-07 00:00:00-05:00,59.33000183105469,59.75,58.29999923706055,59.119998931884766,2398600,0.0,0.0
2024-11-08 00:00:00-05:00,59.72999954223633,61.040000915527344,59.47999954223633,60.22999954223633,1344700,0.0,0.0
