Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,27.13384121807887,27.55328234247122,26.954080464080686,27.42345428466797,45200,0.0,0.0
2024-10-11 00:00:00-04:00,27.653148456132207,28.72172410937559,27.343559657580993,28.591896057128906,53300,0.0,0.0
2024-10-14 00:00:00-04:00,28.611870833552967,29.360872697807288,28.212403553579378,29.261005401611328,51300,0.0,0.0
2024-10-15 00:00:00-04:00,29.440765789309392,30.729049894186083,29.440765789309392,29.790300369262695,76100,0.0,0.0
2024-10-16 00:00:00-04:00,30.029980926490488,30.659143555395524,29.940100550932627,30.189767837524414,69900,0.0,0.0
2024-10-17 00:00:00-04:00,30.219728786020713,30.739037202523175,30.04995495388761,30.589235305786133,33100,0.0,0.0
2024-10-18 00:00:00-04:00,30.709076720527417,30.709076720527417,29.550620645406163,29.640501022338867,63900,0.0,0.0
2024-10-21 00:00:00-04:00,29.640500578502653,29.640500578502653,28.27232300942206,28.412137985229492,88800,0.0,0.0
2024-10-22 00:00:00-04:00,28.512003055011792,29.141165677035442,28.32225729074072,28.93144416809082,56700,0.0,0.0
2024-10-23 00:00:00-04:00,29.540632945904836,31.66779736597182,28.352216141554067,31.158477783203125,120600,0.0,0.0
2024-10-24 00:00:00-04:00,31.54795769138003,32.18710531941459,30.948755837692538,31.707744598388672,81200,0.0,0.0
2024-10-25 00:00:00-04:00,32.12718541740708,32.2370396358075,31.28830506580204,31.338237762451172,84800,0.0,0.0
2024-10-28 00:00:00-04:00,31.737704754523815,33.36553455303829,31.737704754523815,33.195762634277344,107900,0.0,0.0
2024-10-29 00:00:00-04:00,32.8861763218636,33.375522085481116,32.2969613547176,32.61653518676758,92500,0.0,0.0
2024-10-30 00:00:00-04:00,32.5666017177762,34.05461662367953,32.5666017177762,32.796295166015625,75500,0.0,0.0
2024-10-31 00:00:00-04:00,32.99602892895239,33.67512424128733,32.05727750974919,32.097225189208984,81600,0.0,0.0
2024-11-01 00:00:00-04:00,32.486707077065496,32.886176271324345,32.02732017040221,32.18710708618164,55000,0.0,0.0
2024-11-04 00:00:00-05:00,31.867532344067513,32.31693422236276,31.068597787998442,31.957412719726562,78300,0.0,0.0
2024-11-05 00:00:00-05:00,32.08724131589736,32.96606743756128,31.62785250981452,32.716400146484375,48500,0.0,0.0
2024-11-06 00:00:00-05:00,35.45275557811905,37.82958927230361,35.332916344267055,37.52000045776367,334800,0.0,0.0
2024-11-07 00:00:00-05:00,37.0099983215332,37.380001068115234,35.119998931884766,36.279998779296875,186400,0.05,0.0
2024-11-08 00:00:00-05:00,36.38999938964844,36.779998779296875,35.97999954223633,36.25,134500,0.0,0.0
