Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,14.319999694824219,14.670000076293945,14.3100004196167,14.600000381469727,606400,0.0,0.0
2024-10-10 00:00:00-04:00,14.479999542236328,14.779999732971191,14.430000305175781,14.779999732971191,416400,0.0,0.0
2024-10-11 00:00:00-04:00,14.829999923706055,14.970000267028809,14.720000267028809,14.90999984741211,266500,0.0,0.0
2024-10-14 00:00:00-04:00,14.90999984741211,14.90999984741211,14.670000076293945,14.720000267028809,238800,0.0,0.0
2024-10-15 00:00:00-04:00,14.720000267028809,14.819999694824219,14.600000381469727,14.619999885559082,312400,0.0,0.0
2024-10-16 00:00:00-04:00,14.680000305175781,14.760000228881836,14.5600004196167,14.720000267028809,255100,0.0,0.0
2024-10-17 00:00:00-04:00,14.770000457763672,14.850000381469727,14.649999618530273,14.729999542236328,231500,0.0,0.0
2024-10-18 00:00:00-04:00,14.770000457763672,14.800000190734863,14.569999694824219,14.59000015258789,251600,0.0,0.0
2024-10-21 00:00:00-04:00,14.6899995803833,14.829999923706055,14.5,14.520000457763672,231000,0.0,0.0
2024-10-22 00:00:00-04:00,14.600000381469727,14.930000305175781,14.520000457763672,14.789999961853027,288500,0.0,0.0
2024-10-23 00:00:00-04:00,14.729999542236328,14.75,14.34000015258789,14.479999542236328,253900,0.0,0.0
2024-10-24 00:00:00-04:00,14.489999771118164,14.529999732971191,14.229999542236328,14.319999694824219,316800,0.0,0.0
2024-10-25 00:00:00-04:00,14.40999984741211,14.539999961853027,14.359999656677246,14.5,373500,0.0,0.0
2024-10-28 00:00:00-04:00,14.630000114440918,14.680000305175781,14.529999732971191,14.5600004196167,228200,0.0,0.0
2024-10-29 00:00:00-04:00,14.529999732971191,14.729999542236328,14.510000228881836,14.670000076293945,226900,0.0,0.0
2024-10-30 00:00:00-04:00,14.65999984741211,14.850000381469727,14.609999656677246,14.739999771118164,327700,0.0,0.0
2024-10-31 00:00:00-04:00,14.760000228881836,14.829999923706055,14.5600004196167,14.649999618530273,436900,0.0,0.0
2024-11-01 00:00:00-04:00,14.6899995803833,14.850000381469727,14.569999694824219,14.619999885559082,377200,0.0,0.0
2024-11-04 00:00:00-05:00,14.569999694824219,14.6899995803833,14.420000076293945,14.460000038146973,336400,0.0,0.0
2024-11-05 00:00:00-05:00,14.4399995803833,14.739999771118164,14.369999885559082,14.720000267028809,431500,0.0,0.0
2024-11-06 00:00:00-05:00,15.0,15.420000076293945,15.0,15.239999771118164,820800,0.0,0.0
2024-11-07 00:00:00-05:00,15.3100004196167,15.529999732971191,15.210000038146973,15.460000038146973,1352000,0.0,0.0
2024-11-08 00:00:00-05:00,15.180000305175781,16.280000686645508,15.140000343322754,16.200000762939453,982800,0.0,0.0
