Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,25.280000686645508,25.450000762939453,25.260000228881836,25.31999969482422,62100,0.0,0.0
2024-10-11 00:00:00-04:00,25.329999923706055,25.709999084472656,25.329999923706055,25.690000534057617,66000,0.0,0.0
2024-10-14 00:00:00-04:00,25.81999969482422,26.059999465942383,25.68000030517578,25.760000228881836,52100,0.0,0.0
2024-10-15 00:00:00-04:00,25.770000457763672,26.049999237060547,25.600000381469727,25.690000534057617,131100,0.0,0.0
2024-10-16 00:00:00-04:00,26.010000228881836,26.329999923706055,25.920000076293945,26.139999389648438,105500,0.0,0.0
2024-10-17 00:00:00-04:00,26.110000610351562,26.219999313354492,25.950000762939453,26.200000762939453,63800,0.0,0.0
2024-10-18 00:00:00-04:00,26.239999771118164,26.239999771118164,25.65999984741211,25.670000076293945,54300,0.0,0.0
2024-10-21 00:00:00-04:00,25.690000534057617,25.719999313354492,25.420000076293945,25.510000228881836,104600,0.0,0.0
2024-10-22 00:00:00-04:00,25.450000762939453,25.540000915527344,25.190000534057617,25.31999969482422,42900,0.0,0.0
2024-10-23 00:00:00-04:00,25.209999084472656,25.270000457763672,24.940000534057617,25.0,67900,0.0,0.0
2024-10-24 00:00:00-04:00,25.040000915527344,25.1200008392334,24.690000534057617,24.8700008392334,98500,0.0,0.0
2024-10-25 00:00:00-04:00,25.030000686645508,25.049999237060547,24.530000686645508,24.56999969482422,75800,0.0,0.0
2024-10-28 00:00:00-04:00,24.56999969482422,24.959999084472656,24.56999969482422,24.700000762939453,107100,0.0,0.0
2024-10-29 00:00:00-04:00,24.670000076293945,24.8799991607666,24.639999389648438,24.690000534057617,62000,0.0,0.0
2024-10-30 00:00:00-04:00,24.709999084472656,25.1299991607666,24.540000915527344,24.56999969482422,66300,0.0,0.0
2024-10-31 00:00:00-04:00,24.56999969482422,24.649999618530273,24.290000915527344,24.31999969482422,108200,0.0,0.0
2024-11-01 00:00:00-04:00,24.3799991607666,24.600000381469727,24.059999465942383,24.219999313354492,89200,0.0,0.0
2024-11-04 00:00:00-05:00,24.229999542236328,24.65999984741211,24.1299991607666,24.350000381469727,102100,0.0,0.0
2024-11-05 00:00:00-05:00,27.600000381469727,28.68000030517578,25.360000610351562,28.6200008392334,338500,0.0,0.0
2024-11-06 00:00:00-05:00,29.540000915527344,30.75,29.540000915527344,30.739999771118164,265500,0.0,0.0
2024-11-07 00:00:00-05:00,30.780000686645508,30.780000686645508,29.799999237060547,30.270000457763672,193600,0.0,0.0
2024-11-08 00:00:00-05:00,30.299999237060547,31.1299991607666,30.299999237060547,31.059999465942383,145000,0.0,0.0
