Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-16 00:00:00-04:00,1092.3133008291713,1113.706404238535,1092.3133008291713,1111.0111083984375,209000,0.0,0.0
2024-10-17 00:00:00-04:00,1105.420711931161,1118.0289403213656,1101.1381915588906,1117.539794921875,134400,0.0,0.0
2024-10-18 00:00:00-04:00,1122.3515962029096,1126.5742835576489,1112.3588451794956,1125.056884765625,253400,0.0,0.0
2024-10-21 00:00:00-04:00,1127.8718724081693,1127.9717974726445,1109.1243461347613,1118.42822265625,153500,0.0,0.0
2024-10-22 00:00:00-04:00,1116.920854262535,1116.920854262535,1091.6745421496444,1097.0352783203125,243000,0.0,0.0
2024-10-23 00:00:00-04:00,1089.4983206855788,1095.8273555620938,1083.8081969871753,1090.6463623046875,100100,0.0,0.0
2024-10-24 00:00:00-04:00,1088.5997543484425,1091.1553988409494,1079.605279811349,1080.343994140625,148900,0.0,0.0
2024-10-25 00:00:00-04:00,1081.402262444297,1096.8255750539724,1081.402262444297,1089.0589599609375,169700,0.0,0.0
2024-10-28 00:00:00-04:00,1099.1316875985215,1105.5805105898337,1092.5330988578455,1102.226318359375,186300,0.0,0.0
2024-10-29 00:00:00-04:00,1098.6224790663316,1105.6702426942331,1093.1419547920816,1096.4561767578125,191500,0.0,0.0
2024-10-30 00:00:00-04:00,1098.1433241672585,1110.9611510166599,1095.1584893443346,1097.4444580078125,292400,0.0,0.0
2024-10-31 00:00:00-04:00,1126.6142551108576,1128.0617063537136,1089.308569500238,1107.3175048828125,490500,0.0,0.0
2024-11-01 00:00:00-04:00,1109.5935101027683,1115.403421461868,1099.5707823836744,1103.16455078125,248300,0.0,0.0
2024-11-04 00:00:00-05:00,1105.9997872182748,1105.9997872182748,1092.1736916162372,1093.7908935546875,153700,0.0,0.0
2024-11-05 00:00:00-05:00,1093.1320022191674,1120.8441485867847,1093.1320022191674,1120.08544921875,171500,0.0,0.0
2024-11-06 00:00:00-05:00,1162.4223894359213,1196.9327315899543,1148.0172154532506,1192.899658203125,399200,0.0,0.0
2024-11-07 00:00:00-05:00,1191.3424250673372,1195.125807678288,1177.6959503133403,1186.9000244140625,264100,0.0,0.0
2024-11-08 00:00:00-05:00,1188.0,1210.27001953125,1181.1099853515625,1202.3499755859375,287200,2.05,0.0
