Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,261.44000244140625,262.5400085449219,256.1499938964844,259.3299865722656,302400,0.0,0.0
2024-10-16 00:00:00-04:00,259.25,261.739990234375,259.1300048828125,260.6600036621094,246700,0.0,0.0
2024-10-17 00:00:00-04:00,261.260009765625,261.9700012207031,258.5400085449219,261.8699951171875,170300,0.0,0.0
2024-10-18 00:00:00-04:00,262.9100036621094,262.9100036621094,260.9100036621094,261.5299987792969,205200,0.0,0.0
2024-10-21 00:00:00-04:00,262.82000732421875,263.4599914550781,259.7699890136719,261.239990234375,185700,0.0,0.0
2024-10-22 00:00:00-04:00,260.69000244140625,260.69000244140625,255.5,257.1099853515625,175700,0.0,0.0
2024-10-23 00:00:00-04:00,257.0,257.2699890136719,253.07000732421875,256.0,196100,0.0,0.0
2024-10-24 00:00:00-04:00,255.14999389648438,257.55999755859375,254.0500030517578,254.6999969482422,172400,0.0,0.0
2024-10-25 00:00:00-04:00,257.239990234375,258.4700012207031,252.5500030517578,253.8300018310547,274100,0.0,0.0
2024-10-28 00:00:00-04:00,254.1999969482422,256.0400085449219,253.22000122070312,255.16000366210938,241000,0.0,0.0
2024-10-29 00:00:00-04:00,254.91000366210938,258.1199951171875,253.25,253.75999450683594,320200,0.0,0.0
2024-10-30 00:00:00-04:00,255.74000549316406,258.1199951171875,250.1199951171875,250.49000549316406,726900,0.0,0.0
2024-10-31 00:00:00-04:00,215.0,217.27999877929688,184.2899932861328,184.9600067138672,2606200,0.0,0.0
2024-11-01 00:00:00-04:00,185.1199951171875,191.55999755859375,185.00999450683594,189.22999572753906,1492500,0.0,0.0
2024-11-04 00:00:00-05:00,189.1999969482422,193.14999389648438,188.2899932861328,191.0399932861328,849600,0.0,0.0
2024-11-05 00:00:00-05:00,191.0,193.92999267578125,187.88999938964844,193.24000549316406,624400,0.0,0.0
2024-11-06 00:00:00-05:00,206.0,209.5399932861328,200.00999450683594,203.2100067138672,963200,0.0,0.0
2024-11-07 00:00:00-05:00,203.27000427246094,204.4199981689453,196.7899932861328,197.82000732421875,795800,0.0,0.0
2024-11-08 00:00:00-05:00,199.02999877929688,203.27999877929688,199.02999877929688,202.66000366210938,431700,0.0,0.0
