Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,215.47999572753906,217.47000122070312,215.44000244140625,216.38999938964844,435100,0.0,0.0
2024-10-14 00:00:00-04:00,216.72999572753906,217.74000549316406,215.69000244140625,216.85000610351562,351900,0.0,0.0
2024-10-15 00:00:00-04:00,216.8300018310547,220.1999969482422,215.97000122070312,216.67999267578125,595500,0.0,0.0
2024-10-16 00:00:00-04:00,216.0,218.64999389648438,215.30999755859375,216.69000244140625,345700,0.0,0.0
2024-10-17 00:00:00-04:00,217.33999633789062,217.33999633789062,214.0,215.1300048828125,345200,0.0,0.0
2024-10-18 00:00:00-04:00,215.88999938964844,216.3800048828125,213.3699951171875,215.77000427246094,354100,0.0,0.0
2024-10-21 00:00:00-04:00,215.75999450683594,216.75999450683594,212.97000122070312,214.1300048828125,710400,0.0,0.0
2024-10-22 00:00:00-04:00,213.80999755859375,222.77000427246094,212.4499969482422,220.50999450683594,878000,0.0,0.0
2024-10-23 00:00:00-04:00,220.6699981689453,226.44000244140625,219.16000366210938,219.89999389648438,1388500,0.0,0.0
2024-10-24 00:00:00-04:00,225.5500030517578,239.5,222.75,230.07000732421875,1610800,0.0,0.0
2024-10-25 00:00:00-04:00,229.27999877929688,231.58999633789062,227.25,228.6300048828125,819200,0.0,0.0
2024-10-28 00:00:00-04:00,230.25,230.41000366210938,225.3699951171875,227.3800048828125,720500,0.0,0.0
2024-10-29 00:00:00-04:00,225.72000122070312,230.47999572753906,225.66000366210938,228.08999633789062,645400,0.0,0.0
2024-10-30 00:00:00-04:00,229.67999267578125,231.9199981689453,228.16000366210938,230.55999755859375,652100,0.0,0.0
2024-10-31 00:00:00-04:00,230.0399932861328,231.6999969482422,227.69000244140625,228.27000427246094,566900,0.0,0.0
2024-11-01 00:00:00-04:00,229.5,231.50999450683594,227.0800018310547,227.10000610351562,641400,0.0,0.0
2024-11-04 00:00:00-05:00,227.4199981689453,229.6199951171875,225.6199951171875,227.1699981689453,401200,0.0,0.0
2024-11-05 00:00:00-05:00,226.02999877929688,229.85000610351562,224.63999938964844,229.11000061035156,395200,0.0,0.0
2024-11-06 00:00:00-05:00,230.02000427246094,234.6300048828125,228.17999267578125,234.3800048828125,566900,0.0,0.0
2024-11-07 00:00:00-05:00,235.0,240.38999938964844,233.75,239.0500030517578,718200,0.0,0.0
2024-11-08 00:00:00-05:00,239.77999877929688,243.77999877929688,237.9600067138672,242.38999938964844,849500,0.0,0.0
