Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,99.11644943810936,100.5051922623279,99.11644943810936,100.27703857421875,153600,0.0,0.0
2024-10-14 00:00:00-04:00,100.53494714822531,101.81457394463635,100.18776334331673,101.77489471435547,159800,0.0,0.0
2024-10-15 00:00:00-04:00,102.37999625629382,103.91753436349146,102.05264826164559,102.83629608154297,294800,0.0,0.0
2024-10-16 00:00:00-04:00,103.23307518599931,103.77865514719025,102.76685368607967,103.6298599243164,205900,0.0,0.0
2024-10-17 00:00:00-04:00,103.33227249416296,103.77865817581156,102.96525284414125,102.99501037597656,227300,0.0,0.0
2024-10-18 00:00:00-04:00,103.21324099930419,104.15559814578837,102.90572884898783,103.92744445800781,190800,0.0,0.0
2024-10-21 00:00:00-04:00,104.00680429857539,104.15559952579159,102.70734162150248,102.99501037597656,258700,0.0,0.0
2024-10-22 00:00:00-04:00,102.74701672054498,103.3025108072331,102.26095182665354,102.9850845336914,245900,0.0,0.0
2024-10-23 00:00:00-04:00,103.1338852717096,104.18535844005396,103.04460510697938,104.1357650756836,269900,0.0,0.0
2024-10-24 00:00:00-04:00,103.91753446788822,104.40359182622281,103.51082800721247,103.93737030029297,222600,0.0,0.0
2024-10-25 00:00:00-04:00,104.27463928892465,104.27463928892465,102.64782859332459,102.81645965576172,168800,0.0,0.0
2024-10-28 00:00:00-04:00,103.26283157703547,103.84809076240133,102.56846396867532,102.9850845336914,225400,0.0,0.0
2024-10-29 00:00:00-04:00,102.23119694236965,102.23119694236965,101.01109274637615,101.12020874023438,201800,0.0,0.0
2024-10-30 00:00:00-04:00,101.65586622070111,102.08240849300728,100.80278167608878,101.33843994140625,268000,0.0,0.0
2024-10-31 00:00:00-04:00,99.2950039389612,104.026648297031,99.2950039389612,102.6478271484375,522100,0.0,0.0
2024-11-01 00:00:00-04:00,106.93308688619182,108.58965510738074,104.89956974106404,104.99876403808594,1243600,0.0,0.0
2024-11-04 00:00:00-05:00,104.75077403922708,106.14943859546094,104.37383268502747,106.08000183105469,753500,0.0,0.0
2024-11-05 00:00:00-05:00,107.80000305175781,109.52999877929688,107.19999694824219,109.5199966430664,676300,0.86,0.0
2024-11-06 00:00:00-05:00,109.58999633789062,112.02999877929688,108.9800033569336,111.44000244140625,509100,0.0,0.0
2024-11-07 00:00:00-05:00,111.62000274658203,112.0,110.44000244140625,111.22000122070312,427200,0.0,0.0
2024-11-08 00:00:00-05:00,111.47000122070312,114.23999786376953,111.16999816894531,113.83000183105469,629400,0.0,0.0
