Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,40.939998626708984,41.290000915527344,40.75,41.099998474121094,749700,0.0,0.0
2024-10-02 00:00:00-04:00,40.939998626708984,41.38999938964844,40.83000183105469,41.220001220703125,846200,0.0,0.0
2024-10-03 00:00:00-04:00,41.31999969482422,41.34000015258789,40.869998931884766,40.939998626708984,455000,0.0,0.0
2024-10-04 00:00:00-04:00,40.61000061035156,40.7599983215332,40.36000061035156,40.619998931884766,733100,0.0,0.0
2024-10-07 00:00:00-04:00,40.189998626708984,40.189998626708984,39.41999816894531,39.7599983215332,1094500,0.0,0.0
2024-10-08 00:00:00-04:00,39.970001220703125,40.04999923706055,39.779998779296875,39.84000015258789,684400,0.0,0.0
2024-10-09 00:00:00-04:00,39.7599983215332,40.150001525878906,39.72999954223633,39.939998626708984,787000,0.0,0.0
2024-10-10 00:00:00-04:00,39.97999954223633,40.15999984741211,39.56999969482422,39.650001525878906,974600,0.0,0.0
2024-10-11 00:00:00-04:00,39.720001220703125,40.0099983215332,39.630001068115234,39.84000015258789,522400,0.0,0.0
2024-10-14 00:00:00-04:00,39.959999084472656,40.27000045776367,39.84000015258789,40.11000061035156,936600,0.0,0.0
2024-10-15 00:00:00-04:00,40.25,40.939998626708984,40.2400016784668,40.619998931884766,924500,0.0,0.0
2024-10-16 00:00:00-04:00,40.779998779296875,41.029998779296875,40.599998474121094,40.9900016784668,991200,0.0,0.0
2024-10-17 00:00:00-04:00,41.029998779296875,41.06999969482422,40.54999923706055,40.56999969482422,778900,0.0,0.0
2024-10-18 00:00:00-04:00,40.540000915527344,41.209999084472656,40.369998931884766,41.150001525878906,1002300,0.0,0.0
2024-10-21 00:00:00-04:00,41.13999938964844,41.189998626708984,40.66999816894531,40.79999923706055,692500,0.0,0.0
2024-10-22 00:00:00-04:00,40.54999923706055,40.79999923706055,40.27000045776367,40.720001220703125,823000,0.0,0.0
2024-10-23 00:00:00-04:00,40.68000030517578,41.02000045776367,40.599998474121094,41.02000045776367,565400,0.0,0.0
2024-10-24 00:00:00-04:00,41.06999969482422,41.2400016784668,40.88999938964844,40.97999954223633,753800,0.0,0.0
2024-10-25 00:00:00-04:00,41.209999084472656,41.22999954223633,40.349998474121094,40.470001220703125,848700,0.0,0.0
2024-10-28 00:00:00-04:00,40.630001068115234,40.83000183105469,40.54999923706055,40.650001525878906,810100,0.0,0.0
2024-10-29 00:00:00-04:00,40.290000915527344,40.40999984741211,39.86000061035156,40.029998779296875,989000,0.0,0.0
2024-10-30 00:00:00-04:00,40.209999084472656,40.2599983215332,39.68000030517578,39.689998626708984,915200,0.0,0.0
2024-10-31 00:00:00-04:00,39.91999816894531,40.31999969482422,39.779998779296875,39.9900016784668,1385400,0.0,0.0
2024-11-01 00:00:00-04:00,40.08000183105469,40.65999984741211,39.61000061035156,39.65999984741211,2549300,0.0,0.0
2024-11-04 00:00:00-05:00,39.56999969482422,40.18000030517578,39.56999969482422,39.84000015258789,2100900,0.0,0.0
2024-11-05 00:00:00-05:00,39.41999816894531,41.04999923706055,39.099998474121094,41.029998779296875,1572200,0.0,0.0
2024-11-06 00:00:00-05:00,41.47999954223633,42.2599983215332,41.099998474121094,42.189998626708984,1986100,0.0,0.0
2024-11-07 00:00:00-05:00,42.189998626708984,42.5,41.95000076293945,42.13999938964844,1671300,0.0,0.0
2024-11-08 00:00:00-05:00,42.369998931884766,42.959999084472656,42.189998626708984,42.900001525878906,1517600,0.0,0.0
