Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,94.16000366210938,94.94999694824219,92.70999908447266,94.31999969482422,1269900,0.0,0.0
2024-10-02 00:00:00-04:00,94.38999938964844,95.62999725341797,92.55999755859375,94.06999969482422,1271200,0.0,0.0
2024-10-03 00:00:00-04:00,92.05000305175781,95.0,91.9000015258789,94.30999755859375,1785600,0.0,0.0
2024-10-04 00:00:00-04:00,99.19999694824219,102.0999984741211,98.4000015258789,102.08999633789062,4783300,0.0,0.0
2024-10-07 00:00:00-04:00,99.87999725341797,105.23999786376953,99.58999633789062,104.47000122070312,4527200,0.0,0.0
2024-10-08 00:00:00-04:00,99.8499984741211,101.5,98.94999694824219,100.26000213623047,4295000,0.0,0.0
2024-10-09 00:00:00-04:00,102.19000244140625,103.37999725341797,99.76000213623047,101.91999816894531,3759100,0.0,0.0
2024-10-10 00:00:00-04:00,101.30999755859375,104.68000030517578,101.11000061035156,102.95999908447266,1840700,0.0,0.0
2024-10-11 00:00:00-04:00,100.6500015258789,103.41999816894531,100.33000183105469,102.0199966430664,2426000,0.0,0.0
2024-10-14 00:00:00-04:00,101.16999816894531,102.0,98.0,99.5999984741211,2352800,0.0,0.0
2024-10-15 00:00:00-04:00,97.5999984741211,100.08000183105469,95.56999969482422,95.73999786376953,2645400,0.0,0.0
2024-10-16 00:00:00-04:00,97.83999633789062,99.66999816894531,96.62999725341797,98.25,1875900,0.0,0.0
2024-10-17 00:00:00-04:00,97.48999786376953,97.80999755859375,93.19999694824219,94.66999816894531,2992300,0.0,0.0
2024-10-18 00:00:00-04:00,96.70999908447266,97.63999938964844,94.44999694824219,95.13999938964844,2082000,0.0,0.0
2024-10-21 00:00:00-04:00,94.5,94.94999694824219,92.98999786376953,93.83999633789062,2276700,0.0,0.0
2024-10-22 00:00:00-04:00,93.66999816894531,96.87999725341797,92.94000244140625,96.45999908447266,2363600,0.0,0.0
2024-10-23 00:00:00-04:00,95.04000091552734,96.30999755859375,93.44000244140625,93.95999908447266,1958700,0.0,0.0
2024-10-24 00:00:00-04:00,95.44999694824219,96.0999984741211,93.13999938964844,95.1500015258789,1422100,0.0,0.0
2024-10-25 00:00:00-04:00,95.23999786376953,96.19999694824219,93.06999969482422,93.51000213623047,2046400,0.0,0.0
2024-10-28 00:00:00-04:00,93.9000015258789,99.5,93.66999816894531,98.13999938964844,2383300,0.0,0.0
2024-10-29 00:00:00-04:00,97.3499984741211,99.37999725341797,96.62000274658203,96.6500015258789,1409500,0.0,0.0
2024-10-30 00:00:00-04:00,96.41000366210938,99.0,95.4000015258789,95.5199966430664,1318200,0.0,0.0
2024-10-31 00:00:00-04:00,95.5199966430664,96.69000244140625,94.16000366210938,94.7300033569336,2197600,0.0,0.0
2024-11-01 00:00:00-04:00,95.0,99.4000015258789,94.37999725341797,98.23999786376953,2431100,0.0,0.0
2024-11-04 00:00:00-05:00,99.5,102.5999984741211,98.81999969482422,100.56999969482422,2339600,0.0,0.0
2024-11-05 00:00:00-05:00,100.04000091552734,100.44000244140625,98.30000305175781,99.77999877929688,1548500,0.0,0.0
2024-11-06 00:00:00-05:00,96.0,97.37000274658203,93.30000305175781,96.58000183105469,3228300,0.0,0.0
2024-11-07 00:00:00-05:00,97.4000015258789,103.86000061035156,94.38999938964844,99.93000030517578,3377400,0.0,0.0
2024-11-08 00:00:00-05:00,98.77999877929688,100.91999816894531,97.06999969482422,100.83999633789062,2284900,0.0,0.0
