Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,78.13999938964844,79.75,78.13999938964844,79.26000213623047,625300,0.0,0.0
2024-10-10 00:00:00-04:00,79.0,80.29499816894531,79.0,79.56999969482422,821400,0.0,0.0
2024-10-11 00:00:00-04:00,79.87000274658203,82.0199966430664,79.87000274658203,81.7699966430664,873600,0.0,0.0
2024-10-14 00:00:00-04:00,81.79000091552734,82.16999816894531,80.87000274658203,81.31999969482422,906400,0.0,0.0
2024-10-15 00:00:00-04:00,81.33999633789062,82.70999908447266,81.04000091552734,81.2699966430664,841700,0.0,0.0
2024-10-16 00:00:00-04:00,81.76000213623047,82.25499725341797,81.33000183105469,81.94999694824219,532200,0.0,0.0
2024-10-17 00:00:00-04:00,81.94999694824219,82.7699966430664,81.69000244140625,82.72000122070312,719700,0.0,0.0
2024-10-18 00:00:00-04:00,82.81999969482422,83.13500213623047,82.23999786376953,82.72000122070312,1031600,0.0,0.0
2024-10-21 00:00:00-04:00,82.08999633789062,82.83999633789062,81.87000274658203,82.69000244140625,1104000,0.0,0.0
2024-10-22 00:00:00-04:00,83.05999755859375,83.37999725341797,82.33000183105469,83.37999725341797,1355900,0.0,0.0
2024-10-23 00:00:00-04:00,83.02999877929688,83.16500091552734,80.84500122070312,81.41999816894531,1330500,0.0,0.0
2024-10-24 00:00:00-04:00,85.87999725341797,90.29000091552734,85.81999969482422,90.0199966430664,2088100,0.0,0.0
2024-10-25 00:00:00-04:00,89.98999786376953,91.93000030517578,89.7699966430664,90.62999725341797,1355800,0.0,0.0
2024-10-28 00:00:00-04:00,90.43000030517578,90.88999938964844,88.94999694824219,89.2699966430664,1125000,0.0,0.0
2024-10-29 00:00:00-04:00,89.5,89.66500091552734,88.25,89.2699966430664,822600,0.0,0.0
2024-10-30 00:00:00-04:00,89.13999938964844,89.80000305175781,88.13999938964844,88.94999694824219,629300,0.0,0.0
2024-10-31 00:00:00-04:00,88.95999908447266,89.66500091552734,88.18000030517578,88.31999969482422,619900,0.0,0.0
2024-11-01 00:00:00-04:00,88.41999816894531,88.51499938964844,87.55500030517578,88.0199966430664,600700,0.0,0.0
2024-11-04 00:00:00-05:00,88.4800033569336,89.7699966430664,88.12000274658203,88.76000213623047,959500,0.0,0.0
2024-11-05 00:00:00-05:00,88.62000274658203,89.58999633789062,88.01499938964844,89.19999694824219,696900,0.0,0.0
2024-11-06 00:00:00-05:00,92.58999633789062,95.62999725341797,92.37999725341797,95.43000030517578,1245800,0.0,0.0
2024-11-07 00:00:00-05:00,94.81999969482422,95.66000366210938,94.43000030517578,95.08000183105469,802000,0.0,0.0
2024-11-08 00:00:00-05:00,94.8499984741211,96.12999725341797,94.8499984741211,95.91999816894531,686500,0.0,0.0
