Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,33.4900016784668,33.7400016784668,32.529998779296875,32.790000915527344,2761000,0.0,0.0
2024-09-27 00:00:00-04:00,33.27000045776367,33.880001068115234,33.16999816894531,33.72999954223633,1777300,0.0,0.0
2024-09-30 00:00:00-04:00,33.5099983215332,34.290000915527344,33.380001068115234,33.7400016784668,1384600,0.0,0.0
2024-10-01 00:00:00-04:00,33.400001525878906,34.77000045776367,33.13999938964844,34.5099983215332,1959800,0.0,0.0
2024-10-02 00:00:00-04:00,35.220001220703125,35.220001220703125,34.220001220703125,34.630001068115234,2216800,0.0,0.0
2024-10-03 00:00:00-04:00,34.5099983215332,35.72999954223633,34.20000076293945,35.61000061035156,2382900,0.0,0.0
2024-10-04 00:00:00-04:00,36.16999816894531,36.310001373291016,35.61000061035156,36.04999923706055,1271000,0.0,0.0
2024-10-07 00:00:00-04:00,36.06999969482422,36.619998931884766,35.97999954223633,36.09000015258789,1224400,0.0,0.0
2024-10-08 00:00:00-04:00,35.45000076293945,35.45000076293945,34.470001220703125,34.779998779296875,1636600,0.0,0.0
2024-10-09 00:00:00-04:00,34.380001068115234,35.209999084472656,34.130001068115234,35.029998779296875,1469400,0.0,0.0
2024-10-10 00:00:00-04:00,35.11000061035156,35.83000183105469,35.02000045776367,35.5099983215332,1829100,0.0,0.0
2024-10-11 00:00:00-04:00,35.4900016784668,36.2400016784668,35.470001220703125,35.90999984741211,2028100,0.0,0.0
2024-10-14 00:00:00-04:00,35.5,35.689998626708984,35.16999816894531,35.4900016784668,1022100,0.0,0.0
2024-10-15 00:00:00-04:00,34.310001373291016,34.40999984741211,33.22999954223633,33.27000045776367,1668400,0.0,0.0
2024-10-16 00:00:00-04:00,33.36000061035156,33.61000061035156,32.72999954223633,32.7599983215332,1705200,0.0,0.0
2024-10-17 00:00:00-04:00,32.630001068115234,33.220001220703125,32.59000015258789,33.13999938964844,1297500,0.0,0.0
2024-10-18 00:00:00-04:00,33.13999938964844,33.29999923706055,32.849998474121094,33.029998779296875,1242400,0.0,0.0
2024-10-21 00:00:00-04:00,33.400001525878906,33.45000076293945,32.709999084472656,33.099998474121094,2031800,0.0,0.0
2024-10-22 00:00:00-04:00,33.2599983215332,33.66999816894531,32.9900016784668,33.209999084472656,1270800,0.0,0.0
2024-10-23 00:00:00-04:00,32.95000076293945,33.099998474121094,32.22999954223633,32.59000015258789,964400,0.0,0.0
2024-10-24 00:00:00-04:00,32.720001220703125,32.84000015258789,32.060001373291016,32.40999984741211,1266600,0.0,0.0
2024-10-25 00:00:00-04:00,32.630001068115234,32.9900016784668,32.45000076293945,32.779998779296875,1156300,0.0,0.0
2024-10-28 00:00:00-04:00,31.81999969482422,32.09000015258789,31.540000915527344,31.860000610351562,1225800,0.0,0.0
2024-10-29 00:00:00-04:00,31.81999969482422,31.81999969482422,31.1200008392334,31.229999542236328,1094600,0.0,0.0
2024-10-30 00:00:00-04:00,31.399999618530273,31.84000015258789,31.1200008392334,31.450000762939453,823200,0.0,0.0
2024-10-31 00:00:00-04:00,31.84000015258789,31.989999771118164,31.440000534057617,31.479999542236328,1138500,0.0,0.0
2024-11-01 00:00:00-04:00,31.690000534057617,31.90999984741211,30.989999771118164,31.110000610351562,1065900,0.0,0.0
2024-11-04 00:00:00-05:00,31.399999618530273,31.969999313354492,31.260000228881836,31.600000381469727,1421700,0.0,0.0
2024-11-05 00:00:00-05:00,31.600000381469727,31.84000015258789,31.1200008392334,31.299999237060547,1284100,0.0,0.0
2024-11-06 00:00:00-05:00,32.2599983215332,33.25,32.099998474121094,32.84000015258789,2930900,0.0,0.0
2024-11-07 00:00:00-05:00,32.75,33.5,32.099998474121094,33.040000915527344,2201600,0.0,0.0
2024-11-08 00:00:00-05:00,32.970001220703125,33.709999084472656,32.459999084472656,33.61000061035156,2560400,0.0,0.0
