Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,13.760000228881836,13.850000381469727,13.760000228881836,13.8100004196167,55500,0.0,0.0
2024-10-15 00:00:00-04:00,13.800000190734863,13.850000381469727,13.729999542236328,13.75,81300,0.0,0.0
2024-10-16 00:00:00-04:00,13.729999542236328,13.829999923706055,13.729999542236328,13.770000457763672,74300,0.0,0.0
2024-10-17 00:00:00-04:00,13.84000015258789,13.84000015258789,13.760000228881836,13.779999732971191,90200,0.0,0.0
2024-10-18 00:00:00-04:00,13.760000228881836,13.84000015258789,13.760000228881836,13.779999732971191,91300,0.0,0.0
2024-10-21 00:00:00-04:00,13.779999732971191,13.829999923706055,13.739999771118164,13.829999923706055,94800,0.0,0.0
2024-10-22 00:00:00-04:00,13.770000457763672,13.84000015258789,13.739999771118164,13.8100004196167,116000,0.0,0.0
2024-10-23 00:00:00-04:00,13.800000190734863,13.84000015258789,13.670000076293945,13.699999809265137,100200,0.0,0.0
2024-10-24 00:00:00-04:00,13.720000267028809,13.75,13.65999984741211,13.729999542236328,98300,0.0,0.0
2024-10-25 00:00:00-04:00,13.779999732971191,13.850000381469727,13.739999771118164,13.770000457763672,108300,0.0,0.0
2024-10-28 00:00:00-04:00,13.800000190734863,13.8100004196167,13.739999771118164,13.739999771118164,87600,0.0,0.0
2024-10-29 00:00:00-04:00,13.680000305175781,13.760000228881836,13.670000076293945,13.710000038146973,115500,0.0,0.0
2024-10-30 00:00:00-04:00,13.75,13.779999732971191,13.699999809265137,13.779999732971191,93400,0.0,0.0
2024-10-31 00:00:00-04:00,13.760000228881836,13.760000228881836,13.569999694824219,13.59000015258789,161600,0.0,0.0
2024-11-01 00:00:00-04:00,13.609999656677246,13.710000038146973,13.600000381469727,13.609999656677246,97600,0.0,0.0
2024-11-04 00:00:00-05:00,13.640000343322754,13.640000343322754,13.529999732971191,13.619999885559082,114900,0.0,0.0
2024-11-05 00:00:00-05:00,13.59000015258789,13.649999618530273,13.59000015258789,13.609999656677246,111700,0.0,0.0
2024-11-06 00:00:00-05:00,13.800000190734863,13.819999694824219,13.75,13.770000457763672,90000,0.0,0.0
2024-11-07 00:00:00-05:00,13.779999732971191,13.890000343322754,13.75,13.869999885559082,122800,0.0,0.0
2024-11-08 00:00:00-05:00,13.850000381469727,13.970000267028809,13.850000381469727,13.920000076293945,181500,0.0,0.0
