Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-23 00:00:00-04:00,2.2300000190734863,2.25,2.180000066757202,2.190000057220459,15700,0.0,0.0
2024-09-24 00:00:00-04:00,2.180000066757202,2.2909998893737793,2.1449999809265137,2.1700000762939453,25900,0.0,0.0
2024-09-25 00:00:00-04:00,2.180000066757202,2.2100000381469727,2.1389999389648438,2.1700000762939453,10300,0.0,0.0
2024-09-26 00:00:00-04:00,2.25,2.2699999809265137,2.130000114440918,2.1600000858306885,38000,0.0,0.0
2024-09-27 00:00:00-04:00,2.1500000953674316,2.2309999465942383,2.1500000953674316,2.2200000286102295,19900,0.0,0.0
2024-09-30 00:00:00-04:00,2.2200000286102295,2.2200000286102295,2.131999969482422,2.190000057220459,11900,0.0,0.0
2024-10-01 00:00:00-04:00,2.180000066757202,2.190000057220459,2.0999999046325684,2.0999999046325684,41600,0.0,0.0
2024-10-02 00:00:00-04:00,2.0999999046325684,2.1389999389648438,1.9900000095367432,2.0299999713897705,56500,0.0,0.0
2024-10-03 00:00:00-04:00,2.0199999809265137,2.0899999141693115,1.9900000095367432,2.0399999618530273,22000,0.0,0.0
2024-10-04 00:00:00-04:00,2.049999952316284,2.0959999561309814,1.9900000095367432,2.0299999713897705,19500,0.0,0.0
2024-10-07 00:00:00-04:00,2.049999952316284,2.0999999046325684,2.0,2.0399999618530273,29500,0.0,0.0
2024-10-08 00:00:00-04:00,2.0399999618530273,2.063999891281128,1.9800000190734863,2.009999990463257,23200,0.0,0.0
2024-10-09 00:00:00-04:00,2.0,2.049999952316284,1.9800000190734863,2.0,11100,0.0,0.0
2024-10-10 00:00:00-04:00,1.9900000095367432,2.049999952316284,1.9800000190734863,1.9889999628067017,37600,0.0,0.0
2024-10-11 00:00:00-04:00,2.0,2.049999952316284,1.9769999980926514,2.049999952316284,8200,0.0,0.0
2024-10-14 00:00:00-04:00,2.009999990463257,2.0299999713897705,2.009999990463257,2.009999990463257,13500,0.0,0.0
2024-10-15 00:00:00-04:00,2.0,2.0299999713897705,1.940000057220459,2.0199999809265137,85800,0.0,0.0
2024-10-16 00:00:00-04:00,2.0,2.049999952316284,1.9900000095367432,2.0399999618530273,22800,0.0,0.0
2024-10-17 00:00:00-04:00,2.009999990463257,2.049999952316284,2.009999990463257,2.0299999713897705,15900,0.0,0.0
2024-10-18 00:00:00-04:00,2.0399999618530273,2.0399999618530273,2.009999990463257,2.0399999618530273,16300,0.0,0.0
2024-10-21 00:00:00-04:00,2.0399999618530273,2.049999952316284,2.0199999809265137,2.0199999809265137,37200,0.0,0.0
2024-10-22 00:00:00-04:00,2.0299999713897705,2.0399999618530273,2.0,2.0199999809265137,13600,0.0,0.0
2024-10-23 00:00:00-04:00,1.9800000190734863,2.0199999809265137,1.975000023841858,1.9800000190734863,12600,0.0,0.0
2024-10-24 00:00:00-04:00,1.9900000095367432,2.0199999809265137,1.9900000095367432,2.0,8900,0.0,0.0
2024-10-25 00:00:00-04:00,2.0,2.009999990463257,1.9800000190734863,1.9800000190734863,18500,0.0,0.0
2024-10-28 00:00:00-04:00,1.9900000095367432,2.0,1.9500000476837158,1.9800000190734863,24200,0.0,0.0
2024-10-29 00:00:00-04:00,1.9700000286102295,2.0,1.9700000286102295,1.9900000095367432,33700,0.0,0.0
2024-10-30 00:00:00-04:00,1.9900000095367432,1.9900000095367432,1.940000057220459,1.9500000476837158,49800,0.0,0.0
2024-10-31 00:00:00-04:00,1.9800000190734863,1.9800000190734863,1.9299999475479126,1.9500000476837158,35900,0.0,0.0
2024-11-01 00:00:00-04:00,1.9299999475479126,1.9700000286102295,1.909999966621399,1.9199999570846558,11100,0.0,0.0
2024-11-04 00:00:00-05:00,1.909999966621399,1.9800000190734863,1.899999976158142,1.9800000190734863,11600,0.0,0.0
2024-11-05 00:00:00-05:00,2.0,2.109999895095825,1.899999976158142,2.069999933242798,35500,0.0,0.0
2024-11-06 00:00:00-05:00,2.140000104904175,2.140000104904175,2.0299999713897705,2.0799999237060547,29300,0.0,0.0
2024-11-07 00:00:00-05:00,2.069999933242798,2.130000114440918,2.059999942779541,2.109999895095825,19300,0.0,0.0
2024-11-08 00:00:00-05:00,2.0999999046325684,2.0999999046325684,1.940000057220459,1.9500000476837158,17300,0.0,0.0
