Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-13 00:00:00-04:00,5.061946528667421,5.23716805816059,5.061946528667421,5.21769905090332,1157800,0.0,0.0
2024-09-16 00:00:00-04:00,5.315044255220049,5.373451278838342,5.2274334877037285,5.2858405113220215,1692200,0.0,0.0
2024-09-17 00:00:00-04:00,5.315044344877472,5.344247625090357,5.227433575883279,5.237168312072754,1389100,0.0,0.0
2024-09-18 00:00:00-04:00,5.2663713369576195,5.3539821017042035,5.159292029131514,5.21769905090332,3893900,0.0,0.0
2024-09-19 00:00:00-04:00,5.344247397490317,5.344247397490317,5.178761066916885,5.256637096405029,2013100,0.0,0.0
2024-09-20 00:00:00-04:00,5.198230132629115,5.256637155400731,5.032743336020659,5.042477607727051,5746100,0.0,0.0
2024-09-23 00:00:00-04:00,5.06194661531759,5.110619366382814,5.042477607727051,5.042477607727051,1784800,0.0,0.0
2024-09-24 00:00:00-04:00,5.042477737655731,5.2176992746632385,5.023008729563538,5.198230266571045,2250800,0.0,0.0
2024-09-25 00:00:00-04:00,5.178761036388782,5.276106072675128,5.178761036388782,5.21769905090332,2851300,0.0,0.0
2024-09-26 00:00:00-04:00,5.276106357574463,5.324778646256969,5.237168340957348,5.276106357574463,1752200,0.0,0.0
2024-09-27 00:00:00-04:00,5.34424770389236,5.34424770389236,5.1690266274980745,5.188495635986328,1290500,0.0,0.0
2024-09-30 00:00:00-04:00,5.159292089510928,5.353982164362085,5.149557353679494,5.295575141906738,2262800,0.0,0.0
2024-10-01 00:00:00-04:00,5.305309429958209,5.538937984679455,5.217699128093277,5.461061954498291,3869900,0.0,0.0
2024-10-02 00:00:00-04:00,5.422123883596349,5.568141206594159,5.412389147835029,5.548672199249268,3608700,0.0,0.0
2024-10-03 00:00:00-04:00,5.500000252622256,5.56814155044849,5.4610622355278995,5.519469261169434,5156100,0.0,0.0
2024-10-04 00:00:00-04:00,5.54867234711894,5.7044248742065555,5.54867234711894,5.577876091003418,2839900,0.0,0.0
2024-10-07 00:00:00-04:00,5.6070796854616916,5.616813957045262,5.451327162524811,5.548672199249268,1962500,0.0,0.0
2024-10-08 00:00:00-04:00,5.587610302349356,5.587610302349356,5.490265264084652,5.5,2632700,0.0,0.0
2024-10-09 00:00:00-04:00,5.46999979019165,5.579999923706055,5.449999809265137,5.559999942779541,1745900,0.15,0.0
2024-10-10 00:00:00-04:00,5.510000228881836,5.710000038146973,5.5,5.639999866485596,2225500,0.0,0.0
2024-10-11 00:00:00-04:00,5.670000076293945,5.739999771118164,5.650000095367432,5.679999828338623,1694900,0.0,0.0
2024-10-14 00:00:00-04:00,5.690000057220459,6.0,5.670000076293945,5.96999979019165,2673200,0.0,0.0
2024-10-15 00:00:00-04:00,5.96999979019165,6.320000171661377,5.96999979019165,6.199999809265137,4134100,0.0,0.0
2024-10-16 00:00:00-04:00,6.260000228881836,6.340000152587891,6.210000038146973,6.230000019073486,1522800,0.0,0.0
2024-10-17 00:00:00-04:00,6.21999979019165,6.409999847412109,6.21999979019165,6.380000114440918,2145300,0.0,0.0
2024-10-18 00:00:00-04:00,6.369999885559082,6.539999961853027,6.320000171661377,6.53000020980835,2658700,0.0,0.0
2024-10-21 00:00:00-04:00,6.46999979019165,6.539999961853027,6.360000133514404,6.400000095367432,1480300,0.0,0.0
2024-10-22 00:00:00-04:00,6.400000095367432,6.489999771118164,6.260000228881836,6.269999980926514,2171300,0.0,0.0
2024-10-23 00:00:00-04:00,5.900000095367432,5.960000038146973,5.409999847412109,5.420000076293945,5528100,0.0,0.0
2024-10-24 00:00:00-04:00,5.400000095367432,5.46999979019165,5.239999771118164,5.440000057220459,5609500,0.0,0.0
2024-10-25 00:00:00-04:00,5.460000038146973,5.46999979019165,5.179999828338623,5.179999828338623,2866400,0.0,0.0
2024-10-28 00:00:00-04:00,5.230000019073486,5.369999885559082,5.190000057220459,5.320000171661377,1698700,0.0,0.0
2024-10-29 00:00:00-04:00,5.289999961853027,5.349999904632568,5.21999979019165,5.239999771118164,1769200,0.0,0.0
2024-10-30 00:00:00-04:00,5.289999961853027,5.349999904632568,5.260000228881836,5.269999980926514,1155600,0.0,0.0
2024-10-31 00:00:00-04:00,5.25,5.289999961853027,5.070000171661377,5.070000171661377,2091000,0.0,0.0
2024-11-01 00:00:00-04:00,5.139999866485596,5.170000076293945,5.050000190734863,5.079999923706055,2362100,0.0,0.0
2024-11-04 00:00:00-05:00,5.059999942779541,5.25,5.039999961853027,5.179999828338623,2703300,0.0,0.0
2024-11-05 00:00:00-05:00,5.139999866485596,5.28000020980835,5.139999866485596,5.269999980926514,1384100,0.0,0.0
2024-11-06 00:00:00-05:00,5.420000076293945,5.550000190734863,5.300000190734863,5.460000038146973,2591800,0.0,0.0
2024-11-07 00:00:00-05:00,5.429999828338623,5.460000038146973,5.309999942779541,5.409999847412109,1500700,0.0,0.0
2024-11-08 00:00:00-05:00,5.429999828338623,5.449999809265137,5.360000133514404,5.420000076293945,1672500,0.0,0.0
