Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,18.030000686645508,18.190000534057617,17.6299991607666,17.760000228881836,774800,0.0,0.0
2024-10-04 00:00:00-04:00,18.110000610351562,18.1299991607666,17.81999969482422,18.0,591300,0.0,0.0
2024-10-07 00:00:00-04:00,17.84000015258789,17.899999618530273,17.68000030517578,17.809999465942383,1093200,0.0,0.0
2024-10-08 00:00:00-04:00,17.790000915527344,17.799999237060547,17.479999542236328,17.739999771118164,614400,0.0,0.0
2024-10-09 00:00:00-04:00,17.780000686645508,18.040000915527344,17.68000030517578,17.90999984741211,710600,0.0,0.0
2024-10-10 00:00:00-04:00,17.719999313354492,17.780000686645508,17.489999771118164,17.75,625900,0.0,0.0
2024-10-11 00:00:00-04:00,17.729999542236328,18.209999084472656,17.649999618530273,18.209999084472656,769200,0.0,0.0
2024-10-14 00:00:00-04:00,18.209999084472656,18.469999313354492,18.040000915527344,18.389999389648438,704400,0.0,0.0
2024-10-15 00:00:00-04:00,18.420000076293945,18.68000030517578,18.09000015258789,18.110000610351562,729600,0.0,0.0
2024-10-16 00:00:00-04:00,18.3799991607666,18.43000030517578,18.209999084472656,18.299999237060547,598800,0.0,0.0
2024-10-17 00:00:00-04:00,18.389999389648438,18.469999313354492,18.1200008392334,18.450000762939453,695100,0.0,0.0
2024-10-18 00:00:00-04:00,18.610000610351562,18.690000534057617,18.219999313354492,18.239999771118164,890600,0.0,0.0
2024-10-21 00:00:00-04:00,18.170000076293945,18.229999542236328,17.649999618530273,17.84000015258789,652900,0.0,0.0
2024-10-22 00:00:00-04:00,17.81999969482422,17.81999969482422,17.56999969482422,17.68000030517578,890200,0.0,0.0
2024-10-23 00:00:00-04:00,17.670000076293945,17.850000381469727,17.450000762939453,17.56999969482422,1733200,0.0,0.0
2024-10-24 00:00:00-04:00,17.649999618530273,17.780000686645508,17.559999465942383,17.760000228881836,798900,0.0,0.0
2024-10-25 00:00:00-04:00,17.860000610351562,18.059999465942383,17.75,17.770000457763672,1050200,0.0,0.0
2024-10-28 00:00:00-04:00,17.8700008392334,18.100000381469727,17.75,17.920000076293945,968500,0.0,0.0
2024-10-29 00:00:00-04:00,17.780000686645508,18.06999969482422,17.780000686645508,18.020000457763672,1060200,0.0,0.0
2024-10-30 00:00:00-04:00,17.860000610351562,18.18000030517578,17.440000534057617,17.459999084472656,941900,0.0,0.0
2024-10-31 00:00:00-04:00,17.40999984741211,17.40999984741211,16.940000534057617,16.959999084472656,1833700,0.0,0.0
2024-11-01 00:00:00-04:00,17.049999237060547,17.299999237060547,16.8799991607666,16.950000762939453,1687700,0.0,0.0
2024-11-04 00:00:00-05:00,16.90999984741211,17.1299991607666,16.649999618530273,17.020000457763672,1315200,0.0,0.0
2024-11-05 00:00:00-05:00,16.860000610351562,17.1200008392334,16.770000457763672,17.040000915527344,1514300,0.0,0.0
2024-11-06 00:00:00-05:00,17.860000610351562,18.5,17.65999984741211,18.190000534057617,2447900,0.0,0.0
2024-11-07 00:00:00-05:00,18.200000762939453,18.540000915527344,17.8700008392334,17.889999389648438,1217800,0.0,0.0
2024-11-08 00:00:00-05:00,17.639999389648438,17.940000534057617,17.469999313354492,17.889999389648438,1221600,0.0,0.0
