Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,24.670000076293945,25.31999969482422,24.579999923706055,25.06999969482422,499400,0.0,0.0
2024-10-10 00:00:00-04:00,24.850000381469727,24.959999084472656,24.540000915527344,24.75,620700,0.0,0.0
2024-10-11 00:00:00-04:00,24.889999389648438,25.40999984741211,24.850000381469727,25.399999618530273,493100,0.0,0.0
2024-10-14 00:00:00-04:00,25.25,25.6299991607666,25.200000762939453,25.549999237060547,576100,0.0,0.0
2024-10-15 00:00:00-04:00,25.489999771118164,26.0,25.290000915527344,25.34000015258789,797200,0.0,0.0
2024-10-16 00:00:00-04:00,25.670000076293945,26.139999389648438,25.6200008392334,26.049999237060547,788000,0.0,0.0
2024-10-17 00:00:00-04:00,26.100000381469727,26.18000030517578,25.81999969482422,26.149999618530273,562900,0.0,0.0
2024-10-18 00:00:00-04:00,25.43000030517578,25.809999465942383,25.030000686645508,25.709999084472656,1206300,0.0,0.0
2024-10-21 00:00:00-04:00,25.579999923706055,25.75,25.219999313354492,25.440000534057617,700000,0.0,0.0
2024-10-22 00:00:00-04:00,25.40999984741211,25.479999542236328,25.059999465942383,25.459999084472656,694000,0.0,0.0
2024-10-23 00:00:00-04:00,25.239999771118164,25.40999984741211,24.690000534057617,25.100000381469727,857800,0.0,0.0
2024-10-24 00:00:00-04:00,24.969999313354492,25.270000457763672,24.670000076293945,25.209999084472656,761000,0.0,0.0
2024-10-25 00:00:00-04:00,25.40999984741211,25.56999969482422,24.979999542236328,25.010000228881836,951100,0.0,0.0
2024-10-28 00:00:00-04:00,25.309999465942383,25.709999084472656,25.25,25.59000015258789,867600,0.0,0.0
2024-10-29 00:00:00-04:00,25.3700008392334,25.610000610351562,25.110000610351562,25.530000686645508,748900,0.0,0.0
2024-10-30 00:00:00-04:00,25.450000762939453,25.780000686645508,25.209999084472656,25.239999771118164,741200,0.0,0.0
2024-10-31 00:00:00-04:00,25.15999984741211,25.3700008392334,24.959999084472656,25.31999969482422,1236100,0.0,0.0
2024-11-01 00:00:00-04:00,25.40999984741211,25.600000381469727,25.139999389648438,25.520000457763672,1195700,0.0,0.0
2024-11-04 00:00:00-05:00,25.360000610351562,25.899999618530273,25.25,25.8799991607666,1144400,0.0,0.0
2024-11-05 00:00:00-05:00,25.639999389648438,26.600000381469727,25.450000762939453,26.579999923706055,1685000,0.0,0.0
2024-11-06 00:00:00-05:00,28.149999618530273,32.18000030517578,28.1200008392334,31.229999542236328,3635500,0.0,0.0
2024-11-07 00:00:00-05:00,31.06999969482422,31.219999313354492,29.079999923706055,29.350000381469727,2146100,0.0,0.0
2024-11-08 00:00:00-05:00,29.34000015258789,30.139999389648438,29.280000686645508,29.479999542236328,1416600,0.0,0.0
