Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.179606167267192,12.179606167267192,12.070326877933669,12.149802207946777,12400,0.0,0.0
2024-10-11 00:00:00-04:00,12.199474796917174,12.368360113799847,12.15973713102835,12.179606437683105,11500,0.0,0.0
2024-10-14 00:00:00-04:00,12.269016848376799,12.298819861972055,12.010721537429331,12.119999885559082,14500,0.0,0.0
2024-10-15 00:00:00-04:00,12.180000305175781,12.1899995803833,12.029999732971191,12.100000381469727,16000,0.08,0.0
2024-10-16 00:00:00-04:00,12.109999656677246,12.319999694824219,11.850000381469727,12.319999694824219,16500,0.0,0.0
2024-10-17 00:00:00-04:00,12.3100004196167,12.470000267028809,12.149999618530273,12.239999771118164,17600,0.0,0.0
2024-10-18 00:00:00-04:00,12.380000114440918,12.380000114440918,12.300000190734863,12.34000015258789,12400,0.0,0.0
2024-10-21 00:00:00-04:00,12.289999961853027,12.479999542236328,12.289999961853027,12.430000305175781,15600,0.0,0.0
2024-10-22 00:00:00-04:00,12.430000305175781,12.59000015258789,12.350000381469727,12.59000015258789,32100,0.0,0.0
2024-10-23 00:00:00-04:00,12.5,12.529999732971191,12.260000228881836,12.270000457763672,15900,0.0,0.0
2024-10-24 00:00:00-04:00,12.420000076293945,12.550000190734863,12.319999694824219,12.539999961853027,16500,0.0,0.0
2024-10-25 00:00:00-04:00,12.550000190734863,12.550000190734863,12.210000038146973,12.210000038146973,16800,0.0,0.0
2024-10-28 00:00:00-04:00,12.180000305175781,12.229999542236328,11.800000190734863,12.0,34700,0.0,0.0
2024-10-29 00:00:00-04:00,12.0,12.130000114440918,11.90999984741211,11.989999771118164,17300,0.0,0.0
2024-10-30 00:00:00-04:00,11.920000076293945,12.199999809265137,11.920000076293945,12.069999694824219,8800,0.0,0.0
2024-10-31 00:00:00-04:00,11.9399995803833,12.1899995803833,11.460000038146973,11.649999618530273,43100,0.0,0.0
2024-11-01 00:00:00-04:00,11.65999984741211,11.970000267028809,11.65999984741211,11.680000305175781,15500,0.0,0.0
2024-11-04 00:00:00-05:00,11.640000343322754,12.0,11.489999771118164,11.520000457763672,10900,0.0,0.0
2024-11-05 00:00:00-05:00,11.550000190734863,11.699999809265137,11.520000457763672,11.59000015258789,22100,0.0,0.0
2024-11-06 00:00:00-05:00,11.680000305175781,11.84000015258789,11.569999694824219,11.569999694824219,29500,0.0,0.0
2024-11-07 00:00:00-05:00,11.579999923706055,11.859999656677246,11.579999923706055,11.75,12800,0.0,0.0
2024-11-08 00:00:00-05:00,11.729999542236328,11.859999656677246,11.729999542236328,11.8100004196167,25700,0.0,0.0
