Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,15.170000076293945,15.289999961853027,15.0,15.180000305175781,28500,0.0,0.0
2024-10-14 00:00:00-04:00,15.239999771118164,15.244999885559082,15.0,15.130000114440918,23300,0.0,0.0
2024-10-15 00:00:00-04:00,15.149999618530273,15.376999855041504,15.020000457763672,15.210000038146973,20600,0.0,0.0
2024-10-16 00:00:00-04:00,15.390000343322754,15.609999656677246,15.220000267028809,15.460000038146973,28100,0.0,0.0
2024-10-17 00:00:00-04:00,15.550000190734863,15.710000038146973,15.329999923706055,15.539999961853027,28600,0.0,0.0
2024-10-18 00:00:00-04:00,15.630000114440918,15.680000305175781,15.0600004196167,15.1899995803833,48900,0.0,0.0
2024-10-21 00:00:00-04:00,15.199999809265137,15.312000274658203,14.824999809265137,14.9399995803833,25000,0.0,0.0
2024-10-22 00:00:00-04:00,14.8100004196167,15.0,14.600000381469727,14.699999809265137,36700,0.0,0.0
2024-10-23 00:00:00-04:00,14.670000076293945,14.850000381469727,14.539999961853027,14.699999809265137,24400,0.0,0.0
2024-10-24 00:00:00-04:00,14.585000038146973,14.65999984741211,14.5,14.539999961853027,14500,0.0,0.0
2024-10-25 00:00:00-04:00,14.59000015258789,14.609999656677246,14.100000381469727,14.140000343322754,43100,0.0,0.0
2024-10-28 00:00:00-04:00,14.140000343322754,14.319999694824219,14.0,14.279999732971191,44000,0.0,0.0
2024-10-29 00:00:00-04:00,14.109999656677246,14.350000381469727,14.0,14.319999694824219,34000,0.0,0.0
2024-10-30 00:00:00-04:00,14.380000114440918,14.479999542236328,14.149999618530273,14.210000038146973,22600,0.0,0.0
2024-10-31 00:00:00-04:00,15.25,15.878000259399414,14.692000389099121,15.130000114440918,60100,0.0,0.0
2024-11-01 00:00:00-04:00,15.15999984741211,15.210000038146973,14.720000267028809,14.930000305175781,42300,0.0,0.0
2024-11-04 00:00:00-05:00,14.899999618530273,15.295000076293945,14.899999618530273,15.1899995803833,34100,0.0,0.0
2024-11-05 00:00:00-05:00,15.079999923706055,15.458999633789062,14.819999694824219,14.859999656677246,38500,0.0,0.0
2024-11-06 00:00:00-05:00,15.109999656677246,15.944999694824219,15.069999694824219,15.819999694824219,90000,0.0,0.0
2024-11-07 00:00:00-05:00,15.729999542236328,15.989999771118164,15.479999542236328,15.890000343322754,42500,0.0,0.0
2024-11-08 00:00:00-05:00,15.949999809265137,16.280000686645508,15.729999542236328,16.15999984741211,46300,0.0,0.0
