Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,14.257016675753489,14.257016675753489,13.937977898058122,13.997797966003418,469700,0.0,0.0
2024-10-11 00:00:00-04:00,14.017738023790324,14.197196322403125,13.91803822948833,14.107466697692871,409500,0.0,0.0
2024-10-14 00:00:00-04:00,14.117437188044686,14.147346746691772,13.908068375899628,14.017738342285156,263900,0.0,0.0
2024-10-15 00:00:00-04:00,14.01773771215177,14.276955460120226,13.987827204041512,14.197196006774902,307000,0.0,0.0
2024-10-16 00:00:00-04:00,14.207166568979902,14.456415105277797,14.207166568979902,14.416535377502441,271100,0.0,0.0
2024-10-17 00:00:00-04:00,14.366685833676723,14.416535732324757,14.227107258431504,14.346746444702148,203800,0.0,0.0
2024-10-18 00:00:00-04:00,14.356714888852002,14.496294407370858,14.296895774349407,14.446444511413574,193000,0.0,0.0
2024-10-21 00:00:00-04:00,14.376655644309695,14.386625813951703,14.02770731330105,14.147346496582031,308500,0.0,0.0
2024-10-22 00:00:00-04:00,14.097497300884267,14.17725675499557,13.997797507841293,14.007767677307129,114000,0.0,0.0
2024-10-23 00:00:00-04:00,13.967887710499083,14.13737678527832,13.89809747624384,14.13737678527832,161400,0.0,0.0
2024-10-24 00:00:00-04:00,14.10746645561856,14.276955532539011,14.10746645561856,14.237075805664062,175000,0.0,0.0
2024-10-25 00:00:00-04:00,14.316835542676586,14.326805712294506,14.12740707397461,14.12740707397461,105800,0.0,0.0
2024-10-28 00:00:00-04:00,14.217136417630433,14.306866040800989,14.217136417630433,14.237075805664062,109800,0.0,0.0
2024-10-29 00:00:00-04:00,14.117436408996582,14.207166030793982,14.097497021268088,14.117436408996582,137500,0.0,0.0
2024-10-30 00:00:00-04:00,14.057617573828615,14.17725675499557,13.858217987742668,14.007767677307129,303800,0.0,0.0
2024-10-31 00:00:00-04:00,13.908067873949461,13.957917770433978,13.50927060368871,13.738578796386719,432300,0.0,0.0
2024-11-01 00:00:00-04:00,13.768489051557632,13.778458270025046,13.549150081544045,13.598999977111816,334900,0.0,0.0
2024-11-04 00:00:00-05:00,13.59000015258789,14.0600004196167,13.59000015258789,13.960000038146973,295500,0.041,0.0
2024-11-05 00:00:00-05:00,13.90999984741211,14.119999885559082,13.819999694824219,14.100000381469727,234000,0.0,0.0
2024-11-06 00:00:00-05:00,14.5,14.649999618530273,14.079999923706055,14.3100004196167,507700,0.0,0.0
2024-11-07 00:00:00-05:00,14.319999694824219,14.479999542236328,14.220000267028809,14.289999961853027,204300,0.0,0.0
2024-11-08 00:00:00-05:00,14.369999885559082,14.470000267028809,14.300000190734863,14.4399995803833,262300,0.0,0.0
