Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,82.77999877929688,84.94000244140625,82.77999877929688,84.91999816894531,179600,0.0,0.0
2024-10-14 00:00:00-04:00,84.66000366210938,84.66000366210938,84.08000183105469,84.31999969482422,48200,0.0,0.0
2024-10-15 00:00:00-04:00,84.30000305175781,84.80999755859375,82.76000213623047,83.06999969482422,203000,0.0,0.0
2024-10-16 00:00:00-04:00,83.62999725341797,83.62999725341797,82.33999633789062,82.6500015258789,195100,0.0,0.0
2024-10-17 00:00:00-04:00,82.5199966430664,82.54000091552734,81.55000305175781,82.38999938964844,125800,0.0,0.0
2024-10-18 00:00:00-04:00,82.18000030517578,83.80000305175781,82.0199966430664,83.75,240900,0.0,0.0
2024-10-21 00:00:00-04:00,83.31999969482422,84.72000122070312,83.31999969482422,84.11000061035156,112300,0.0,0.0
2024-10-22 00:00:00-04:00,83.5,83.54000091552734,81.9000015258789,81.91999816894531,100200,0.0,0.0
2024-10-23 00:00:00-04:00,82.18000030517578,82.72000122070312,81.94000244140625,82.43000030517578,58100,0.0,0.0
2024-10-24 00:00:00-04:00,82.0999984741211,82.44000244140625,81.33000183105469,81.9800033569336,68200,0.0,0.0
2024-10-25 00:00:00-04:00,82.58999633789062,82.8499984741211,81.37000274658203,81.77999877929688,60900,0.0,0.0
2024-10-28 00:00:00-04:00,81.87000274658203,82.91999816894531,81.6500015258789,82.66999816894531,93900,0.0,0.0
2024-10-29 00:00:00-04:00,82.16000366210938,82.6500015258789,81.56999969482422,82.5,59800,0.0,0.0
2024-10-30 00:00:00-04:00,82.08999633789062,82.69000244140625,81.86000061035156,82.08999633789062,42500,0.0,0.0
2024-10-31 00:00:00-04:00,81.97000122070312,82.22000122070312,81.11000061035156,81.16000366210938,81600,0.0,0.0
2024-11-01 00:00:00-04:00,81.56999969482422,81.98999786376953,81.31999969482422,81.48999786376953,51800,0.0,0.0
2024-11-04 00:00:00-05:00,81.2300033569336,82.62999725341797,81.2300033569336,82.38999938964844,56000,0.0,0.0
2024-11-05 00:00:00-05:00,82.61000061035156,83.47000122070312,82.61000061035156,83.43000030517578,48400,0.0,0.0
2024-11-06 00:00:00-05:00,84.16999816894531,84.62999725341797,82.80999755859375,84.30000305175781,108000,0.0,0.0
2024-11-07 00:00:00-05:00,84.9000015258789,85.93000030517578,84.33999633789062,84.58999633789062,210000,0.0,0.0
2024-11-08 00:00:00-05:00,83.94000244140625,84.0999984741211,80.25,80.63999938964844,164800,0.0,0.0
