Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-21 00:00:00-04:00,18.315000534057617,18.315000534057617,18.315000534057617,18.315000534057617,100,0.0,0.0
2024-10-22 00:00:00-04:00,18.3799991607666,18.3799991607666,18.26300048828125,18.26300048828125,1400,0.0,0.0
2024-10-23 00:00:00-04:00,18.3799991607666,18.799999237060547,18.3799991607666,18.639999389648438,7300,0.0,0.0
2024-10-24 00:00:00-04:00,18.639999389648438,18.639999389648438,18.639999389648438,18.639999389648438,0,0.0,0.0
2024-10-25 00:00:00-04:00,18.579999923706055,18.6200008392334,18.579999923706055,18.579999923706055,1000,0.0,0.0
2024-10-28 00:00:00-04:00,18.6200008392334,18.6200008392334,18.6200008392334,18.6200008392334,200,0.0,0.0
2024-10-29 00:00:00-04:00,18.6200008392334,18.6200008392334,18.6200008392334,18.6200008392334,0,0.0,0.0
2024-10-30 00:00:00-04:00,18.6200008392334,18.6200008392334,18.6200008392334,18.6200008392334,0,0.0,0.0
2024-10-31 00:00:00-04:00,18.6200008392334,18.6200008392334,18.6200008392334,18.6200008392334,0,0.0,0.0
2024-11-01 00:00:00-04:00,18.299999237060547,18.299999237060547,18.299999237060547,18.299999237060547,600,0.0,0.0
2024-11-04 00:00:00-05:00,18.399999618530273,18.399999618530273,18.299999237060547,18.299999237060547,1100,0.0,0.0
2024-11-05 00:00:00-05:00,18.399999618530273,18.399999618530273,18.149999618530273,18.15999984741211,4500,0.0,0.0
2024-11-06 00:00:00-05:00,17.739999771118164,17.989999771118164,17.5,17.989999771118164,8200,0.0,0.0
2024-11-07 00:00:00-05:00,18.29800033569336,18.29800033569336,17.84000015258789,18.25,900,0.0,0.0
2024-11-08 00:00:00-05:00,17.920000076293945,17.920000076293945,17.920000076293945,17.920000076293945,100,0.0,0.0
