Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,25.260000228881836,27.559999465942383,25.239999771118164,26.93000030517578,108500,0.0,0.0
2024-10-11 00:00:00-04:00,27.079999923706055,27.079999923706055,25.780000686645508,26.059999465942383,22400,0.0,0.0
2024-10-14 00:00:00-04:00,26.110000610351562,26.40999984741211,25.950000762939453,26.350000381469727,13100,0.0,0.0
2024-10-15 00:00:00-04:00,26.469999313354492,26.56999969482422,25.969999313354492,26.010000228881836,16600,0.0,0.0
2024-10-16 00:00:00-04:00,26.1299991607666,26.40999984741211,26.049999237060547,26.360000610351562,13100,0.0,0.0
2024-10-17 00:00:00-04:00,26.93000030517578,26.93000030517578,26.40999984741211,26.75,22100,0.0,0.0
2024-10-18 00:00:00-04:00,26.0,26.520000457763672,25.889999389648438,26.170000076293945,45200,0.0,0.0
2024-10-21 00:00:00-04:00,26.56999969482422,26.56999969482422,25.8700008392334,25.8700008392334,19600,0.0,0.0
2024-10-22 00:00:00-04:00,25.719999313354492,26.110000610351562,25.719999313354492,26.040000915527344,11700,0.0,0.0
2024-10-23 00:00:00-04:00,25.739999771118164,26.299999237060547,25.6200008392334,26.020000457763672,13500,0.0,0.0
2024-10-24 00:00:00-04:00,25.940000534057617,26.299999237060547,25.899999618530273,25.950000762939453,11500,0.0,0.0
2024-10-25 00:00:00-04:00,26.1200008392334,26.290000915527344,25.8799991607666,25.8799991607666,13100,0.0,0.0
2024-10-28 00:00:00-04:00,25.940000534057617,26.1299991607666,25.579999923706055,25.579999923706055,20000,0.0,0.0
2024-10-29 00:00:00-04:00,25.739999771118164,25.739999771118164,25.0,25.06999969482422,30400,0.0,0.0
2024-10-30 00:00:00-04:00,25.100000381469727,25.100000381469727,24.479999542236328,24.559999465942383,86500,0.0,0.0
2024-10-31 00:00:00-04:00,24.559999465942383,24.8799991607666,24.469999313354492,24.510000228881836,27100,0.0,0.0
2024-11-01 00:00:00-04:00,24.56999969482422,24.709999084472656,24.25,24.389999389648438,25100,0.0,0.0
2024-11-04 00:00:00-05:00,24.229999542236328,24.81999969482422,24.229999542236328,24.440000534057617,16500,0.0,0.0
2024-11-05 00:00:00-05:00,24.440000534057617,26.1200008392334,24.31999969482422,25.8799991607666,56400,0.0,0.0
2024-11-06 00:00:00-05:00,26.149999618530273,27.010000228881836,26.110000610351562,26.889999389648438,55500,0.0,0.0
2024-11-07 00:00:00-05:00,26.899999618530273,27.079999923706055,26.469999313354492,26.579999923706055,25900,0.0,0.0
2024-11-08 00:00:00-05:00,26.489999771118164,26.610000610351562,26.31999969482422,26.34000015258789,15300,0.0,0.0
