Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,18.6299991607666,18.75,18.56999969482422,18.719999313354492,53300,0.0,0.0
2024-10-11 00:00:00-04:00,18.670000076293945,18.780000686645508,18.670000076293945,18.719999313354492,65500,0.0,0.0
2024-10-14 00:00:00-04:00,18.719999313354492,18.729999542236328,18.670000076293945,18.719999313354492,51300,0.0,0.0
2024-10-15 00:00:00-04:00,18.719999313354492,18.799999237060547,18.68000030517578,18.68000030517578,85300,0.0,0.0
2024-10-16 00:00:00-04:00,18.690000534057617,18.959999084472656,18.68000030517578,18.889999389648438,109000,0.0,0.0
2024-10-17 00:00:00-04:00,18.8700008392334,18.959999084472656,18.709999084472656,18.780000686645508,75900,0.0,0.0
2024-10-18 00:00:00-04:00,18.729999542236328,18.809999465942383,18.68000030517578,18.690000534057617,71300,0.0,0.0
2024-10-21 00:00:00-04:00,18.700000762939453,18.739999771118164,18.520000457763672,18.549999237060547,94100,0.0,0.0
2024-10-22 00:00:00-04:00,18.510000228881836,18.540000915527344,18.270000457763672,18.309999465942383,141700,0.0,0.0
2024-10-23 00:00:00-04:00,18.25,18.299999237060547,18.209999084472656,18.25,78300,0.0,0.0
2024-10-24 00:00:00-04:00,18.229999542236328,18.280000686645508,18.030000686645508,18.040000915527344,95800,0.0,0.0
2024-10-25 00:00:00-04:00,18.0,18.09000015258789,17.6299991607666,17.649999618530273,249300,0.0,0.0
2024-10-28 00:00:00-04:00,17.709999084472656,17.860000610351562,17.610000610351562,17.610000610351562,155800,0.0,0.0
2024-10-29 00:00:00-04:00,17.649999618530273,17.649999618530273,17.540000915527344,17.540000915527344,105500,0.0,0.0
2024-10-30 00:00:00-04:00,17.5,17.549999237060547,17.440000534057617,17.469999313354492,199400,0.0,0.0
2024-10-31 00:00:00-04:00,17.420000076293945,17.649999618530273,17.420000076293945,17.600000381469727,154700,0.0,0.0
2024-11-01 00:00:00-04:00,17.739999771118164,17.75,17.5,17.639999389648438,96100,0.0,0.0
2024-11-04 00:00:00-05:00,17.6299991607666,17.639999389648438,17.520000457763672,17.540000915527344,146200,0.0,0.0
2024-11-05 00:00:00-05:00,17.549999237060547,17.649999618530273,17.520000457763672,17.59000015258789,130800,0.0,0.0
2024-11-06 00:00:00-05:00,17.649999618530273,17.979999542236328,17.649999618530273,17.8799991607666,201900,0.0,0.0
2024-11-07 00:00:00-05:00,17.959999084472656,18.030000686645508,17.829999923706055,17.989999771118164,148600,0.0,0.0
2024-11-08 00:00:00-05:00,17.959999084472656,17.959999084472656,17.780000686645508,17.850000381469727,178000,0.0,0.0
