Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,38.34892494764993,39.04437255859375,37.514388572494255,39.04437255859375,23600,0.0,0.0
2024-10-14 00:00:00-04:00,38.795999645692696,39.09404754638672,38.41847028354177,39.09404754638672,8000,0.0,0.0
2024-10-15 00:00:00-04:00,39.29274535559094,40.02793367608676,39.29274535559094,39.570926666259766,8800,0.0,0.0
2024-10-16 00:00:00-04:00,39.739821479152525,42.22356032159956,39.719951113626784,41.249935150146484,35300,0.0,0.0
2024-10-17 00:00:00-04:00,41.47843654922369,42.64082444894359,41.28967377120241,42.50173568725586,20200,0.0,0.0
2024-10-18 00:00:00-04:00,42.72030815034103,42.938878381547745,42.422260246803965,42.809722900390625,10800,0.0,0.0
2024-10-21 00:00:00-04:00,42.223561643324736,43.01835733981035,42.223561643324736,42.68056869506836,18700,0.0,0.0
2024-10-22 00:00:00-04:00,42.611022986399064,43.0183560050774,41.985119736761966,42.22356033325195,23600,0.0,0.0
2024-10-23 00:00:00-04:00,42.22355960617437,42.769981384277344,42.22355960617437,42.769981384277344,7700,0.0,0.0
2024-10-24 00:00:00-04:00,41.35922127044949,42.57128327789001,41.349284192502836,41.885772705078125,6000,0.0,0.0
2024-10-25 00:00:00-04:00,42.02486054681029,42.02486054681029,39.98819544959069,40.08754348754883,10600,0.0,0.0
2024-10-28 00:00:00-04:00,40.21669805498654,42.3924518718633,40.21669805498654,42.37258529663086,17400,0.0,0.0
2024-10-29 00:00:00-04:00,41.6175286081843,42.45206503431383,41.6175286081843,42.283172607421875,6500,0.0,0.0
2024-10-30 00:00:00-04:00,41.82616168752722,42.84946469456778,41.82616168752722,42.08447265625,16300,0.0,0.0
2024-10-31 00:00:00-04:00,42.18381937710067,42.66069677765137,41.23999786376953,41.23999786376953,9800,0.0,0.0
2024-11-01 00:00:00-04:00,41.619998931884766,42.18000030517578,41.09000015258789,41.150001525878906,9000,0.27,0.0
2024-11-04 00:00:00-05:00,40.130001068115234,42.0,40.130001068115234,41.810001373291016,7600,0.0,0.0
2024-11-05 00:00:00-05:00,41.79999923706055,42.7400016784668,41.79999923706055,42.400001525878906,20400,0.0,0.0
2024-11-06 00:00:00-05:00,43.439998626708984,46.75,43.439998626708984,45.400001525878906,45000,0.0,0.0
2024-11-07 00:00:00-05:00,45.470001220703125,45.470001220703125,43.2599983215332,43.709999084472656,24500,0.0,0.0
2024-11-08 00:00:00-05:00,43.0,45.290000915527344,43.0,45.09000015258789,22900,0.0,0.0
