Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,38.43000030517578,38.810001373291016,38.41999816894531,38.709999084472656,2558700,0.0,0.0
2024-09-27 00:00:00-04:00,38.970001220703125,39.56999969482422,38.599998474121094,38.90999984741211,2662600,0.0,0.0
2024-09-30 00:00:00-04:00,37.75,38.130001068115234,37.31999969482422,37.970001220703125,4866400,0.0,0.0
2024-10-01 00:00:00-04:00,38.0099983215332,38.09000015258789,36.70000076293945,36.90999984741211,4316300,0.0,0.0
2024-10-02 00:00:00-04:00,36.849998474121094,36.849998474121094,35.86000061035156,35.970001220703125,6463000,0.0,0.0
2024-10-03 00:00:00-04:00,35.90999984741211,36.04999923706055,34.939998626708984,35.08000183105469,4135400,0.0,0.0
2024-10-04 00:00:00-04:00,35.25,36.369998931884766,34.939998626708984,36.31999969482422,5152700,0.0,0.0
2024-10-07 00:00:00-04:00,36.02000045776367,36.33000183105469,35.59000015258789,35.77000045776367,3850700,0.0,0.0
2024-10-08 00:00:00-04:00,35.959999084472656,37.38999938964844,35.939998626708984,37.119998931884766,5034200,0.0,0.0
2024-10-09 00:00:00-04:00,36.86000061035156,38.279998779296875,36.849998474121094,37.84000015258789,4758300,0.0,0.0
2024-10-10 00:00:00-04:00,37.779998779296875,38.040000915527344,36.90999984741211,37.029998779296875,3764400,0.0,0.0
2024-10-11 00:00:00-04:00,37.13999938964844,37.369998931884766,36.4900016784668,36.540000915527344,3294800,0.0,0.0
2024-10-14 00:00:00-04:00,36.59000015258789,36.97999954223633,36.310001373291016,36.90999984741211,2045600,0.0,0.0
2024-10-15 00:00:00-04:00,36.91999816894531,37.540000915527344,36.59000015258789,36.650001525878906,3927300,0.0,0.0
2024-10-16 00:00:00-04:00,36.77000045776367,37.15999984741211,36.650001525878906,36.7599983215332,2832100,0.0,0.0
2024-10-17 00:00:00-04:00,36.52000045776367,37.0,36.0099983215332,36.650001525878906,3868900,0.0,0.0
2024-10-18 00:00:00-04:00,36.900001525878906,36.9900016784668,36.599998474121094,36.86000061035156,1984300,0.0,0.0
2024-10-21 00:00:00-04:00,36.790000915527344,36.849998474121094,36.43000030517578,36.56999969482422,1593200,0.0,0.0
2024-10-22 00:00:00-04:00,36.619998931884766,36.75,36.22999954223633,36.59000015258789,1827200,0.0,0.0
2024-10-23 00:00:00-04:00,36.439998626708984,36.68000030517578,36.22999954223633,36.470001220703125,1818500,0.0,0.0
2024-10-24 00:00:00-04:00,36.709999084472656,37.099998474121094,36.47999954223633,36.72999954223633,2767200,0.0,0.0
2024-10-25 00:00:00-04:00,36.599998474121094,36.779998779296875,35.84000015258789,35.970001220703125,2171900,0.0,0.0
2024-10-28 00:00:00-04:00,36.22999954223633,36.470001220703125,35.9900016784668,36.0099983215332,1886500,0.0,0.0
2024-10-29 00:00:00-04:00,35.95000076293945,36.349998474121094,35.900001525878906,35.9900016784668,2515300,0.0,0.0
2024-10-30 00:00:00-04:00,35.79999923706055,36.189998626708984,35.709999084472656,35.86000061035156,2671800,0.0,0.0
2024-10-31 00:00:00-04:00,35.70000076293945,36.02000045776367,35.59000015258789,35.70000076293945,2722400,0.0,0.0
2024-11-01 00:00:00-04:00,36.0,36.4900016784668,35.81999969482422,35.869998931884766,3167100,0.0,0.0
2024-11-04 00:00:00-05:00,36.0099983215332,36.2400016784668,35.779998779296875,35.79999923706055,2725800,0.0,0.0
2024-11-05 00:00:00-05:00,35.70000076293945,36.099998474121094,35.29999923706055,36.099998474121094,2615200,0.0,0.0
2024-11-06 00:00:00-05:00,36.779998779296875,36.81999969482422,35.689998626708984,36.11000061035156,3696300,0.0,0.0
2024-11-07 00:00:00-05:00,35.70000076293945,36.119998931884766,35.119998931884766,36.040000915527344,5612400,0.0,0.0
2024-11-08 00:00:00-05:00,35.459999084472656,35.459999084472656,33.779998779296875,34.63999938964844,6635400,0.0,0.0
