Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,24.0,24.239999771118164,23.799999237060547,24.049999237060547,29200,0.0,0.0
2024-10-15 00:00:00-04:00,24.190000534057617,24.920000076293945,24.09000015258789,24.56999969482422,43000,0.0,0.0
2024-10-16 00:00:00-04:00,24.8799991607666,25.110000610351562,24.600000381469727,24.780000686645508,51500,0.0,0.0
2024-10-17 00:00:00-04:00,24.719999313354492,25.049999237060547,24.1299991607666,25.030000686645508,36500,0.0,0.0
2024-10-18 00:00:00-04:00,25.170000076293945,25.170000076293945,24.65999984741211,24.719999313354492,38500,0.0,0.0
2024-10-21 00:00:00-04:00,24.5,24.5,23.770000457763672,23.809999465942383,36900,0.0,0.0
2024-10-22 00:00:00-04:00,24.049999237060547,25.350000381469727,24.049999237060547,25.350000381469727,29700,0.0,0.0
2024-10-23 00:00:00-04:00,25.34000015258789,25.510000228881836,25.0,25.469999313354492,41200,0.0,0.0
2024-10-24 00:00:00-04:00,25.549999237060547,25.6299991607666,24.459999084472656,25.479999542236328,39400,0.0,0.0
2024-10-25 00:00:00-04:00,25.65999984741211,25.979999542236328,25.18000030517578,25.200000762939453,50200,0.0,0.0
2024-10-28 00:00:00-04:00,25.399999618530273,26.06999969482422,25.399999618530273,26.0,50000,0.0,0.0
2024-10-29 00:00:00-04:00,25.75,25.889999389648438,25.520000457763672,25.579999923706055,35100,0.0,0.0
2024-10-30 00:00:00-04:00,25.459999084472656,26.280000686645508,24.459999084472656,25.799999237060547,32800,0.0,0.0
2024-10-31 00:00:00-04:00,25.920000076293945,25.920000076293945,25.329999923706055,25.3799991607666,43600,0.0,0.0
2024-11-01 00:00:00-04:00,25.489999771118164,25.600000381469727,25.139999389648438,25.280000686645508,45300,0.0,0.0
2024-11-04 00:00:00-05:00,25.280000686645508,25.65999984741211,25.110000610351562,25.5,39700,0.0,0.0
2024-11-05 00:00:00-05:00,25.540000915527344,25.8799991607666,25.540000915527344,25.84000015258789,37400,0.0,0.0
2024-11-06 00:00:00-05:00,27.079999923706055,29.290000915527344,27.079999923706055,29.25,289500,0.0,0.0
2024-11-07 00:00:00-05:00,29.25,29.25,27.600000381469727,27.700000762939453,99700,0.0,0.0
2024-11-08 00:00:00-05:00,27.8799991607666,28.18000030517578,27.540000915527344,27.81999969482422,52400,0.0,0.0
