Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,10.8756287663678,10.8756287663678,10.806294456130463,10.83600902557373,78100,0.0,0.0
2024-10-11 00:00:00-04:00,10.876809937063367,10.876809937063367,10.787247766279014,10.82705307006836,99700,0.051,0.0
2024-10-14 00:00:00-04:00,10.84695609729559,10.84695609729559,10.74744330454214,10.787248611450195,73300,0.0,0.0
2024-10-15 00:00:00-04:00,10.797200069563235,10.817102248305424,10.707637892639971,10.747443199157715,106600,0.0,0.0
2024-10-16 00:00:00-04:00,10.777297047464838,10.787248611450195,10.727540176571424,10.787248611450195,107400,0.0,0.0
2024-10-17 00:00:00-04:00,10.787247901941832,10.876810073852539,10.767344775280202,10.876810073852539,114400,0.0,0.0
2024-10-18 00:00:00-04:00,10.91661548614502,10.946469227399506,10.88676079585721,10.91661548614502,57400,0.0,0.0
2024-10-21 00:00:00-04:00,10.9365175274294,10.956420654039452,10.846955355750788,10.86685848236084,70300,0.0,0.0
2024-10-22 00:00:00-04:00,10.886761269465469,10.886761269465469,10.697686301250604,10.737491607666016,103100,0.0,0.0
2024-10-23 00:00:00-04:00,10.707637572938802,10.737491314677415,10.538464788031094,10.628026962280273,125700,0.0,0.0
2024-10-24 00:00:00-04:00,10.628026718397598,10.628026718397598,10.468805500734211,10.538464546203613,105200,0.0,0.0
2024-10-25 00:00:00-04:00,10.538464518047617,10.578269822357115,10.508610777073823,10.528512954711914,103300,0.0,0.0
2024-10-28 00:00:00-04:00,10.528513642610172,10.568318949520416,10.409097721879437,10.428999900817871,143600,0.0,0.0
2024-10-29 00:00:00-04:00,10.409097593263471,10.419049157126413,10.319535416563715,10.379243850708008,97900,0.0,0.0
2024-10-30 00:00:00-04:00,10.38919457110829,10.419049263000488,10.359340828249465,10.419049263000488,137700,0.0,0.0
2024-10-31 00:00:00-04:00,10.379243142521517,10.47875592726099,10.359340016153642,10.468805313110352,191800,0.0,0.0
2024-11-01 00:00:00-04:00,10.468805971566352,10.528513456358795,10.339438489138248,10.35934066772461,152000,0.0,0.0
2024-11-04 00:00:00-05:00,10.39914597393069,10.468805971566352,10.34938910391475,10.35934066772461,132100,0.0,0.0
2024-11-05 00:00:00-05:00,10.40909679835961,10.438950538635254,10.379243058083965,10.438950538635254,96700,0.0,0.0
2024-11-06 00:00:00-05:00,10.369292073664809,10.389194251948165,10.269778335147995,10.299633026123047,127700,0.0,0.0
2024-11-07 00:00:00-05:00,10.359340850983287,10.428999900817871,10.359340850983287,10.428999900817871,114000,0.0,0.0
2024-11-08 00:00:00-05:00,10.460000038146973,10.569999694824219,10.460000038146973,10.5600004196167,161800,0.051,0.0
