Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,27.209999084472656,27.469999313354492,27.06999969482422,27.190000534057617,447600,0.0,0.0
2024-10-10 00:00:00-04:00,27.190000534057617,27.229999542236328,26.844999313354492,27.049999237060547,556600,0.0,0.0
2024-10-11 00:00:00-04:00,27.3799991607666,27.69499969482422,27.260000228881836,27.639999389648438,431400,0.0,0.0
2024-10-14 00:00:00-04:00,27.469999313354492,27.790000915527344,27.190000534057617,27.75,517600,0.0,0.0
2024-10-15 00:00:00-04:00,27.8799991607666,28.3700008392334,27.479999542236328,27.510000228881836,710600,0.0,0.0
2024-10-16 00:00:00-04:00,28.1200008392334,28.59000015258789,28.1200008392334,28.450000762939453,657500,0.0,0.0
2024-10-17 00:00:00-04:00,28.290000915527344,28.290000915527344,27.889999389648438,28.25,967100,0.0,0.0
2024-10-18 00:00:00-04:00,28.3700008392334,28.3700008392334,27.979999542236328,28.18000030517578,409700,0.0,0.0
2024-10-21 00:00:00-04:00,28.110000610351562,28.1299991607666,27.6200008392334,27.6299991607666,483100,0.0,0.0
2024-10-22 00:00:00-04:00,27.469999313354492,27.979999542236328,27.450000762939453,27.969999313354492,463000,0.0,0.0
2024-10-23 00:00:00-04:00,27.84000015258789,28.079999923706055,27.6299991607666,27.84000015258789,514600,0.0,0.0
2024-10-24 00:00:00-04:00,27.920000076293945,27.979999542236328,27.43000030517578,27.729999542236328,326300,0.0,0.0
2024-10-25 00:00:00-04:00,27.889999389648438,28.219999313354492,27.8799991607666,28.010000228881836,407700,0.0,0.0
2024-10-28 00:00:00-04:00,28.18000030517578,28.5,28.125,28.360000610351562,429400,0.0,0.0
2024-10-29 00:00:00-04:00,28.299999237060547,28.618000030517578,28.18000030517578,28.43000030517578,486800,0.0,0.0
2024-10-30 00:00:00-04:00,28.270000457763672,29.18000030517578,28.209999084472656,28.489999771118164,388300,0.0,0.0
2024-10-31 00:00:00-04:00,28.489999771118164,28.7549991607666,28.270000457763672,28.280000686645508,382000,0.0,0.0
2024-11-01 00:00:00-04:00,28.450000762939453,28.670000076293945,28.325000762939453,28.40999984741211,546700,0.0,0.0
2024-11-04 00:00:00-05:00,28.389999389648438,28.834999084472656,28.349000930786133,28.56999969482422,572400,0.0,0.0
2024-11-05 00:00:00-05:00,28.440000534057617,29.1200008392334,28.350000381469727,29.079999923706055,722300,0.0,0.0
2024-11-06 00:00:00-05:00,27.93000030517578,30.895000457763672,27.93000030517578,30.440000534057617,1191100,0.0,0.0
2024-11-07 00:00:00-05:00,31.15999984741211,31.239999771118164,30.40999984741211,30.510000228881836,1143100,0.0,0.0
2024-11-08 00:00:00-05:00,30.600000381469727,31.709999084472656,30.540000915527344,31.469999313354492,827800,0.0,0.0
