Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,8.589557125595894,8.658907341533137,8.579649681940335,8.639093399047852,215400,0.0,0.0
2024-10-07 00:00:00-04:00,8.668814264270207,8.728257977805686,8.629185436855145,8.688629150390625,320400,0.0,0.0
2024-10-08 00:00:00-04:00,8.6886295461416,8.698536044827259,8.559835614969883,8.668814659118652,256700,0.0,0.0
2024-10-09 00:00:00-04:00,8.698535764588877,8.698535764588877,8.639092995086715,8.658906936645508,175800,0.0,0.0
2024-10-10 00:00:00-04:00,8.67872154278948,8.728257812325587,8.648999214172363,8.648999214172363,242800,0.0,0.0
2024-10-11 00:00:00-04:00,8.630000114440918,8.6899995803833,8.630000114440918,8.65999984741211,132800,0.081,0.0
2024-10-14 00:00:00-04:00,8.65999984741211,8.670000076293945,8.609999656677246,8.619999885559082,125800,0.0,0.0
2024-10-15 00:00:00-04:00,8.649999618530273,8.649999618530273,8.5,8.520000457763672,195300,0.0,0.0
2024-10-16 00:00:00-04:00,8.5,8.579999923706055,8.5,8.5600004196167,164900,0.0,0.0
2024-10-17 00:00:00-04:00,8.5600004196167,8.569999694824219,8.529999732971191,8.5600004196167,141700,0.0,0.0
2024-10-18 00:00:00-04:00,8.550000190734863,8.59000015258789,8.529999732971191,8.569999694824219,128400,0.0,0.0
2024-10-21 00:00:00-04:00,8.569999694824219,8.630000114440918,8.539999961853027,8.579999923706055,148000,0.0,0.0
2024-10-22 00:00:00-04:00,8.600000381469727,8.609999656677246,8.5600004196167,8.579999923706055,76000,0.0,0.0
2024-10-23 00:00:00-04:00,8.569999694824219,8.609999656677246,8.5600004196167,8.579999923706055,66300,0.0,0.0
2024-10-24 00:00:00-04:00,8.59000015258789,8.600000381469727,8.550000190734863,8.550000190734863,67800,0.0,0.0
2024-10-25 00:00:00-04:00,8.539999961853027,8.569999694824219,8.520000457763672,8.520000457763672,72100,0.0,0.0
2024-10-28 00:00:00-04:00,8.5600004196167,8.569999694824219,8.510000228881836,8.5600004196167,104100,0.0,0.0
2024-10-29 00:00:00-04:00,8.5600004196167,8.569999694824219,8.510000228881836,8.520000457763672,109300,0.0,0.0
2024-10-30 00:00:00-04:00,8.539999961853027,8.5600004196167,8.510000228881836,8.539999961853027,121500,0.0,0.0
2024-10-31 00:00:00-04:00,8.550000190734863,8.5600004196167,8.510000228881836,8.539999961853027,88100,0.0,0.0
2024-11-01 00:00:00-04:00,8.5600004196167,8.59000015258789,8.520000457763672,8.539999961853027,106700,0.0,0.0
2024-11-04 00:00:00-05:00,8.5600004196167,8.600000381469727,8.510000228881836,8.529999732971191,84400,0.0,0.0
2024-11-05 00:00:00-05:00,8.529999732971191,8.5600004196167,8.520000457763672,8.539999961853027,56100,0.0,0.0
2024-11-06 00:00:00-05:00,8.550000190734863,8.550000190734863,8.430000305175781,8.479999542236328,290700,0.0,0.0
2024-11-07 00:00:00-05:00,8.5,8.520000457763672,8.449999809265137,8.520000457763672,256700,0.0,0.0
2024-11-08 00:00:00-05:00,8.510000228881836,8.5600004196167,8.5,8.550000190734863,196800,0.0,0.0
