Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,242.74000549316406,243.77999877929688,241.33999633789062,243.66000366210938,372700,0.0,0.0
2024-10-07 00:00:00-04:00,244.0800018310547,244.13999938964844,241.1199951171875,241.75999450683594,412100,0.0,0.0
2024-10-08 00:00:00-04:00,243.0,243.64999389648438,239.5800018310547,241.27999877929688,462100,0.0,0.0
2024-10-09 00:00:00-04:00,240.88999938964844,243.38999938964844,240.88999938964844,242.22000122070312,378800,0.0,0.0
2024-10-10 00:00:00-04:00,245.8800048828125,245.8800048828125,241.00999450683594,242.35000610351562,651900,0.0,0.0
2024-10-11 00:00:00-04:00,243.1199951171875,246.33999633789062,242.66000366210938,246.0399932861328,692200,0.0,0.0
2024-10-14 00:00:00-04:00,246.8000030517578,248.4499969482422,245.25,248.22999572753906,461600,0.0,0.0
2024-10-15 00:00:00-04:00,249.0,249.0,244.25,245.3000030517578,573600,0.0,0.0
2024-10-16 00:00:00-04:00,244.82000732421875,248.36000061035156,244.82000732421875,248.13999938964844,491500,0.0,0.0
2024-10-17 00:00:00-04:00,248.61000061035156,248.97999572753906,246.75,248.27999877929688,699300,0.0,0.0
2024-10-18 00:00:00-04:00,249.0,249.16000366210938,246.9600067138672,248.77999877929688,481900,0.0,0.0
2024-10-21 00:00:00-04:00,250.0,250.8800048828125,247.4600067138672,248.14999389648438,703300,0.0,0.0
2024-10-22 00:00:00-04:00,247.85000610351562,247.85000610351562,242.74000549316406,244.92999267578125,534700,0.0,0.0
2024-10-23 00:00:00-04:00,246.77000427246094,247.8000030517578,244.7100067138672,245.82000732421875,459900,0.0,0.0
2024-10-24 00:00:00-04:00,246.0,246.49000549316406,243.39999389648438,244.1699981689453,845300,0.0,0.0
2024-10-25 00:00:00-04:00,257.80999755859375,258.8900146484375,252.0,252.80999755859375,1622100,0.0,0.0
2024-10-28 00:00:00-04:00,253.16000366210938,253.4499969482422,247.9600067138672,248.02999877929688,1033400,0.0,0.0
2024-10-29 00:00:00-04:00,249.4499969482422,249.9499969482422,245.07000732421875,245.07000732421875,689400,0.0,0.0
2024-10-30 00:00:00-04:00,245.02000427246094,247.05999755859375,244.72999572753906,245.41000366210938,714200,0.0,0.0
2024-10-31 00:00:00-04:00,246.2100067138672,249.27000427246094,244.9499969482422,247.47000122070312,1254000,0.0,0.0
2024-11-01 00:00:00-04:00,248.57000732421875,251.72000122070312,247.27999877929688,247.47999572753906,852200,0.0,0.0
2024-11-04 00:00:00-05:00,247.92999267578125,248.61000061035156,244.8699951171875,247.07000732421875,791400,0.0,0.0
2024-11-05 00:00:00-05:00,247.41000366210938,251.2100067138672,247.07000732421875,250.9499969482422,593100,0.0,0.0
2024-11-06 00:00:00-05:00,260.0,260.0,253.50999450683594,256.45001220703125,893500,0.0,0.0
2024-11-07 00:00:00-05:00,257.0199890136719,257.3399963378906,254.1199951171875,254.80999755859375,649300,0.0,0.0
2024-11-08 00:00:00-05:00,256.0,261.75,255.55999755859375,260.6000061035156,868500,0.0,0.0
