Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-12 00:00:00-04:00,9.3100004196167,9.84000015258789,9.300000190734863,9.779999732971191,17293500,0.0,0.0
2024-09-13 00:00:00-04:00,9.970000267028809,10.100000381469727,9.760000228881836,9.84000015258789,16708300,0.0,0.0
2024-09-16 00:00:00-04:00,9.670000076293945,9.680000305175781,9.260000228881836,9.479999542236328,24617100,0.0,0.0
2024-09-17 00:00:00-04:00,9.4399995803833,9.5,9.279999732971191,9.390000343322754,16673000,0.0,0.0
2024-09-18 00:00:00-04:00,9.430000305175781,9.649999618530273,9.140000343322754,9.210000038146973,21775400,0.0,0.0
2024-09-19 00:00:00-04:00,9.380000114440918,9.449999809265137,9.199999809265137,9.34000015258789,17397100,0.0,0.0
2024-09-20 00:00:00-04:00,9.460000038146973,9.649999618530273,9.430000305175781,9.5600004196167,77555400,0.0,0.0
2024-09-23 00:00:00-04:00,9.579999923706055,9.890000343322754,9.550000190734863,9.609999656677246,14025700,0.0,0.0
2024-09-24 00:00:00-04:00,9.6899995803833,9.819999694824219,9.600000381469727,9.75,13876900,0.0,0.0
2024-09-25 00:00:00-04:00,9.75,9.970000267028809,9.6899995803833,9.739999771118164,12856700,0.0,0.0
2024-09-26 00:00:00-04:00,9.710000038146973,9.890000343322754,9.680000305175781,9.800000190734863,13478300,0.0,0.0
2024-09-27 00:00:00-04:00,9.760000228881836,9.770000457763672,9.460000038146973,9.460000038146973,11865500,0.0,0.0
2024-09-30 00:00:00-04:00,9.34000015258789,9.5,9.270000457763672,9.359999656677246,11961200,0.0,0.0
2024-10-01 00:00:00-04:00,9.449999809265137,9.619999885559082,9.420000076293945,9.529999732971191,11893400,0.0,0.0
2024-10-02 00:00:00-04:00,9.520000457763672,9.789999961853027,9.479999542236328,9.770000457763672,11114100,0.0,0.0
2024-10-03 00:00:00-04:00,9.630000114440918,9.710000038146973,9.449999809265137,9.529999732971191,11900800,0.0,0.0
2024-10-04 00:00:00-04:00,9.470000267028809,9.630000114440918,9.369999885559082,9.420000076293945,13035300,0.0,0.0
2024-10-07 00:00:00-04:00,9.40999984741211,9.420000076293945,9.270000457763672,9.329999923706055,8686500,0.0,0.0
2024-10-08 00:00:00-04:00,9.229999542236328,9.4399995803833,9.220000267028809,9.430000305175781,9503500,0.0,0.0
2024-10-09 00:00:00-04:00,9.390000343322754,9.4399995803833,9.220000267028809,9.420000076293945,12029800,0.0,0.0
2024-10-10 00:00:00-04:00,9.489999771118164,9.869999885559082,9.460000038146973,9.850000381469727,13995300,0.0,0.0
2024-10-11 00:00:00-04:00,9.930000305175781,10.0600004196167,9.800000190734863,9.819999694824219,9423000,0.0,0.0
2024-10-14 00:00:00-04:00,9.8100004196167,9.899999618530273,9.710000038146973,9.859999656677246,6517000,0.0,0.0
2024-10-15 00:00:00-04:00,9.869999885559082,10.0600004196167,9.819999694824219,9.930000305175781,10676400,0.0,0.0
2024-10-16 00:00:00-04:00,10.09000015258789,10.220000267028809,9.949999809265137,10.029999732971191,12015600,0.0,0.0
2024-10-17 00:00:00-04:00,10.130000114440918,10.289999961853027,10.0600004196167,10.149999618530273,13320200,0.0,0.0
2024-10-18 00:00:00-04:00,10.25,10.640000343322754,10.210000038146973,10.609999656677246,14953800,0.0,0.0
2024-10-21 00:00:00-04:00,10.770000457763672,10.819999694824219,10.5,10.539999961853027,14633200,0.0,0.0
2024-10-22 00:00:00-04:00,10.619999885559082,10.739999771118164,10.579999923706055,10.699999809265137,13544100,0.0,0.0
2024-10-23 00:00:00-04:00,10.510000228881836,10.729999542236328,10.479999542236328,10.710000038146973,16025800,0.0,0.0
2024-10-24 00:00:00-04:00,10.779999732971191,10.819999694824219,10.470000267028809,10.75,22957000,0.0,0.0
2024-10-25 00:00:00-04:00,10.680000305175781,10.739999771118164,10.449999809265137,10.529999732971191,13696000,0.0,0.0
2024-10-28 00:00:00-04:00,10.479999542236328,10.5600004196167,10.4399995803833,10.4399995803833,10435900,0.0,0.0
2024-10-29 00:00:00-04:00,10.5,10.699999809265137,10.329999923706055,10.699999809265137,14660000,0.0,0.0
2024-10-30 00:00:00-04:00,10.699999809265137,10.699999809265137,10.420000076293945,10.479999542236328,18071400,0.0,0.0
2024-10-31 00:00:00-04:00,10.3100004196167,10.350000381469727,9.899999618530273,10.079999923706055,18536900,0.0,0.0
2024-11-01 00:00:00-04:00,10.170000076293945,10.229999542236328,9.970000267028809,9.979999542236328,13884700,0.0,0.0
2024-11-04 00:00:00-05:00,10.010000228881836,10.140000343322754,9.930000305175781,9.970000267028809,12798000,0.0,0.0
2024-11-05 00:00:00-05:00,10.0600004196167,10.149999618530273,9.979999542236328,10.029999732971191,15936000,0.0,0.0
2024-11-06 00:00:00-05:00,9.34000015258789,10.020000457763672,9.1899995803833,9.850000381469727,28837900,0.0,0.0
2024-11-07 00:00:00-05:00,10.140000343322754,10.75,10.0,10.6899995803833,22422900,0.0,0.0
2024-11-08 00:00:00-05:00,10.510000228881836,10.609999656677246,10.289999961853027,10.470000267028809,20685900,0.0,0.0
