Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,42.61000061035156,42.900001525878906,42.40999984741211,42.630001068115234,2376800,0.0,0.0
2024-10-08 00:00:00-04:00,42.45000076293945,42.599998474121094,41.95000076293945,42.22999954223633,796700,0.0,0.0
2024-10-09 00:00:00-04:00,41.97999954223633,42.5099983215332,41.83000183105469,42.439998626708984,433900,0.0,0.0
2024-10-10 00:00:00-04:00,42.369998931884766,42.5,42.18000030517578,42.36000061035156,493700,0.0,0.0
2024-10-11 00:00:00-04:00,42.4900016784668,42.869998931884766,42.36000061035156,42.709999084472656,891000,0.0,0.0
2024-10-14 00:00:00-04:00,42.47999954223633,42.630001068115234,42.279998779296875,42.279998779296875,621400,0.0,0.0
2024-10-15 00:00:00-04:00,41.9900016784668,42.5099983215332,41.91999816894531,42.369998931884766,785100,0.0,0.0
2024-10-16 00:00:00-04:00,42.4900016784668,43.02000045776367,42.36000061035156,43.0,683100,0.0,0.0
2024-10-17 00:00:00-04:00,42.939998626708984,43.439998626708984,42.84000015258789,43.349998474121094,892800,0.0,0.0
2024-10-18 00:00:00-04:00,43.369998931884766,43.400001525878906,42.849998474121094,43.04999923706055,537200,0.0,0.0
2024-10-21 00:00:00-04:00,43.16999816894531,43.2599983215332,42.72999954223633,42.959999084472656,564300,0.0,0.0
2024-10-22 00:00:00-04:00,42.93000030517578,43.06999969482422,42.77000045776367,42.970001220703125,618000,0.0,0.0
2024-10-23 00:00:00-04:00,42.83000183105469,42.86000061035156,42.380001068115234,42.61000061035156,407500,0.0,0.0
2024-10-24 00:00:00-04:00,42.56999969482422,42.810001373291016,42.31999969482422,42.599998474121094,402500,0.0,0.0
2024-10-25 00:00:00-04:00,42.720001220703125,42.779998779296875,42.29999923706055,42.5,376100,0.0,0.0
2024-10-28 00:00:00-04:00,42.119998931884766,42.439998626708984,41.9900016784668,42.130001068115234,586100,0.0,0.0
2024-10-29 00:00:00-04:00,42.13999938964844,42.13999938964844,41.459999084472656,41.83000183105469,740300,0.0,0.0
2024-10-30 00:00:00-04:00,41.86000061035156,42.029998779296875,41.70000076293945,41.90999984741211,682800,0.0,0.0
2024-10-31 00:00:00-04:00,41.84000015258789,42.08000183105469,41.650001525878906,41.790000915527344,788100,0.0,0.0
2024-11-01 00:00:00-04:00,42.060001373291016,42.18000030517578,41.529998779296875,41.599998474121094,665500,0.0,0.0
2024-11-04 00:00:00-05:00,41.72999954223633,42.38999938964844,41.72999954223633,42.029998779296875,608800,0.0,0.0
2024-11-05 00:00:00-05:00,42.25,42.310001373291016,41.869998931884766,42.25,589300,0.0,0.0
2024-11-06 00:00:00-05:00,41.95000076293945,41.95000076293945,39.59000015258789,40.540000915527344,2326800,0.0,0.0
2024-11-07 00:00:00-05:00,40.720001220703125,41.349998474121094,40.560001373291016,41.220001220703125,1077900,0.0,0.0
2024-11-08 00:00:00-05:00,41.20000076293945,41.34000015258789,40.86000061035156,40.970001220703125,627900,0.0,0.0
