Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,24.190000534057617,24.34000015258789,24.086999893188477,24.290000915527344,8800,0.0,0.0
2024-10-15 00:00:00-04:00,24.290000915527344,24.510000228881836,24.290000915527344,24.459999084472656,47300,0.0,0.0
2024-10-16 00:00:00-04:00,24.459999084472656,24.5,24.3700008392334,24.40999984741211,23100,0.0,0.0
2024-10-17 00:00:00-04:00,24.34000015258789,24.600000381469727,24.34000015258789,24.5,7700,0.0,0.0
2024-10-18 00:00:00-04:00,24.489999771118164,24.59000015258789,24.405000686645508,24.459999084472656,5300,0.0,0.0
2024-10-21 00:00:00-04:00,24.399999618530273,24.549999237060547,24.309999465942383,24.549999237060547,16500,0.0,0.0
2024-10-22 00:00:00-04:00,24.520000457763672,24.690000534057617,24.479999542236328,24.65999984741211,16700,0.0,0.0
2024-10-23 00:00:00-04:00,24.479999542236328,24.687999725341797,24.479999542236328,24.649999618530273,14700,0.0,0.0
2024-10-24 00:00:00-04:00,24.510000228881836,24.780000686645508,24.510000228881836,24.75,19000,0.0,0.0
2024-10-25 00:00:00-04:00,24.6200008392334,24.825000762939453,24.5,24.790000915527344,15300,0.0,0.0
2024-10-28 00:00:00-04:00,24.780000686645508,24.799999237060547,24.655000686645508,24.75,8600,0.0,0.0
2024-10-29 00:00:00-04:00,24.540000915527344,24.790000915527344,24.540000915527344,24.75,13000,0.0,0.0
2024-10-30 00:00:00-04:00,24.790000915527344,24.899999618530273,24.790000915527344,24.860000610351562,9400,0.0,0.0
2024-10-31 00:00:00-04:00,24.8799991607666,24.934999465942383,24.84000015258789,24.93000030517578,25600,0.0,0.0
2024-11-01 00:00:00-04:00,24.90999984741211,24.950000762939453,24.799999237060547,24.8700008392334,18300,0.0,0.0
2024-11-04 00:00:00-05:00,24.40999984741211,24.850000381469727,24.40999984741211,24.84000015258789,22600,0.0,0.0
2024-11-05 00:00:00-05:00,24.850000381469727,24.899999618530273,24.75,24.850000381469727,19000,0.0,0.0
2024-11-06 00:00:00-05:00,24.832000732421875,24.940000534057617,24.799999237060547,24.850000381469727,15200,0.0,0.0
2024-11-07 00:00:00-05:00,24.899999618530273,24.989999771118164,24.889999389648438,24.950000762939453,21600,0.0,0.0
2024-11-08 00:00:00-05:00,24.899999618530273,25.0,24.850000381469727,25.0,16600,0.0,0.0
