Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,21.270000457763672,21.760000228881836,21.260000228881836,21.540000915527344,984000,0.0,0.0
2024-10-01 00:00:00-04:00,21.440000534057617,21.440000534057617,20.56999969482422,20.649999618530273,1049100,0.0,0.0
2024-10-02 00:00:00-04:00,20.540000915527344,20.84000015258789,20.540000915527344,20.639999389648438,854500,0.0,0.0
2024-10-03 00:00:00-04:00,20.469999313354492,20.719999313354492,20.309999465942383,20.65999984741211,720000,0.0,0.0
2024-10-04 00:00:00-04:00,21.110000610351562,21.290000915527344,20.959999084472656,21.020000457763672,904300,0.0,0.0
2024-10-07 00:00:00-04:00,20.889999389648438,21.239999771118164,20.889999389648438,21.209999084472656,1032600,0.0,0.0
2024-10-08 00:00:00-04:00,21.079999923706055,21.309999465942383,20.90999984741211,21.1200008392334,976700,0.0,0.0
2024-10-09 00:00:00-04:00,20.989999771118164,21.56999969482422,20.989999771118164,21.25,869700,0.0,0.0
2024-10-10 00:00:00-04:00,21.09000015258789,21.43000030517578,20.969999313354492,21.34000015258789,1545200,0.0,0.0
2024-10-11 00:00:00-04:00,21.469999313354492,22.059999465942383,21.440000534057617,21.889999389648438,1240400,0.0,0.0
2024-10-14 00:00:00-04:00,21.90999984741211,22.18000030517578,21.709999084472656,22.09000015258789,1073000,0.0,0.0
2024-10-15 00:00:00-04:00,22.209999084472656,22.950000762939453,22.09000015258789,22.399999618530273,1514700,0.0,0.0
2024-10-16 00:00:00-04:00,22.670000076293945,23.079999923706055,22.5,22.899999618530273,1281500,0.0,0.0
2024-10-17 00:00:00-04:00,22.950000762939453,23.219999313354492,22.81999969482422,23.15999984741211,1060600,0.0,0.0
2024-10-18 00:00:00-04:00,23.170000076293945,23.18000030517578,22.780000686645508,22.850000381469727,1364400,0.0,0.0
2024-10-21 00:00:00-04:00,22.799999237060547,22.829999923706055,21.979999542236328,22.059999465942383,1314500,0.0,0.0
2024-10-22 00:00:00-04:00,22.100000381469727,22.459999084472656,21.899999618530273,22.420000076293945,1115800,0.0,0.0
2024-10-23 00:00:00-04:00,22.280000686645508,22.489999771118164,22.190000534057617,22.459999084472656,2197900,0.0,0.0
2024-10-24 00:00:00-04:00,22.59000015258789,22.719999313354492,22.110000610351562,22.68000030517578,2383000,0.0,0.0
2024-10-25 00:00:00-04:00,24.030000686645508,24.200000762939453,22.790000915527344,22.90999984741211,2196900,0.0,0.0
2024-10-28 00:00:00-04:00,23.15999984741211,23.84000015258789,22.8799991607666,23.780000686645508,1480300,0.0,0.0
2024-10-29 00:00:00-04:00,23.690000534057617,23.739999771118164,23.510000228881836,23.549999237060547,1084200,0.0,0.0
2024-10-30 00:00:00-04:00,23.6299991607666,24.309999465942383,23.530000686645508,24.020000457763672,1657500,0.0,0.0
2024-10-31 00:00:00-04:00,24.15999984741211,24.15999984741211,23.700000762939453,23.739999771118164,1766600,0.0,0.0
2024-11-01 00:00:00-04:00,23.920000076293945,24.020000457763672,23.520000457763672,23.559999465942383,1068300,0.0,0.0
2024-11-04 00:00:00-05:00,23.459999084472656,23.530000686645508,23.010000228881836,23.3799991607666,1151700,0.0,0.0
2024-11-05 00:00:00-05:00,23.389999389648438,24.010000228881836,23.389999389648438,23.989999771118164,1011000,0.0,0.0
2024-11-06 00:00:00-05:00,25.670000076293945,28.18000030517578,25.670000076293945,28.139999389648438,5195800,0.0,0.0
2024-11-07 00:00:00-05:00,27.579999923706055,27.65999984741211,26.850000381469727,26.860000610351562,2708100,0.0,0.0
2024-11-08 00:00:00-05:00,26.979999542236328,27.079999923706055,26.540000915527344,26.780000686645508,1612200,0.0,0.0
