Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,29.540000915527344,30.059999465942383,29.530000686645508,29.690000534057617,233700,0.0,0.0
2024-10-14 00:00:00-04:00,29.690000534057617,30.0,29.5,29.979999542236328,190800,0.0,0.0
2024-10-15 00:00:00-04:00,29.81999969482422,30.8700008392334,29.81999969482422,30.290000915527344,262600,0.0,0.0
2024-10-16 00:00:00-04:00,30.6200008392334,31.5,30.6200008392334,31.34000015258789,244800,0.0,0.0
2024-10-17 00:00:00-04:00,31.290000915527344,31.459999084472656,30.700000762939453,31.040000915527344,188000,0.0,0.0
2024-10-18 00:00:00-04:00,31.1299991607666,31.5,31.0,31.139999389648438,221000,0.0,0.0
2024-10-21 00:00:00-04:00,31.139999389648438,31.15999984741211,29.889999389648438,29.899999618530273,161700,0.0,0.0
2024-10-22 00:00:00-04:00,29.760000228881836,29.81999969482422,29.420000076293945,29.739999771118164,197900,0.0,0.0
2024-10-23 00:00:00-04:00,29.5,29.950000762939453,29.360000610351562,29.600000381469727,160500,0.0,0.0
2024-10-24 00:00:00-04:00,29.700000762939453,29.75,29.079999923706055,29.329999923706055,215300,0.0,0.0
2024-10-25 00:00:00-04:00,29.68000030517578,29.850000381469727,29.18000030517578,29.350000381469727,171800,0.0,0.0
2024-10-28 00:00:00-04:00,29.479999542236328,29.940000534057617,29.420000076293945,29.780000686645508,225400,0.0,0.0
2024-10-29 00:00:00-04:00,29.329999923706055,29.649999618530273,29.229999542236328,29.489999771118164,155300,0.0,0.0
2024-10-30 00:00:00-04:00,29.389999389648438,30.1200008392334,29.3700008392334,29.399999618530273,263400,0.0,0.0
2024-10-31 00:00:00-04:00,29.0,29.579999923706055,27.350000381469727,27.670000076293945,334600,0.0,0.0
2024-11-01 00:00:00-04:00,28.059999465942383,28.1299991607666,27.649999618530273,27.950000762939453,247200,0.0,0.0
2024-11-04 00:00:00-05:00,27.90999984741211,28.360000610351562,27.889999389648438,28.149999618530273,217600,0.0,0.0
2024-11-05 00:00:00-05:00,28.040000915527344,28.229999542236328,27.899999618530273,27.979999542236328,224200,0.0,0.0
2024-11-06 00:00:00-05:00,29.260000228881836,29.8799991607666,28.6299991607666,28.760000228881836,435300,0.0,0.0
2024-11-07 00:00:00-05:00,28.860000610351562,29.719999313354492,28.579999923706055,28.809999465942383,275600,0.0,0.0
2024-11-08 00:00:00-05:00,28.809999465942383,29.270000457763672,28.700000762939453,29.079999923706055,215500,0.0,0.0
