Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,10.661741908690841,10.70097551256613,10.651933273871293,10.691166877746582,35900,0.0,0.0
2024-10-10 00:00:00-04:00,10.691166990596832,10.710784260442995,10.661742021230497,10.68135929107666,17200,0.0,0.0
2024-10-11 00:00:00-04:00,10.730400292325198,10.730400292325198,10.651933085958873,10.710783958435059,33700,0.0,0.0
2024-10-14 00:00:00-04:00,10.710784147385677,10.779442720316707,10.6323169396351,10.691166877746582,29800,0.0,0.0
2024-10-15 00:00:00-04:00,10.710784119964956,10.848102200878367,10.70097548517052,10.789251327514648,61200,0.0,0.0
2024-10-16 00:00:00-04:00,10.789251788570839,10.936377575162902,10.750018183119426,10.83829402923584,34400,0.0,0.0
2024-10-17 00:00:00-04:00,10.843244935136076,10.843244935136076,10.754122221372702,10.773927688598633,51100,0.105,0.0
2024-10-18 00:00:00-04:00,10.833342341121716,10.85314780860286,10.803635084276669,10.823440551757812,19200,0.0,0.0
2024-10-21 00:00:00-04:00,10.863050484351206,10.863050484351206,10.734317779541016,10.734317779541016,23000,0.0,0.0
2024-10-22 00:00:00-04:00,10.744220212053468,10.892757435698705,10.73431747864335,10.76402473449707,27300,0.0,0.0
2024-10-23 00:00:00-04:00,10.754121860082376,10.773927326642932,10.704610082434238,10.71451187133789,5000,0.0,0.0
2024-10-24 00:00:00-04:00,10.744220292407814,10.773927548483709,10.724414825439453,10.724414825439453,19100,0.0,0.0
2024-10-25 00:00:00-04:00,10.734317861158733,10.793732374983398,10.694707870483398,10.694707870483398,19600,0.0,0.0
2024-10-28 00:00:00-04:00,10.78383044506962,10.85314769175399,10.61548775079901,10.645195007324219,38400,0.0,0.0
2024-10-29 00:00:00-04:00,10.645195170743452,10.655097904529429,10.52636519844175,10.565975189208984,19100,0.0,0.0
2024-10-30 00:00:00-04:00,10.615488134902932,10.684805384095435,10.556072675326009,10.575878143310547,26400,0.0,0.0
2024-10-31 00:00:00-04:00,10.575877621534278,10.645194867306913,10.575877621534278,10.595682144165039,7500,0.0,0.0
2024-11-01 00:00:00-04:00,10.5659748282577,10.67490206305229,10.506559371948242,10.506559371948242,13600,0.0,0.0
2024-11-04 00:00:00-05:00,10.565974968686719,10.674902204929026,10.556072235107422,10.556072235107422,16800,0.0,0.0
2024-11-05 00:00:00-05:00,10.49665756272778,10.635292053222656,10.49665756272778,10.635292053222656,20700,0.0,0.0
2024-11-06 00:00:00-05:00,10.645194725974884,10.645194725974884,10.49665750289798,10.54616928100586,41800,0.0,0.0
2024-11-07 00:00:00-05:00,10.55607272980361,10.843245406424614,10.55607272980361,10.665000915527344,30700,0.0,0.0
2024-11-08 00:00:00-05:00,10.710000038146973,10.819999694824219,10.710000038146973,10.710000038146973,34900,0.105,0.0
