Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,33.25,33.540000915527344,32.880001068115234,33.15999984741211,4791200,0.0,0.0
2024-09-27 00:00:00-04:00,33.349998474121094,34.029998779296875,33.0,33.75,4729500,0.0,0.0
2024-09-30 00:00:00-04:00,33.58000183105469,34.02000045776367,33.58000183105469,33.86000061035156,4767700,0.0,0.0
2024-10-01 00:00:00-04:00,33.810001373291016,33.959999084472656,33.31999969482422,33.70000076293945,3394100,0.0,0.0
2024-10-02 00:00:00-04:00,33.439998626708984,33.7400016784668,33.31999969482422,33.619998931884766,3259300,0.0,0.0
2024-10-03 00:00:00-04:00,33.439998626708984,33.54999923706055,32.849998474121094,32.93000030517578,3995800,0.0,0.0
2024-10-04 00:00:00-04:00,32.77000045776367,33.04999923706055,32.47999954223633,32.880001068115234,3276900,0.0,0.0
2024-10-07 00:00:00-04:00,32.61000061035156,32.91999816894531,32.349998474121094,32.849998474121094,2913200,0.0,0.0
2024-10-08 00:00:00-04:00,32.83000183105469,33.18000030517578,32.79999923706055,33.11000061035156,2675100,0.0,0.0
2024-10-09 00:00:00-04:00,33.11000061035156,33.22999954223633,32.83000183105469,33.060001373291016,5245200,0.0,0.0
2024-10-10 00:00:00-04:00,32.90999984741211,33.02000045776367,32.619998931884766,32.630001068115234,2597400,0.0,0.0
2024-10-11 00:00:00-04:00,32.77000045776367,33.08000183105469,32.689998626708984,33.029998779296875,2270100,0.0,0.0
2024-10-14 00:00:00-04:00,32.869998931884766,33.04999923706055,32.529998779296875,32.59000015258789,4762100,0.0,0.0
2024-10-15 00:00:00-04:00,32.849998474121094,33.459999084472656,32.7599983215332,33.04999923706055,4210000,0.0,0.0
2024-10-16 00:00:00-04:00,33.22999954223633,33.56999969482422,33.209999084472656,33.45000076293945,2331000,0.0,0.0
2024-10-17 00:00:00-04:00,33.150001525878906,33.2400016784668,32.650001525878906,32.79999923706055,2378000,0.0,0.0
2024-10-18 00:00:00-04:00,32.849998474121094,33.06999969482422,32.689998626708984,33.060001373291016,2538600,0.0,0.0
2024-10-21 00:00:00-04:00,33.0099983215332,33.11000061035156,32.25,32.290000915527344,2221800,0.0,0.0
2024-10-22 00:00:00-04:00,32.11000061035156,32.15999984741211,31.6200008392334,31.649999618530273,4820800,0.0,0.0
2024-10-23 00:00:00-04:00,31.639999389648438,31.959999084472656,31.520000457763672,31.850000381469727,3412300,0.0,0.0
2024-10-24 00:00:00-04:00,32.0,32.13999938964844,31.850000381469727,32.130001068115234,3803500,0.0,0.0
2024-10-25 00:00:00-04:00,31.969999313354492,32.2400016784668,31.25,31.799999237060547,4276900,0.0,0.0
2024-10-28 00:00:00-04:00,32.04999923706055,32.47999954223633,31.93000030517578,31.950000762939453,2884100,0.0,0.0
2024-10-29 00:00:00-04:00,31.559999465942383,31.709999084472656,30.510000228881836,30.8799991607666,7199300,0.0,0.0
2024-10-30 00:00:00-04:00,31.010000228881836,31.780000686645508,30.889999389648438,31.719999313354492,4218100,0.0,0.0
2024-10-31 00:00:00-04:00,31.6200008392334,31.81999969482422,31.1200008392334,31.15999984741211,3988100,0.0,0.0
2024-11-01 00:00:00-04:00,31.43000030517578,31.670000076293945,31.149999618530273,31.18000030517578,3007000,0.0,0.0
2024-11-04 00:00:00-05:00,31.280000686645508,31.93000030517578,31.15999984741211,31.709999084472656,2496500,0.0,0.0
2024-11-05 00:00:00-05:00,31.540000915527344,31.8799991607666,31.3799991607666,31.8700008392334,2459600,0.0,0.0
2024-11-06 00:00:00-05:00,31.950000762939453,32.0,31.010000228881836,31.420000076293945,5312500,0.0,0.0
2024-11-07 00:00:00-05:00,31.520000457763672,32.04999923706055,31.360000610351562,31.739999771118164,3639600,0.0,0.0
2024-11-08 00:00:00-05:00,31.700000762939453,32.15999984741211,31.610000610351562,31.889999389648438,2669600,0.0,0.0
