Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,24.257068236087722,24.51533372641045,24.15773506371395,24.366334915161133,137300,0.0,0.0
2024-10-11 00:00:00-04:00,24.46566557388041,24.58486575663746,24.396132923364895,24.535200119018555,83400,0.0,0.0
2024-10-14 00:00:00-04:00,24.584865500737912,24.624599526117553,24.53519986363597,24.604732513427734,97400,0.0,0.0
2024-10-15 00:00:00-04:00,24.6146664507423,24.644465075676152,24.4060666030921,24.485532760620117,119400,0.0,0.0
2024-10-16 00:00:00-04:00,24.574932029030226,24.614666054465868,24.485532366422635,24.594799041748047,112000,0.0,0.0
2024-10-17 00:00:00-04:00,24.63453139425636,24.704065939394507,24.46566557388041,24.535200119018555,115400,0.0,0.0
2024-10-18 00:00:00-04:00,24.594798718085496,24.6841983795166,24.4954655504262,24.6841983795166,95400,0.0,0.0
2024-10-21 00:00:00-04:00,24.684198704355634,24.73386434152758,24.50539937914046,24.594799041748047,79200,0.0,0.0
2024-10-22 00:00:00-04:00,24.564998626708984,24.594799145911928,24.286868025971984,24.564998626708984,123400,0.0,0.0
2024-10-23 00:00:00-04:00,24.549999237060547,24.549999237060547,24.299999237060547,24.360000610351562,79200,0.165,0.0
2024-10-24 00:00:00-04:00,24.5,24.5,24.239999771118164,24.34000015258789,80400,0.0,0.0
2024-10-25 00:00:00-04:00,24.459999084472656,24.5,24.170000076293945,24.190000534057617,69800,0.0,0.0
2024-10-28 00:00:00-04:00,24.3799991607666,24.399999618530273,24.219999313354492,24.270000457763672,57500,0.0,0.0
2024-10-29 00:00:00-04:00,24.270000457763672,24.329999923706055,24.139999389648438,24.190000534057617,92700,0.0,0.0
2024-10-30 00:00:00-04:00,24.209999084472656,24.31999969482422,24.139999389648438,24.280000686645508,113600,0.0,0.0
2024-10-31 00:00:00-04:00,24.329999923706055,24.520000457763672,24.010000228881836,24.040000915527344,142800,0.0,0.0
2024-11-01 00:00:00-04:00,24.059999465942383,24.200000762939453,24.0,24.010000228881836,116400,0.0,0.0
2024-11-04 00:00:00-05:00,24.1200008392334,24.190000534057617,23.950000762939453,24.049999237060547,90500,0.0,0.0
2024-11-05 00:00:00-05:00,24.110000610351562,24.270000457763672,24.110000610351562,24.229999542236328,99900,0.0,0.0
2024-11-06 00:00:00-05:00,24.639999389648438,24.899999618530273,24.559999465942383,24.899999618530273,157700,0.0,0.0
2024-11-07 00:00:00-05:00,25.040000915527344,25.139999389648438,25.0,25.079999923706055,106300,0.0,0.0
2024-11-08 00:00:00-05:00,25.040000915527344,25.270000457763672,25.030000686645508,25.149999618530273,91200,0.0,0.0
