Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,23.920000076293945,24.920000076293945,23.860000610351562,24.780000686645508,3541500,0.0,0.0
2024-09-27 00:00:00-04:00,24.93000030517578,25.1200008392334,24.530000686645508,24.549999237060547,2115000,0.0,0.0
2024-09-30 00:00:00-04:00,24.450000762939453,24.450000762939453,23.899999618530273,24.200000762939453,1964000,0.0,0.0
2024-10-01 00:00:00-04:00,24.190000534057617,24.239999771118164,23.84000015258789,24.040000915527344,1480600,0.0,0.0
2024-10-02 00:00:00-04:00,23.979999542236328,24.209999084472656,23.709999084472656,23.719999313354492,944200,0.0,0.0
2024-10-03 00:00:00-04:00,23.579999923706055,23.770000457763672,23.399999618530273,23.709999084472656,1646900,0.0,0.0
2024-10-04 00:00:00-04:00,24.059999465942383,24.270000457763672,23.920000076293945,24.209999084472656,1261800,0.0,0.0
2024-10-07 00:00:00-04:00,24.010000228881836,24.239999771118164,24.010000228881836,24.18000030517578,1278800,0.0,0.0
2024-10-08 00:00:00-04:00,23.350000381469727,23.360000610351562,22.790000915527344,23.280000686645508,2924000,0.0,0.0
2024-10-09 00:00:00-04:00,23.290000915527344,23.760000228881836,23.15999984741211,23.510000228881836,1798300,0.0,0.0
2024-10-10 00:00:00-04:00,23.440000534057617,23.8700008392334,23.440000534057617,23.760000228881836,980800,0.0,0.0
2024-10-11 00:00:00-04:00,23.739999771118164,24.1299991607666,23.65999984741211,23.940000534057617,995800,0.0,0.0
2024-10-14 00:00:00-04:00,23.8799991607666,23.8799991607666,23.540000915527344,23.65999984741211,1221500,0.0,0.0
2024-10-15 00:00:00-04:00,23.520000457763672,23.770000457763672,23.350000381469727,23.3700008392334,962200,0.0,0.0
2024-10-16 00:00:00-04:00,23.540000915527344,23.979999542236328,23.489999771118164,23.540000915527344,1632700,0.0,0.0
2024-10-17 00:00:00-04:00,23.65999984741211,23.68000030517578,23.360000610351562,23.5,1172200,0.0,0.0
2024-10-18 00:00:00-04:00,23.479999542236328,23.729999542236328,23.290000915527344,23.709999084472656,1489800,0.0,0.0
2024-10-21 00:00:00-04:00,23.68000030517578,23.690000534057617,23.040000915527344,23.040000915527344,1493200,0.0,0.0
2024-10-22 00:00:00-04:00,23.079999923706055,23.079999923706055,22.770000457763672,22.940000534057617,582700,0.0,0.0
2024-10-23 00:00:00-04:00,22.780000686645508,22.920000076293945,22.68000030517578,22.84000015258789,755700,0.0,0.0
2024-10-24 00:00:00-04:00,22.959999084472656,23.0,22.59000015258789,22.850000381469727,913700,0.0,0.0
2024-10-25 00:00:00-04:00,22.809999465942383,23.030000686645508,22.420000076293945,22.450000762939453,1335900,0.0,0.0
2024-10-28 00:00:00-04:00,22.489999771118164,22.780000686645508,22.43000030517578,22.6299991607666,911500,0.0,0.0
2024-10-29 00:00:00-04:00,22.440000534057617,22.65999984741211,22.139999389648438,22.229999542236328,1486600,0.0,0.0
2024-10-30 00:00:00-04:00,22.149999618530273,22.690000534057617,22.1299991607666,22.350000381469727,1743200,0.0,0.0
2024-10-31 00:00:00-04:00,22.40999984741211,22.450000762939453,21.989999771118164,22.0,1597600,0.0,0.0
2024-11-01 00:00:00-04:00,21.989999771118164,22.219999313354492,21.610000610351562,21.81999969482422,1866400,0.0,0.0
2024-11-04 00:00:00-05:00,22.030000686645508,22.049999237060547,21.6299991607666,21.739999771118164,4106100,0.0,0.0
2024-11-05 00:00:00-05:00,20.25,21.1299991607666,19.899999618530273,20.739999771118164,4224000,0.0,0.0
2024-11-06 00:00:00-05:00,21.520000457763672,21.639999389648438,20.850000381469727,20.8799991607666,3725800,0.0,0.0
2024-11-07 00:00:00-05:00,20.959999084472656,21.399999618530273,20.959999084472656,21.139999389648438,2521900,0.0,0.0
2024-11-08 00:00:00-05:00,20.850000381469727,20.90999984741211,20.25,20.290000915527344,3154300,0.0,0.0
