Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,18.90999984741211,19.3700008392334,18.809999465942383,19.3700008392334,34000,0.0,0.0
2024-10-14 00:00:00-04:00,19.34000015258789,19.69499969482422,19.34000015258789,19.6299991607666,22700,0.0,0.0
2024-10-15 00:00:00-04:00,19.56999969482422,19.90999984741211,19.450000762939453,19.520000457763672,66200,0.0,0.0
2024-10-16 00:00:00-04:00,19.6200008392334,20.780000686645508,19.6200008392334,20.600000381469727,88500,0.0,0.0
2024-10-17 00:00:00-04:00,20.479999542236328,20.98900032043457,20.260000228881836,20.579999923706055,40600,0.0,0.0
2024-10-18 00:00:00-04:00,20.719999313354492,21.420000076293945,20.469999313354492,20.469999313354492,35000,0.0,0.0
2024-10-21 00:00:00-04:00,20.014999389648438,20.040000915527344,19.440000534057617,19.469999313354492,10700,0.0,0.0
2024-10-22 00:00:00-04:00,19.389999389648438,19.8799991607666,19.389999389648438,19.540000915527344,10300,0.0,0.0
2024-10-23 00:00:00-04:00,19.399999618530273,19.989999771118164,19.28499984741211,19.969999313354492,22500,0.0,0.0
2024-10-24 00:00:00-04:00,20.170000076293945,20.420000076293945,19.739999771118164,20.15999984741211,20100,0.0,0.0
2024-10-25 00:00:00-04:00,20.06999969482422,20.06999969482422,19.690000534057617,19.690000534057617,20100,0.0,0.0
2024-10-28 00:00:00-04:00,19.700000762939453,20.420000076293945,19.700000762939453,20.290000915527344,10600,0.0,0.0
2024-10-29 00:00:00-04:00,20.094999313354492,20.5,20.049999237060547,20.489999771118164,9300,0.0,0.0
2024-10-30 00:00:00-04:00,20.979000091552734,21.059999465942383,20.510000228881836,20.510000228881836,11600,0.0,0.0
2024-10-31 00:00:00-04:00,19.700000762939453,19.809999465942383,18.6200008392334,18.989999771118164,32700,0.0,0.0
2024-11-01 00:00:00-04:00,19.010000228881836,19.2549991607666,19.010000228881836,19.100000381469727,39300,0.0,0.0
2024-11-04 00:00:00-05:00,18.889999389648438,19.149999618530273,18.75,18.889999389648438,37300,0.0,0.0
2024-11-05 00:00:00-05:00,18.90999984741211,19.125,18.90999984741211,18.979999542236328,28800,0.0,0.0
2024-11-06 00:00:00-05:00,19.950000762939453,22.59000015258789,19.614999771118164,22.59000015258789,101600,0.0,0.0
2024-11-07 00:00:00-05:00,22.59000015258789,22.59000015258789,20.985000610351562,21.170000076293945,29000,0.0,0.0
2024-11-08 00:00:00-05:00,21.459999084472656,22.079999923706055,21.43000030517578,21.799999237060547,35400,0.0,0.0
