Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,40.709999084472656,41.08000183105469,40.65999984741211,41.02000045776367,19316700,0.0,0.0
2024-09-27 00:00:00-04:00,41.22999954223633,42.08000183105469,41.189998626708984,41.63999938964844,17491200,0.0,0.0
2024-09-30 00:00:00-04:00,41.75,41.900001525878906,41.29999923706055,41.77000045776367,22378400,0.0,0.0
2024-10-01 00:00:00-04:00,41.630001068115234,41.970001220703125,41.16999816894531,41.70000076293945,18226300,0.0,0.0
2024-10-02 00:00:00-04:00,41.38999938964844,41.86000061035156,41.25,41.29999923706055,11124400,0.0,0.0
2024-10-03 00:00:00-04:00,41.029998779296875,41.119998931884766,40.529998779296875,40.810001373291016,10457600,0.0,0.0
2024-10-04 00:00:00-04:00,40.88999938964844,41.36000061035156,40.65999984741211,41.189998626708984,13696900,0.0,0.0
2024-10-07 00:00:00-04:00,40.939998626708984,41.189998626708984,40.52000045776367,40.560001373291016,17063100,0.0,0.0
2024-10-08 00:00:00-04:00,40.56999969482422,41.029998779296875,40.380001068115234,40.95000076293945,18173500,0.0,0.0
2024-10-09 00:00:00-04:00,40.959999084472656,41.439998626708984,40.7599983215332,41.400001525878906,11396400,0.0,0.0
2024-10-10 00:00:00-04:00,41.52000045776367,41.95000076293945,41.04999923706055,41.099998474121094,11975800,0.0,0.0
2024-10-11 00:00:00-04:00,41.16999816894531,41.47999954223633,41.08000183105469,41.2599983215332,10447800,0.0,0.0
2024-10-14 00:00:00-04:00,41.36000061035156,42.04999923706055,41.29999923706055,41.970001220703125,12121000,0.0,0.0
2024-10-15 00:00:00-04:00,41.880001068115234,42.77000045776367,41.880001068115234,42.11000061035156,14841700,0.0,0.0
2024-10-16 00:00:00-04:00,42.2400016784668,42.61000061035156,42.209999084472656,42.25,11768000,0.0,0.0
2024-10-17 00:00:00-04:00,42.58000183105469,42.75,41.650001525878906,42.22999954223633,16288100,0.0,0.0
2024-10-18 00:00:00-04:00,41.95000076293945,42.369998931884766,41.869998931884766,41.93000030517578,14188200,0.0,0.0
2024-10-21 00:00:00-04:00,41.959999084472656,41.97999954223633,40.459999084472656,40.529998779296875,16333500,0.0,0.0
2024-10-22 00:00:00-04:00,40.66999816894531,42.29999923706055,40.56999969482422,41.54999923706055,18594700,0.0,0.0
2024-10-23 00:00:00-04:00,41.529998779296875,41.91999816894531,41.220001220703125,41.54999923706055,16411700,0.0,0.0
2024-10-24 00:00:00-04:00,41.790000915527344,42.0,41.34000015258789,41.650001525878906,16562800,0.0,0.0
2024-10-25 00:00:00-04:00,42.060001373291016,42.599998474121094,41.619998931884766,41.65999984741211,19363200,0.0,0.0
2024-10-28 00:00:00-04:00,41.619998931884766,41.959999084472656,41.619998931884766,41.84000015258789,19062500,0.0,0.0
2024-10-29 00:00:00-04:00,41.77000045776367,42.4900016784668,41.7400016784668,42.06999969482422,21091500,0.0,0.0
2024-10-30 00:00:00-04:00,41.81999969482422,42.470001220703125,41.810001373291016,42.2400016784668,27530400,0.0,0.0
2024-10-31 00:00:00-04:00,45.209999084472656,45.310001373291016,42.84000015258789,43.66999816894531,35198400,0.0,0.0
2024-11-01 00:00:00-04:00,44.349998474121094,44.68000030517578,43.4900016784668,43.560001373291016,25078500,0.0,0.0
2024-11-04 00:00:00-05:00,43.689998626708984,43.77000045776367,42.4900016784668,42.529998779296875,21752800,0.0,0.0
2024-11-05 00:00:00-05:00,42.7400016784668,43.060001373291016,42.31999969482422,42.560001373291016,16783200,0.0,0.0
2024-11-06 00:00:00-05:00,43.83000183105469,45.220001220703125,43.43000030517578,45.13999938964844,31072500,0.0,0.0
2024-11-07 00:00:00-05:00,44.970001220703125,45.0,44.150001525878906,44.189998626708984,17151600,0.0,0.0
2024-11-08 00:00:00-05:00,44.15999984741211,44.38999938964844,43.65999984741211,43.90999984741211,23017900,0.0,0.0
