Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,5.659999847412109,5.690000057220459,5.599999904632568,5.639999866485596,737500,0.0,0.0
2024-10-09 00:00:00-04:00,5.659999847412109,5.690000057220459,5.610000133514404,5.630000114440918,506400,0.0,0.0
2024-10-10 00:00:00-04:00,5.539999961853027,5.619999885559082,5.53000020980835,5.550000190734863,748700,0.0,0.0
2024-10-11 00:00:00-04:00,5.579999923706055,5.590000152587891,5.460000038146973,5.46999979019165,756000,0.0,0.0
2024-10-14 00:00:00-04:00,5.489999771118164,5.570000171661377,5.400000095367432,5.53000020980835,782000,0.0,0.0
2024-10-15 00:00:00-04:00,5.539999961853027,5.679999828338623,5.539999961853027,5.650000095367432,723900,0.0,0.0
2024-10-16 00:00:00-04:00,5.670000076293945,5.800000190734863,5.670000076293945,5.789999961853027,628500,0.0,0.0
2024-10-17 00:00:00-04:00,5.800000190734863,5.840000152587891,5.590000152587891,5.610000133514404,528300,0.0,0.0
2024-10-18 00:00:00-04:00,5.610000133514404,5.670000076293945,5.579999923706055,5.579999923706055,485600,0.0,0.0
2024-10-21 00:00:00-04:00,5.570000171661377,5.590000152587891,5.369999885559082,5.389999866485596,910200,0.0,0.0
2024-10-22 00:00:00-04:00,5.380000114440918,5.389999866485596,5.28000020980835,5.309999942779541,825300,0.0,0.0
2024-10-23 00:00:00-04:00,5.309999942779541,5.309999942779541,5.170000076293945,5.230000019073486,553400,0.0,0.0
2024-10-24 00:00:00-04:00,5.239999771118164,5.28000020980835,5.159999847412109,5.260000228881836,531600,0.0,0.0
2024-10-25 00:00:00-04:00,5.289999961853027,5.389999866485596,5.230000019073486,5.239999771118164,700200,0.0,0.0
2024-10-28 00:00:00-04:00,5.260000228881836,5.380000114440918,5.239999771118164,5.28000020980835,964700,0.0,0.0
2024-10-29 00:00:00-04:00,5.21999979019165,5.449999809265137,5.139999866485596,5.440000057220459,1123100,0.0,0.0
2024-10-30 00:00:00-04:00,5.449999809265137,5.650000095367432,5.409999847412109,5.599999904632568,1386100,0.0,0.0
2024-10-31 00:00:00-04:00,5.889999866485596,6.139999866485596,5.75,5.769999980926514,1550800,0.0,0.0
2024-11-01 00:00:00-04:00,5.829999923706055,5.869999885559082,5.690000057220459,5.71999979019165,1664600,0.0,0.0
2024-11-04 00:00:00-05:00,5.71999979019165,5.789999961853027,5.619999885559082,5.679999828338623,1273300,0.0,0.0
2024-11-05 00:00:00-05:00,5.679999828338623,5.769999980926514,5.639999866485596,5.710000038146973,940300,0.0,0.0
2024-11-06 00:00:00-05:00,5.849999904632568,5.940000057220459,5.570000171661377,5.800000190734863,1243200,0.0,0.0
2024-11-07 00:00:00-05:00,5.800000190734863,5.96999979019165,5.800000190734863,5.889999866485596,709500,0.0,0.0
2024-11-08 00:00:00-05:00,5.889999866485596,6.050000190734863,5.889999866485596,5.960000038146973,697000,0.0,0.0
