Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,21.055236575694465,21.065173205218365,20.926062287102077,20.935998916625977,50600,0.0,0.0
2024-10-11 00:00:00-04:00,20.97574549796206,21.015490120959186,20.87638109764179,20.965808868408203,95200,0.0,0.0
2024-10-14 00:00:00-04:00,20.886317664224777,20.980712801874372,20.886317664224777,20.935998916625977,61200,0.0,0.0
2024-10-15 00:00:00-04:00,20.8700008392334,20.989999771118164,20.84000015258789,20.93000030517578,115400,0.134,0.0
2024-10-16 00:00:00-04:00,20.950000762939453,21.100000381469727,20.84000015258789,21.100000381469727,93600,0.0,0.0
2024-10-17 00:00:00-04:00,21.139999389648438,21.139999389648438,20.979999542236328,21.020000457763672,63700,0.0,0.0
2024-10-18 00:00:00-04:00,21.040000915527344,21.110000610351562,20.8700008392334,20.889999389648438,87100,0.0,0.0
2024-10-21 00:00:00-04:00,20.882999420166016,20.889999389648438,20.780000686645508,20.81999969482422,64300,0.0,0.0
2024-10-22 00:00:00-04:00,20.809999465942383,20.867000579833984,20.729999542236328,20.790000915527344,64700,0.0,0.0
2024-10-23 00:00:00-04:00,20.700000762939453,20.780000686645508,20.559999465942383,20.6299991607666,82100,0.0,0.0
2024-10-24 00:00:00-04:00,20.709999084472656,20.709999084472656,20.579999923706055,20.610000610351562,84400,0.0,0.0
2024-10-25 00:00:00-04:00,20.700000762939453,20.709999084472656,20.520000457763672,20.579999923706055,72900,0.0,0.0
2024-10-28 00:00:00-04:00,20.579999923706055,20.611000061035156,20.320999145507812,20.329999923706055,137600,0.0,0.0
2024-10-29 00:00:00-04:00,20.299999237060547,20.357999801635742,20.149999618530273,20.149999618530273,129500,0.0,0.0
2024-10-30 00:00:00-04:00,20.15999984741211,20.235000610351562,20.010000228881836,20.170000076293945,184800,0.0,0.0
2024-10-31 00:00:00-04:00,20.170000076293945,20.299999237060547,20.079999923706055,20.18000030517578,130600,0.0,0.0
2024-11-01 00:00:00-04:00,20.200000762939453,20.3799991607666,20.079999923706055,20.170000076293945,145700,0.0,0.0
2024-11-04 00:00:00-05:00,20.170000076293945,20.350000381469727,20.149999618530273,20.309999465942383,100200,0.0,0.0
2024-11-05 00:00:00-05:00,20.3799991607666,20.43000030517578,20.19499969482422,20.299999237060547,101500,0.0,0.0
2024-11-06 00:00:00-05:00,20.260000228881836,20.358999252319336,20.15999984741211,20.260000228881836,77900,0.0,0.0
2024-11-07 00:00:00-05:00,20.34000015258789,20.479999542236328,20.25,20.479999542236328,134200,0.0,0.0
2024-11-08 00:00:00-05:00,20.479999542236328,20.68000030517578,20.43000030517578,20.65999984741211,115600,0.0,0.0
