Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,36.650001525878906,37.150001525878906,36.650001525878906,37.040000915527344,80100,0.0,0.0
2024-10-14 00:00:00-04:00,37.04999923706055,37.400001525878906,37.040000915527344,37.150001525878906,55400,0.0,0.0
2024-10-15 00:00:00-04:00,37.15999984741211,37.70000076293945,37.13999938964844,37.349998474121094,89300,0.0,0.0
2024-10-16 00:00:00-04:00,37.61000061035156,38.06999969482422,37.5,38.0099983215332,103800,0.0,0.0
2024-10-17 00:00:00-04:00,37.959999084472656,38.0099983215332,37.599998474121094,37.88999938964844,67900,0.0,0.0
2024-10-18 00:00:00-04:00,37.95000076293945,37.97999954223633,37.4900016784668,37.529998779296875,69900,0.0,0.0
2024-10-21 00:00:00-04:00,37.43000030517578,37.4900016784668,36.83000183105469,36.93000030517578,120000,0.0,0.0
2024-10-22 00:00:00-04:00,36.77000045776367,36.77000045776367,36.29999923706055,36.59000015258789,37100,0.0,0.0
2024-10-23 00:00:00-04:00,36.349998474121094,36.7400016784668,36.27000045776367,36.54999923706055,72600,0.0,0.0
2024-10-24 00:00:00-04:00,36.52000045776367,36.65999984741211,36.189998626708984,36.36000061035156,58200,0.0,0.0
2024-10-25 00:00:00-04:00,36.58000183105469,36.65999984741211,35.810001373291016,35.900001525878906,61900,0.0,0.0
2024-10-28 00:00:00-04:00,36.15999984741211,37.0099983215332,35.93000030517578,36.689998626708984,104700,0.0,0.0
2024-10-29 00:00:00-04:00,36.52000045776367,37.34000015258789,36.36000061035156,37.209999084472656,171300,0.0,0.0
2024-10-30 00:00:00-04:00,37.119998931884766,37.4900016784668,36.880001068115234,36.9900016784668,92500,0.0,0.0
2024-10-31 00:00:00-04:00,36.90999984741211,37.220001220703125,36.189998626708984,36.189998626708984,99500,0.0,0.0
2024-11-01 00:00:00-04:00,36.31999969482422,36.63999938964844,36.18000030517578,36.290000915527344,94400,0.0,0.0
2024-11-04 00:00:00-05:00,36.31999969482422,37.02000045776367,36.2400016784668,36.720001220703125,88900,0.0,0.0
2024-11-05 00:00:00-05:00,36.650001525878906,37.560001373291016,36.470001220703125,37.41999816894531,129300,0.0,0.0
2024-11-06 00:00:00-05:00,38.7400016784668,41.18000030517578,38.7400016784668,40.369998931884766,266100,0.0,0.0
2024-11-07 00:00:00-05:00,38.7599983215332,41.22999954223633,38.15999984741211,41.189998626708984,288400,0.0,0.0
2024-11-08 00:00:00-05:00,40.56999969482422,41.47999954223633,40.56999969482422,41.369998931884766,185600,0.0,0.0
