Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,14.110820202804838,14.110820202804838,13.892816635011101,13.981999397277832,738300,0.0,0.0
2024-10-11 00:00:00-04:00,14.029999732971191,14.029999732971191,13.890000343322754,13.989999771118164,374100,0.128,0.0
2024-10-14 00:00:00-04:00,14.010000228881836,14.010000228881836,13.800000190734863,13.850000381469727,771100,0.0,0.0
2024-10-15 00:00:00-04:00,13.899999618530273,13.920000076293945,13.581000328063965,13.670000076293945,1141900,0.0,0.0
2024-10-16 00:00:00-04:00,13.630000114440918,13.850000381469727,13.600000381469727,13.84000015258789,671600,0.0,0.0
2024-10-17 00:00:00-04:00,13.979999542236328,13.979999542236328,13.789999961853027,13.850000381469727,451500,0.0,0.0
2024-10-18 00:00:00-04:00,13.869999885559082,13.920000076293945,13.854999542236328,13.869999885559082,354800,0.0,0.0
2024-10-21 00:00:00-04:00,13.899999618530273,13.970000267028809,13.880000114440918,13.960000038146973,544100,0.0,0.0
2024-10-22 00:00:00-04:00,13.970000267028809,13.979999542236328,13.824999809265137,13.9399995803833,606300,0.0,0.0
2024-10-23 00:00:00-04:00,13.930000305175781,13.989999771118164,13.869999885559082,13.869999885559082,624700,0.0,0.0
2024-10-24 00:00:00-04:00,13.859999656677246,13.916000366210938,13.75,13.770000457763672,435300,0.0,0.0
2024-10-25 00:00:00-04:00,13.880000114440918,13.880000114440918,13.729999542236328,13.8100004196167,595200,0.0,0.0
2024-10-28 00:00:00-04:00,13.890000343322754,13.890000343322754,13.640000343322754,13.6899995803833,726000,0.0,0.0
2024-10-29 00:00:00-04:00,13.710000038146973,13.75,13.40999984741211,13.460000038146973,934000,0.0,0.0
2024-10-30 00:00:00-04:00,13.479999542236328,13.630000114440918,13.430000305175781,13.630000114440918,555500,0.0,0.0
2024-10-31 00:00:00-04:00,13.630000114440918,13.6899995803833,13.430000305175781,13.510000228881836,688000,0.0,0.0
2024-11-01 00:00:00-04:00,13.600000381469727,13.635000228881836,13.520000457763672,13.550000190734863,731400,0.0,0.0
2024-11-04 00:00:00-05:00,13.5600004196167,13.619999885559082,13.430000305175781,13.430000305175781,612200,0.0,0.0
2024-11-05 00:00:00-05:00,13.470000267028809,13.529999732971191,13.460000038146973,13.5,336300,0.0,0.0
2024-11-06 00:00:00-05:00,13.59000015258789,13.59000015258789,13.350000381469727,13.449999809265137,829500,0.0,0.0
2024-11-07 00:00:00-05:00,13.5,13.704999923706055,13.460000038146973,13.6899995803833,844000,0.0,0.0
2024-11-08 00:00:00-05:00,13.8100004196167,13.829999923706055,13.670000076293945,13.779999732971191,689700,0.0,0.0
