Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,65.12999725341797,65.88999938964844,64.44999694824219,65.75,753300,0.0,0.0
2024-10-02 00:00:00-04:00,65.70999908447266,66.56999969482422,65.37999725341797,66.01000213623047,1044700,0.0,0.0
2024-10-03 00:00:00-04:00,65.9800033569336,66.43000030517578,65.7699966430664,66.36000061035156,806200,0.0,0.0
2024-10-04 00:00:00-04:00,67.0,68.30000305175781,67.0,68.25,983300,0.0,0.0
2024-10-07 00:00:00-04:00,67.97000122070312,68.86000061035156,67.63999938964844,68.26000213623047,869200,0.0,0.0
2024-10-08 00:00:00-04:00,68.55999755859375,68.6500015258789,67.9000015258789,68.33000183105469,744100,0.0,0.0
2024-10-09 00:00:00-04:00,68.18000030517578,69.1500015258789,68.0,68.26000213623047,764200,0.0,0.0
2024-10-10 00:00:00-04:00,68.11000061035156,68.11000061035156,67.44000244140625,67.75,917100,0.0,0.0
2024-10-11 00:00:00-04:00,67.80999755859375,69.16000366210938,67.80999755859375,69.08999633789062,796400,0.0,0.0
2024-10-14 00:00:00-04:00,69.30999755859375,69.58999633789062,69.18000030517578,69.47000122070312,629800,0.0,0.0
2024-10-15 00:00:00-04:00,69.4800033569336,69.7699966430664,67.8499984741211,67.87000274658203,1041500,0.0,0.0
2024-10-16 00:00:00-04:00,67.98999786376953,69.12000274658203,67.5999984741211,68.6500015258789,1035700,0.0,0.0
2024-10-17 00:00:00-04:00,68.75,69.56999969482422,68.4800033569336,69.43000030517578,831500,0.0,0.0
2024-10-18 00:00:00-04:00,69.5,70.55999755859375,69.41000366210938,70.51000213623047,1171100,0.0,0.0
2024-10-21 00:00:00-04:00,70.51000213623047,71.11000061035156,70.37000274658203,71.08000183105469,953000,0.0,0.0
2024-10-22 00:00:00-04:00,71.08000183105469,71.37999725341797,70.37000274658203,70.4000015258789,1967500,0.0,0.0
2024-10-23 00:00:00-04:00,68.29000091552734,71.18000030517578,66.37000274658203,67.25,2818600,0.0,0.0
2024-10-24 00:00:00-04:00,67.19999694824219,67.55999755859375,66.5199966430664,67.05000305175781,1319800,0.0,0.0
2024-10-25 00:00:00-04:00,67.52999877929688,67.52999877929688,66.44000244140625,66.75,898300,0.0,0.0
2024-10-28 00:00:00-04:00,66.91999816894531,67.43000030517578,66.88999938964844,67.19999694824219,1123900,0.0,0.0
2024-10-29 00:00:00-04:00,67.02999877929688,67.37000274658203,66.54000091552734,67.26000213623047,1375900,0.0,0.0
2024-10-30 00:00:00-04:00,67.0,68.5199966430664,67.0,68.27999877929688,1164200,0.0,0.0
2024-10-31 00:00:00-04:00,67.94999694824219,68.23999786376953,66.93000030517578,67.01000213623047,1297600,0.0,0.0
2024-11-01 00:00:00-04:00,67.36000061035156,68.66999816894531,67.0199966430664,67.29000091552734,1020500,0.0,0.0
2024-11-04 00:00:00-05:00,67.37999725341797,67.81999969482422,66.98999786376953,67.37999725341797,780900,0.0,0.0
2024-11-05 00:00:00-05:00,67.44000244140625,68.37999725341797,67.33000183105469,68.02999877929688,793300,0.0,0.0
2024-11-06 00:00:00-05:00,71.72000122070312,71.72000122070312,69.6500015258789,70.0,1524000,0.0,0.0
2024-11-07 00:00:00-05:00,69.94999694824219,71.11000061035156,69.83000183105469,70.80999755859375,1183400,0.0,0.0
2024-11-08 00:00:00-05:00,71.0,71.94000244140625,70.58000183105469,71.58999633789062,1097900,0.0,0.0
