Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,15.350000381469727,15.390000343322754,15.279999732971191,15.34000015258789,56400,0.0,0.0
2024-10-14 00:00:00-04:00,15.380000114440918,15.4399995803833,15.350000381469727,15.4399995803833,74600,0.0,0.0
2024-10-15 00:00:00-04:00,15.430000305175781,15.430000305175781,15.210000038146973,15.260000228881836,22300,0.0,0.0
2024-10-16 00:00:00-04:00,15.329999923706055,15.40999984741211,15.220000267028809,15.399999618530273,40800,0.0,0.0
2024-10-17 00:00:00-04:00,15.350000381469727,15.390000343322754,15.229999542236328,15.270000457763672,20500,0.0,0.0
2024-10-18 00:00:00-04:00,15.329999923706055,15.350000381469727,15.1899995803833,15.350000381469727,15800,0.0,0.0
2024-10-21 00:00:00-04:00,15.34000015258789,15.34000015258789,15.239999771118164,15.319999694824219,17700,0.0,0.0
2024-10-22 00:00:00-04:00,15.319999694824219,15.380000114440918,15.229999542236328,15.369999885559082,31300,0.0,0.0
2024-10-23 00:00:00-04:00,15.289999961853027,15.3100004196167,15.09000015258789,15.130000114440918,29600,0.0,0.0
2024-10-24 00:00:00-04:00,15.119999885559082,15.260000228881836,15.09000015258789,15.180000305175781,26500,0.0,0.0
2024-10-25 00:00:00-04:00,15.300000190734863,15.350000381469727,15.15999984741211,15.210000038146973,16900,0.0,0.0
2024-10-28 00:00:00-04:00,15.180000305175781,15.319999694824219,15.180000305175781,15.220000267028809,22400,0.0,0.0
2024-10-29 00:00:00-04:00,15.220000267028809,15.239999771118164,15.029999732971191,15.170000076293945,27300,0.0,0.0
2024-10-30 00:00:00-04:00,15.15999984741211,15.1899995803833,15.069999694824219,15.119999885559082,16900,0.0,0.0
2024-10-31 00:00:00-04:00,15.069999694824219,15.100000381469727,14.899999618530273,14.9399995803833,20700,0.0,0.0
2024-11-01 00:00:00-04:00,14.960000038146973,15.170000076293945,14.9399995803833,14.9399995803833,20300,0.0,0.0
2024-11-04 00:00:00-05:00,14.949999809265137,15.050000190734863,14.859999656677246,14.989999771118164,20600,0.0,0.0
2024-11-05 00:00:00-05:00,14.989999771118164,15.100000381469727,14.930000305175781,15.039999961853027,14500,0.0,0.0
2024-11-06 00:00:00-05:00,15.390000343322754,15.390000343322754,15.09000015258789,15.329999923706055,21100,0.0,0.0
2024-11-07 00:00:00-05:00,15.40999984741211,15.5,15.369999885559082,15.479999542236328,54700,0.0,0.0
2024-11-08 00:00:00-05:00,15.4399995803833,15.5600004196167,15.4399995803833,15.5600004196167,28300,0.0,0.0
