Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.414516284756907,11.444370899627524,11.374709815242385,11.384660720825195,71100,0.0,0.0
2024-10-11 00:00:00-04:00,11.40456469858122,11.424467459276453,11.374710083007812,11.374710083007812,70800,0.0,0.0
2024-10-14 00:00:00-04:00,11.394613479402345,11.394613479402345,11.305048678624233,11.315000534057617,82100,0.0,0.0
2024-10-15 00:00:00-04:00,11.369999885559082,11.390000343322754,11.3100004196167,11.329999923706055,76000,0.055,0.0
2024-10-16 00:00:00-04:00,11.3100004196167,11.489999771118164,11.3100004196167,11.4399995803833,267000,0.0,0.0
2024-10-17 00:00:00-04:00,11.4399995803833,11.609999656677246,11.40999984741211,11.579999923706055,280200,0.0,0.0
2024-10-18 00:00:00-04:00,11.609999656677246,11.649999618530273,11.5600004196167,11.619999885559082,112500,0.0,0.0
2024-10-21 00:00:00-04:00,11.609999656677246,11.609999656677246,11.520000457763672,11.520000457763672,64000,0.0,0.0
2024-10-22 00:00:00-04:00,11.520000457763672,11.550000190734863,11.430000305175781,11.4399995803833,91000,0.0,0.0
2024-10-23 00:00:00-04:00,11.40999984741211,11.40999984741211,11.270000457763672,11.279999732971191,166900,0.0,0.0
2024-10-24 00:00:00-04:00,11.270000457763672,11.289999961853027,11.130000114440918,11.15999984741211,283400,0.0,0.0
2024-10-25 00:00:00-04:00,11.15999984741211,11.279999732971191,11.15999984741211,11.199999809265137,146400,0.0,0.0
2024-10-28 00:00:00-04:00,11.199999809265137,11.260000228881836,11.130000114440918,11.149999618530273,122000,0.0,0.0
2024-10-29 00:00:00-04:00,11.109999656677246,11.109999656677246,11.0,11.029999732971191,216700,0.0,0.0
2024-10-30 00:00:00-04:00,11.029999732971191,11.069999694824219,11.010000228881836,11.010000228881836,223100,0.0,0.0
2024-10-31 00:00:00-04:00,11.010000228881836,11.100000381469727,10.970000267028809,11.050000190734863,312800,0.0,0.0
2024-11-01 00:00:00-04:00,11.050000190734863,11.109999656677246,10.9399995803833,11.0,248100,0.0,0.0
2024-11-04 00:00:00-05:00,11.010000228881836,11.130000114440918,11.010000228881836,11.050000190734863,154200,0.0,0.0
2024-11-05 00:00:00-05:00,11.09000015258789,11.130000114440918,11.069999694824219,11.119999885559082,119500,0.0,0.0
2024-11-06 00:00:00-05:00,11.119999885559082,11.130000114440918,10.989999771118164,11.020000457763672,355000,0.0,0.0
2024-11-07 00:00:00-05:00,11.100000381469727,11.170000076293945,11.029999732971191,11.130000114440918,154800,0.0,0.0
2024-11-08 00:00:00-05:00,11.170000076293945,11.260000228881836,11.170000076293945,11.25,103300,0.0,0.0
