Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,42.150001525878906,42.52000045776367,41.43000030517578,42.09000015258789,49700,0.0,0.0
2024-10-15 00:00:00-04:00,42.470001220703125,43.900001525878906,42.470001220703125,43.43000030517578,49700,0.0,0.0
2024-10-16 00:00:00-04:00,44.0,44.68000030517578,43.5,44.34000015258789,69700,0.0,0.0
2024-10-17 00:00:00-04:00,45.599998474121094,45.599998474121094,43.720001220703125,43.83000183105469,60900,0.0,0.0
2024-10-18 00:00:00-04:00,44.060001373291016,44.45000076293945,43.310001373291016,43.81999969482422,42700,0.0,0.0
2024-10-21 00:00:00-04:00,43.15999984741211,43.20000076293945,42.34000015258789,42.34000015258789,35800,0.0,0.0
2024-10-22 00:00:00-04:00,42.029998779296875,43.31999969482422,42.029998779296875,43.189998626708984,30200,0.0,0.0
2024-10-23 00:00:00-04:00,42.779998779296875,43.2599983215332,42.45000076293945,43.04999923706055,26200,0.0,0.0
2024-10-24 00:00:00-04:00,43.40999984741211,43.40999984741211,42.369998931884766,42.470001220703125,35800,0.0,0.0
2024-10-25 00:00:00-04:00,42.400001525878906,42.400001525878906,41.93000030517578,42.0,27300,0.0,0.0
2024-10-28 00:00:00-04:00,42.54999923706055,43.88999938964844,42.54999923706055,43.63999938964844,24000,0.0,0.0
2024-10-29 00:00:00-04:00,43.25,43.54999923706055,43.08000183105469,43.31999969482422,25100,0.0,0.0
2024-10-30 00:00:00-04:00,44.43000030517578,44.4900016784668,43.2400016784668,43.31999969482422,48800,0.0,0.0
2024-10-31 00:00:00-04:00,43.4900016784668,43.59000015258789,42.38999938964844,42.4900016784668,39300,0.0,0.0
2024-11-01 00:00:00-04:00,42.849998474121094,43.0,42.349998474121094,42.38999938964844,23600,0.0,0.0
2024-11-04 00:00:00-05:00,42.09000015258789,42.529998779296875,41.4900016784668,41.970001220703125,18200,0.0,0.0
2024-11-05 00:00:00-05:00,42.0099983215332,43.18000030517578,42.0099983215332,42.65999984741211,58800,0.0,0.0
2024-11-06 00:00:00-05:00,45.0,47.27000045776367,43.79999923706055,47.0099983215332,221900,0.0,0.0
2024-11-07 00:00:00-05:00,46.459999084472656,47.189998626708984,45.650001525878906,45.970001220703125,59800,0.0,0.0
2024-11-08 00:00:00-05:00,46.2599983215332,46.849998474121094,46.18000030517578,46.27000045776367,33600,0.0,0.0
