Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,98.55999755859375,100.18000030517578,98.23999786376953,100.0,2839700,0.0,0.0
2024-09-27 00:00:00-04:00,101.41000366210938,102.66000366210938,100.80999755859375,102.26000213623047,4033300,0.0,0.0
2024-09-30 00:00:00-04:00,102.55999755859375,103.4800033569336,102.23999786376953,103.30000305175781,2807000,0.0,0.0
2024-10-01 00:00:00-04:00,102.62000274658203,103.0999984741211,100.30000305175781,101.3499984741211,2375700,0.0,0.0
2024-10-02 00:00:00-04:00,100.62000274658203,101.41999816894531,99.31999969482422,99.70999908447266,1782500,0.0,0.0
2024-10-03 00:00:00-04:00,98.91000366210938,99.26000213623047,96.5999984741211,98.19000244140625,3608300,0.0,0.0
2024-10-04 00:00:00-04:00,99.20999908447266,101.04000091552734,98.66000366210938,99.61000061035156,2170900,0.0,0.0
2024-10-07 00:00:00-04:00,99.80999755859375,100.08999633789062,96.8499984741211,97.81999969482422,3012400,0.0,0.0
2024-10-08 00:00:00-04:00,97.72000122070312,98.80999755859375,97.58999633789062,98.33000183105469,1988600,0.0,0.0
2024-10-09 00:00:00-04:00,98.19999694824219,98.72000122070312,97.56999969482422,98.63999938964844,1689900,0.0,0.0
2024-10-10 00:00:00-04:00,97.88999938964844,98.33000183105469,96.7300033569336,97.5199966430664,1981100,0.0,0.0
2024-10-11 00:00:00-04:00,97.56999969482422,98.79000091552734,97.05000305175781,97.44000244140625,2137700,0.0,0.0
2024-10-14 00:00:00-04:00,96.62000274658203,97.05000305175781,95.44999694824219,96.91000366210938,2321500,0.0,0.0
2024-10-15 00:00:00-04:00,97.1500015258789,99.37999725341797,97.12999725341797,97.56999969482422,2369600,0.0,0.0
2024-10-16 00:00:00-04:00,98.23999786376953,99.80000305175781,97.86000061035156,98.68000030517578,2454400,0.0,0.0
2024-10-17 00:00:00-04:00,99.0,99.0,96.08999633789062,96.27999877929688,2392900,0.0,0.0
2024-10-18 00:00:00-04:00,96.51000213623047,96.7699966430664,95.97000122070312,96.13999938964844,1864600,0.0,0.0
2024-10-21 00:00:00-04:00,95.95999908447266,96.30999755859375,92.94000244140625,93.16999816894531,2323400,0.0,0.0
2024-10-22 00:00:00-04:00,92.80000305175781,93.87000274658203,91.86000061035156,93.7699966430664,2032500,0.0,0.0
2024-10-23 00:00:00-04:00,93.30999755859375,93.95999908447266,92.5999984741211,93.3499984741211,1500800,0.0,0.0
2024-10-24 00:00:00-04:00,93.58999633789062,94.2300033569336,93.0,94.12000274658203,1324500,0.0,0.0
2024-10-25 00:00:00-04:00,94.12000274658203,94.5,92.16000366210938,92.68000030517578,2022900,0.0,0.0
2024-10-28 00:00:00-04:00,93.25,93.97000122070312,91.51000213623047,91.54000091552734,2197800,0.0,0.0
2024-10-29 00:00:00-04:00,90.66999816894531,91.19000244140625,89.20999908447266,89.97000122070312,3408000,0.0,0.0
2024-10-30 00:00:00-04:00,89.9800033569336,91.31999969482422,89.56999969482422,90.41000366210938,2201300,0.0,0.0
2024-10-31 00:00:00-04:00,89.94999694824219,90.72000122070312,89.30000305175781,90.43000030517578,2670400,0.0,0.0
2024-11-01 00:00:00-04:00,90.52999877929688,91.55999755859375,90.22000122070312,90.9000015258789,1975500,0.0,0.0
2024-11-04 00:00:00-05:00,91.30999755859375,94.18000030517578,91.2300033569336,92.81999969482422,2585200,0.0,0.0
2024-11-05 00:00:00-05:00,91.76000213623047,92.83999633789062,91.08000183105469,92.83999633789062,2260400,0.0,0.0
2024-11-06 00:00:00-05:00,88.87000274658203,90.0,85.80999755859375,89.4000015258789,4943200,0.0,0.0
2024-11-07 00:00:00-05:00,89.97000122070312,91.54000091552734,89.73999786376953,90.11000061035156,2453100,0.0,0.0
2024-11-08 00:00:00-05:00,90.77999877929688,90.8499984741211,88.33000183105469,89.19999694824219,2630600,0.0,0.0
