Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,46.8245352064182,48.846842924814474,46.8245352064182,48.119998931884766,3111800,0.0,0.0
2024-09-27 00:00:00-04:00,48.5099983215332,48.93000030517578,47.959999084472656,48.25,1998200,0.54,0.0
2024-09-30 00:00:00-04:00,48.16999816894531,48.349998474121094,47.68000030517578,48.060001373291016,1904500,0.0,0.0
2024-10-01 00:00:00-04:00,47.810001373291016,49.33000183105469,47.65999984741211,49.29999923706055,2218300,0.0,0.0
2024-10-02 00:00:00-04:00,49.52000045776367,50.709999084472656,49.40999984741211,49.83000183105469,1990900,0.0,0.0
2024-10-03 00:00:00-04:00,49.599998474121094,50.189998626708984,48.939998626708984,49.939998626708984,1548800,0.0,0.0
2024-10-04 00:00:00-04:00,50.130001068115234,50.529998779296875,49.77000045776367,49.81999969482422,1258300,0.0,0.0
2024-10-07 00:00:00-04:00,49.83000183105469,50.33000183105469,49.525001525878906,49.61000061035156,2023200,0.0,0.0
2024-10-08 00:00:00-04:00,49.040000915527344,49.15999984741211,47.83000183105469,48.56999969482422,1929800,0.0,0.0
2024-10-09 00:00:00-04:00,48.95000076293945,49.90999984741211,48.790000915527344,49.029998779296875,2207500,0.0,0.0
2024-10-10 00:00:00-04:00,48.720001220703125,49.11000061035156,48.11000061035156,49.029998779296875,1963900,0.0,0.0
2024-10-11 00:00:00-04:00,49.189998626708984,49.689998626708984,49.029998779296875,49.04999923706055,1897900,0.0,0.0
2024-10-14 00:00:00-04:00,48.869998931884766,48.8849983215332,48.060001373291016,48.540000915527344,1243100,0.0,0.0
2024-10-15 00:00:00-04:00,48.54999923706055,48.81999969482422,47.869998931884766,47.900001525878906,3358500,0.0,0.0
2024-10-16 00:00:00-04:00,48.0,48.54999923706055,47.959999084472656,48.0,2348400,0.0,0.0
2024-10-17 00:00:00-04:00,48.0,48.310001373291016,47.43000030517578,48.29999923706055,2296200,0.0,0.0
2024-10-18 00:00:00-04:00,48.47999954223633,48.70000076293945,47.611000061035156,47.68000030517578,1660700,0.0,0.0
2024-10-21 00:00:00-04:00,47.7400016784668,48.08000183105469,46.709999084472656,47.310001373291016,2129400,0.0,0.0
2024-10-22 00:00:00-04:00,47.36000061035156,48.220001220703125,47.060001373291016,48.119998931884766,1750200,0.0,0.0
2024-10-23 00:00:00-04:00,47.849998474121094,47.970001220703125,47.47999954223633,47.77000045776367,2066400,0.0,0.0
2024-10-24 00:00:00-04:00,47.77000045776367,47.93000030517578,46.47999954223633,47.79999923706055,1996700,0.0,0.0
2024-10-25 00:00:00-04:00,48.0,48.84199905395508,47.869998931884766,47.88999938964844,1936000,0.0,0.0
2024-10-28 00:00:00-04:00,47.70000076293945,48.36000061035156,47.59000015258789,48.349998474121094,1847600,0.0,0.0
2024-10-29 00:00:00-04:00,48.349998474121094,48.44499969482422,47.33000183105469,47.66999816894531,2167200,0.0,0.0
2024-10-30 00:00:00-04:00,47.61000061035156,48.84000015258789,47.45000076293945,47.959999084472656,2109300,0.0,0.0
2024-10-31 00:00:00-04:00,48.0,48.18000030517578,47.275001525878906,47.68000030517578,1801100,0.0,0.0
2024-11-01 00:00:00-04:00,47.880001068115234,48.56999969482422,47.77000045776367,48.36000061035156,1610700,0.0,0.0
2024-11-04 00:00:00-05:00,50.5,51.689998626708984,50.08000183105469,50.779998779296875,3604600,0.0,0.0
2024-11-05 00:00:00-05:00,50.25,50.939998626708984,49.79999923706055,50.630001068115234,1768300,0.0,0.0
2024-11-06 00:00:00-05:00,50.150001525878906,50.619998931884766,48.91999816894531,49.5099983215332,2090200,0.0,0.0
2024-11-07 00:00:00-05:00,48.619998931884766,50.400001525878906,48.380001068115234,48.939998626708984,2200300,0.0,0.0
2024-11-08 00:00:00-05:00,49.0,49.0,47.65999984741211,48.31999969482422,2325700,0.0,0.0
