Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,136.75999450683594,138.41000366210938,133.0,137.41000366210938,2101400,0.0,0.0
2024-09-27 00:00:00-04:00,137.72000122070312,138.42999267578125,133.72000122070312,134.63999938964844,1701900,0.0,0.0
2024-09-30 00:00:00-04:00,132.92999267578125,134.3000030517578,131.3699951171875,133.92999267578125,1261800,0.0,0.0
2024-10-01 00:00:00-04:00,132.8000030517578,133.85000610351562,127.81999969482422,128.99000549316406,2249400,0.0,0.0
2024-10-02 00:00:00-04:00,129.67999267578125,134.0,128.91000366210938,131.44000244140625,1307900,0.0,0.0
2024-10-03 00:00:00-04:00,129.64999389648438,132.5,128.3699951171875,129.00999450683594,1409700,0.0,0.0
2024-10-04 00:00:00-04:00,132.0,132.27999877929688,129.25,130.5,1247100,0.0,0.0
2024-10-07 00:00:00-04:00,129.3300018310547,131.07000732421875,128.24000549316406,129.50999450683594,927200,0.0,0.0
2024-10-08 00:00:00-04:00,129.77000427246094,130.32000732421875,128.2899932861328,129.39999389648438,1071900,0.0,0.0
2024-10-09 00:00:00-04:00,129.13999938964844,131.2899932861328,129.10000610351562,130.47000122070312,1434300,0.0,0.0
2024-10-10 00:00:00-04:00,128.47999572753906,129.3800048828125,127.2699966430664,128.94000244140625,986400,0.0,0.0
2024-10-11 00:00:00-04:00,128.3000030517578,132.22999572753906,128.3000030517578,131.91000366210938,1186800,0.0,0.0
2024-10-14 00:00:00-04:00,131.67999267578125,134.16000366210938,131.60000610351562,133.63999938964844,1423700,0.0,0.0
2024-10-15 00:00:00-04:00,133.52999877929688,135.36000061035156,126.58000183105469,127.36000061035156,2843600,0.0,0.0
2024-10-16 00:00:00-04:00,130.8800048828125,130.8800048828125,126.7699966430664,127.0,1466400,0.0,0.0
2024-10-17 00:00:00-04:00,130.19000244140625,130.75,127.12000274658203,127.20999908447266,1915900,0.0,0.0
2024-10-18 00:00:00-04:00,127.83000183105469,128.13999938964844,125.2300033569336,126.04000091552734,1729400,0.0,0.0
2024-10-21 00:00:00-04:00,125.69000244140625,126.38999938964844,124.52999877929688,125.93000030517578,2303100,0.0,0.0
2024-10-22 00:00:00-04:00,125.55000305175781,126.26000213623047,124.95999908447266,125.36000061035156,2217500,0.0,0.0
2024-10-23 00:00:00-04:00,124.61000061035156,126.55000305175781,122.54000091552734,124.43000030517578,2821700,0.0,0.0
2024-10-24 00:00:00-04:00,118.19999694824219,118.30000305175781,109.52999877929688,110.72000122070312,7148000,0.0,0.0
2024-10-25 00:00:00-04:00,111.19000244140625,113.5199966430664,110.98999786376953,111.75,3573700,0.0,0.0
2024-10-28 00:00:00-04:00,111.8499984741211,112.13999938964844,110.22000122070312,111.33000183105469,2672100,0.0,0.0
2024-10-29 00:00:00-04:00,111.33000183105469,113.80000305175781,111.0,113.23999786376953,2284500,0.0,0.0
2024-10-30 00:00:00-04:00,111.4800033569336,112.7699966430664,109.41999816894531,109.4800033569336,2861400,0.0,0.0
2024-10-31 00:00:00-04:00,109.05999755859375,109.81999969482422,105.52999877929688,106.20999908447266,3392300,0.0,0.0
2024-11-01 00:00:00-04:00,106.68000030517578,107.83999633789062,106.11000061035156,106.48999786376953,2352100,0.0,0.0
2024-11-04 00:00:00-05:00,104.93000030517578,106.12999725341797,104.06999969482422,104.2699966430664,1830700,0.0,0.0
2024-11-05 00:00:00-05:00,104.22000122070312,105.55999755859375,103.72000122070312,105.44999694824219,3265700,0.0,0.0
2024-11-06 00:00:00-05:00,108.30000305175781,109.83999633789062,107.13999938964844,109.0,2249700,0.0,0.0
2024-11-07 00:00:00-05:00,111.13999938964844,112.44000244140625,110.61000061035156,111.63999938964844,1761000,0.0,0.0
2024-11-08 00:00:00-05:00,110.22000122070312,111.27999877929688,109.52999877929688,110.88999938964844,1721200,0.0,0.0
