Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,36.619998931884766,37.189998626708984,36.38999938964844,36.5099983215332,6598500,0.0,0.0
2024-09-27 00:00:00-04:00,36.599998474121094,36.959999084472656,36.47999954223633,36.79999923706055,3034100,0.0,0.0
2024-09-30 00:00:00-04:00,36.75,37.15999984741211,36.63999938964844,36.91999816894531,3366900,0.0,0.0
2024-10-01 00:00:00-04:00,36.65999984741211,38.59000015258789,36.61000061035156,38.5,4630600,0.0,0.0
2024-10-02 00:00:00-04:00,39.18000030517578,39.25,38.22999954223633,38.66999816894531,2283200,0.0,0.0
2024-10-03 00:00:00-04:00,38.72999954223633,39.560001373291016,38.400001525878906,39.5099983215332,2743600,0.0,0.0
2024-10-04 00:00:00-04:00,39.66999816894531,39.97999954223633,39.189998626708984,39.970001220703125,4133100,0.0,0.0
2024-10-07 00:00:00-04:00,40.04999923706055,40.68000030517578,39.9900016784668,40.470001220703125,2880000,0.0,0.0
2024-10-08 00:00:00-04:00,39.619998931884766,39.709999084472656,38.88999938964844,39.279998779296875,2655900,0.0,0.0
2024-10-09 00:00:00-04:00,38.86000061035156,39.619998931884766,38.790000915527344,39.5099983215332,2544200,0.0,0.0
2024-10-10 00:00:00-04:00,39.84000015258789,40.58000183105469,39.66999816894531,40.459999084472656,3229500,0.0,0.0
2024-10-11 00:00:00-04:00,40.43000030517578,40.459999084472656,40.099998474121094,40.38999938964844,2483000,0.0,0.0
2024-10-14 00:00:00-04:00,40.0,40.36000061035156,39.939998626708984,40.040000915527344,1516000,0.0,0.0
2024-10-15 00:00:00-04:00,38.70000076293945,38.93000030517578,38.16999816894531,38.279998779296875,3338000,0.0,0.0
2024-10-16 00:00:00-04:00,38.369998931884766,38.75,38.279998779296875,38.650001525878906,2508800,0.0,0.0
2024-10-17 00:00:00-04:00,38.56999969482422,38.9900016784668,38.4900016784668,38.97999954223633,2088800,0.0,0.0
2024-10-18 00:00:00-04:00,38.72999954223633,39.220001220703125,38.52000045776367,39.099998474121094,2377000,0.0,0.0
2024-10-21 00:00:00-04:00,39.33000183105469,39.56999969482422,38.720001220703125,38.97999954223633,2185200,0.0,0.0
2024-10-22 00:00:00-04:00,39.09000015258789,39.349998474121094,38.72999954223633,39.15999984741211,3254400,0.0,0.0
2024-10-23 00:00:00-04:00,38.97999954223633,39.0099983215332,38.27000045776367,38.599998474121094,1824300,0.0,0.0
2024-10-24 00:00:00-04:00,38.72999954223633,38.849998474121094,38.060001373291016,38.5099983215332,2450800,0.0,0.0
2024-10-25 00:00:00-04:00,38.79999923706055,39.13999938964844,38.599998474121094,38.959999084472656,1690200,0.0,0.0
2024-10-28 00:00:00-04:00,37.880001068115234,38.5099983215332,37.65999984741211,38.470001220703125,2847100,0.0,0.0
2024-10-29 00:00:00-04:00,38.400001525878906,38.400001525878906,37.75,38.06999969482422,3045000,0.0,0.0
2024-10-30 00:00:00-04:00,38.310001373291016,38.459999084472656,37.88999938964844,38.09000015258789,2539500,0.0,0.0
2024-10-31 00:00:00-04:00,38.2599983215332,38.29999923706055,37.33000183105469,37.77000045776367,3602100,0.0,0.0
2024-11-01 00:00:00-04:00,38.25,38.59000015258789,37.400001525878906,37.59000015258789,2994800,0.0,0.0
2024-11-04 00:00:00-05:00,38.08000183105469,38.40999984741211,37.9900016784668,38.16999816894531,1840300,0.0,0.0
2024-11-05 00:00:00-05:00,38.31999969482422,38.81999969482422,38.150001525878906,38.439998626708984,2174100,0.0,0.0
2024-11-06 00:00:00-05:00,38.22999954223633,39.310001373291016,38.150001525878906,39.209999084472656,3089300,0.0,0.0
2024-11-07 00:00:00-05:00,39.470001220703125,39.84000015258789,39.029998779296875,39.599998474121094,2343000,0.0,0.0
2024-11-08 00:00:00-05:00,39.2599983215332,39.33000183105469,38.84000015258789,39.15999984741211,2316600,0.0,0.0
