Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-17 00:00:00-04:00,11.40999984741211,11.489999771118164,11.09000015258789,11.34000015258789,764400,0.0,0.0
2024-09-18 00:00:00-04:00,11.40999984741211,11.920000076293945,11.289999961853027,11.75,1052300,0.0,0.0
2024-09-19 00:00:00-04:00,12.069999694824219,12.399999618530273,11.829999923706055,12.039999961853027,969900,0.0,0.0
2024-09-20 00:00:00-04:00,12.010000228881836,12.039999961853027,11.760000228881836,11.850000381469727,580600,0.0,0.0
2024-09-23 00:00:00-04:00,11.84000015258789,11.960000038146973,11.449999809265137,11.569999694824219,726000,0.0,0.0
2024-09-24 00:00:00-04:00,11.680000305175781,11.8100004196167,11.359999656677246,11.420000076293945,617800,0.0,0.0
2024-09-25 00:00:00-04:00,11.420000076293945,11.489999771118164,10.850000381469727,10.90999984741211,1147200,0.0,0.0
2024-09-26 00:00:00-04:00,11.0600004196167,11.149999618530273,10.699999809265137,10.739999771118164,582300,0.0,0.0
2024-09-27 00:00:00-04:00,10.75,11.029999732971191,10.619999885559082,10.920000076293945,380600,0.0,0.0
2024-09-30 00:00:00-04:00,10.890000343322754,10.890000343322754,10.239999771118164,10.369999885559082,777000,0.0,0.0
2024-10-01 00:00:00-04:00,10.369999885559082,10.640000343322754,10.0600004196167,10.489999771118164,463500,0.0,0.0
2024-10-02 00:00:00-04:00,10.489999771118164,10.600000381469727,10.239999771118164,10.449999809265137,309800,0.0,0.0
2024-10-03 00:00:00-04:00,10.359999656677246,11.109999656677246,10.350000381469727,11.09000015258789,614800,0.0,0.0
2024-10-04 00:00:00-04:00,11.25,11.260000228881836,10.9399995803833,11.130000114440918,594600,0.0,0.0
2024-10-07 00:00:00-04:00,11.010000228881836,11.010000228881836,10.6899995803833,10.8100004196167,372400,0.0,0.0
2024-10-08 00:00:00-04:00,10.720000267028809,11.319999694824219,10.720000267028809,11.319999694824219,415700,0.0,0.0
2024-10-09 00:00:00-04:00,11.229999542236328,11.829999923706055,11.0600004196167,11.710000038146973,666900,0.0,0.0
2024-10-10 00:00:00-04:00,11.729999542236328,12.050000190734863,11.460000038146973,11.9399995803833,691600,0.0,0.0
2024-10-11 00:00:00-04:00,11.960000038146973,12.4399995803833,11.779999732971191,12.350000381469727,430600,0.0,0.0
2024-10-14 00:00:00-04:00,12.390000343322754,12.729999542236328,11.920000076293945,12.020000457763672,573500,0.0,0.0
2024-10-15 00:00:00-04:00,11.960000038146973,12.210000038146973,11.800000190734863,12.039999961853027,426000,0.0,0.0
2024-10-16 00:00:00-04:00,12.09000015258789,12.229999542236328,11.34000015258789,11.34000015258789,652400,0.0,0.0
2024-10-17 00:00:00-04:00,11.399999618530273,11.619999885559082,11.180000305175781,11.319999694824219,570900,0.0,0.0
2024-10-18 00:00:00-04:00,11.260000228881836,11.619999885559082,11.180000305175781,11.5600004196167,342000,0.0,0.0
2024-10-21 00:00:00-04:00,11.5600004196167,11.720000267028809,11.270000457763672,11.65999984741211,424400,0.0,0.0
2024-10-22 00:00:00-04:00,11.59000015258789,11.6899995803833,11.479999542236328,11.59000015258789,209200,0.0,0.0
2024-10-23 00:00:00-04:00,11.529999732971191,11.529999732971191,11.220000267028809,11.329999923706055,297500,0.0,0.0
2024-10-24 00:00:00-04:00,11.399999618530273,12.390000343322754,11.380000114440918,12.369999885559082,956800,0.0,0.0
2024-10-25 00:00:00-04:00,12.380000114440918,13.520000457763672,12.350000381469727,13.449999809265137,1443200,0.0,0.0
2024-10-28 00:00:00-04:00,13.600000381469727,14.449999809265137,13.600000381469727,13.8100004196167,1424200,0.0,0.0
2024-10-29 00:00:00-04:00,14.010000228881836,14.4399995803833,13.779999732971191,13.859999656677246,816100,0.0,0.0
2024-10-30 00:00:00-04:00,13.75,14.029999732971191,13.359999656677246,13.569999694824219,574600,0.0,0.0
2024-10-31 00:00:00-04:00,13.5600004196167,13.90999984741211,13.220000267028809,13.770000457763672,861700,0.0,0.0
2024-11-01 00:00:00-04:00,13.850000381469727,14.210000038146973,13.760000228881836,13.779999732971191,872800,0.0,0.0
2024-11-04 00:00:00-05:00,13.779999732971191,14.130000114440918,13.5,13.710000038146973,538400,0.0,0.0
2024-11-05 00:00:00-05:00,13.649999618530273,14.279999732971191,13.359999656677246,14.100000381469727,1034200,0.0,0.0
2024-11-06 00:00:00-05:00,14.260000228881836,15.329999923706055,13.949999809265137,15.289999961853027,2301900,0.0,0.0
2024-11-07 00:00:00-05:00,15.329999923706055,16.1200008392334,15.25,15.770000457763672,1375900,0.0,0.0
2024-11-08 00:00:00-05:00,15.800000190734863,15.949999809265137,15.0600004196167,15.369999885559082,755600,0.0,0.0
