Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-25 00:00:00-04:00,14.429509293314212,14.469150763414229,14.280853071593748,14.370046615600586,1273800,0.0,0.0
2024-09-26 00:00:00-04:00,14.389868004039469,14.528612678569417,14.251122384382311,14.290763854980469,2227700,0.0,0.0
2024-09-27 00:00:00-04:00,14.350225387718261,14.419598669140706,14.280853051423014,14.37995719909668,1209000,0.0,0.0
2024-09-30 00:00:00-04:00,14.270942447630208,14.429509272933512,14.231300977586182,14.37995719909668,1006400,0.0,0.0
2024-10-01 00:00:00-04:00,14.370047203626513,14.58807577066199,14.32049512769201,14.528613090515137,1331000,0.0,0.0
2024-10-02 00:00:00-04:00,14.558343978797762,14.63762786748244,14.379957828357146,14.518702507019043,1513000,0.0,0.0
2024-10-03 00:00:00-04:00,14.41959914825062,14.588075637817383,14.409688544128523,14.588075637817383,1866400,0.0,0.0
2024-10-04 00:00:00-04:00,14.6178065671872,14.6178065671872,14.508792756762455,14.558343887329102,1770900,0.0,0.0
2024-10-07 00:00:00-04:00,14.548434096365334,14.647537301727178,14.459240549950618,14.617806434631348,1106900,0.0,0.0
2024-10-08 00:00:00-04:00,14.52861323248788,14.578165308906604,14.379957948358953,14.469151496887207,1239500,0.0,0.0
2024-10-09 00:00:00-04:00,14.300674884799708,14.538523715472023,14.280853676346728,14.518702507019043,1452200,0.0,0.0
2024-10-10 00:00:00-04:00,14.498882364687542,14.508792968996737,14.35022613543137,14.469151496887207,1244100,0.0,0.0
2024-10-11 00:00:00-04:00,14.469151133669783,14.637627622187852,14.439419321488554,14.627717018127441,1019700,0.0,0.0
2024-10-14 00:00:00-04:00,14.588075679125518,14.627717150598935,14.469151264705271,14.568254470825195,826400,0.0,0.0
2024-10-15 00:00:00-04:00,14.429510024777677,14.518702628178685,14.300675004139892,14.469151496887207,1524600,0.0,0.0
2024-10-16 00:00:00-04:00,14.469151467547132,14.51870259873813,14.350226106332448,14.479061126708984,1193200,0.0,0.0
2024-10-17 00:00:00-04:00,14.548434441106268,14.617806781016133,14.379957948358953,14.469151496887207,2335800,0.0,0.0
2024-10-18 00:00:00-04:00,14.38986825225437,14.627717079946038,14.38986825225437,14.59798526763916,2171200,0.0,0.0
2024-10-21 00:00:00-04:00,14.607896054802971,14.707000206813388,14.469151376141074,14.518702507019043,1908100,0.0,0.0
2024-10-22 00:00:00-04:00,14.51870230459489,14.64753732236128,14.488971437457177,14.607895851135254,539500,0.0,0.0
2024-10-23 00:00:00-04:00,14.59798518543759,14.687178731601522,14.518702243320144,14.637627601623535,980700,0.0,0.0
2024-10-24 00:00:00-04:00,14.657447926449594,14.697089397675619,14.538523512771516,14.607895851135254,1478800,0.0,0.0
2024-10-25 00:00:00-04:00,14.607895699164343,14.736730715590419,14.538523361522309,14.677268981933594,2000200,0.0,0.0
2024-10-28 00:00:00-04:00,14.498882111486783,14.58807565845741,14.498882111486783,14.578165054321289,918200,0.0,0.0
2024-10-29 00:00:00-04:00,14.62771683749775,14.736730645434433,14.47906061380895,14.706999778747559,1345600,0.0,0.0
2024-10-30 00:00:00-04:00,14.687178431875994,14.806102842625236,14.588075228815224,14.766461372375488,2722100,0.0,0.0
2024-10-31 00:00:00-04:00,14.796193323935395,14.82592419062227,14.677268912060683,14.706999778747559,1796100,0.0,0.0
2024-11-01 00:00:00-04:00,14.819999694824219,14.850000381469727,14.619999885559082,14.710000038146973,1379300,0.133,0.0
2024-11-04 00:00:00-05:00,14.729999542236328,14.960000038146973,14.729999542236328,14.9399995803833,2361900,0.0,0.0
2024-11-05 00:00:00-05:00,14.970000267028809,15.319999694824219,14.9399995803833,15.319999694824219,3032400,0.0,0.0
2024-11-06 00:00:00-05:00,15.5600004196167,15.670000076293945,15.380000114440918,15.520000457763672,3597800,0.0,0.0
2024-11-07 00:00:00-05:00,15.380000114440918,15.510000228881836,14.9399995803833,15.5,2370600,0.0,0.0
2024-11-08 00:00:00-05:00,15.069999694824219,15.300000190734863,14.970000267028809,15.210000038146973,3541100,0.0,0.0
