Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,48.16108655932733,48.98732892037193,47.74298504128849,48.81809997558594,3032100,0.0,0.0
2024-09-27 00:00:00-04:00,49.18642685369974,49.952943172462525,48.72850919753589,49.42534255981445,1864900,0.0,0.0
2024-09-30 00:00:00-04:00,49.12669628703162,49.68416372850307,48.927604298411204,49.654300689697266,1990700,0.0,0.0
2024-10-01 00:00:00-04:00,49.39547515082254,49.5348410621762,48.061538317609084,48.78823471069336,2823700,0.0,0.0
2024-10-02 00:00:00-04:00,48.957467908106636,50.03755752845593,48.65882612425731,49.35565948486328,3047400,0.0,0.0
2024-10-03 00:00:00-04:00,48.93755521066543,49.694114607237566,48.4746591425029,49.33574676513672,2804600,0.0,0.0
2024-10-04 00:00:00-04:00,50.739367272965836,51.70497554172068,50.39094870805672,51.62533950805664,2636800,0.0,0.0
2024-10-07 00:00:00-04:00,51.21719489910027,51.72488553165309,50.9882360806991,51.33665084838867,2595200,0.0,0.0
2024-10-08 00:00:00-04:00,51.316741860817125,51.62534051620249,50.78914126050183,50.958370208740234,2751700,0.0,0.0
2024-10-09 00:00:00-04:00,50.93845949487989,51.853303641371056,50.90859645679526,51.764705657958984,2444200,0.0,0.0
2024-10-10 00:00:00-04:00,51.5954759819311,52.053393614116075,51.17737446748335,51.34660720825195,2194100,0.0,0.0
2024-10-11 00:00:00-04:00,51.635293205973326,53.05882292571261,51.535747213343306,52.90950393676758,2172600,0.0,0.0
2024-10-14 00:00:00-04:00,52.96922823270426,53.676014629951496,52.386876220779534,53.44705581665039,3131800,0.0,0.0
2024-10-15 00:00:00-04:00,53.7556565108914,54.542082767528015,52.9393672158172,53.04887008666992,4015500,0.0,0.0
2024-10-16 00:00:00-04:00,54.96018171960765,56.33393847987894,53.7656107888255,56.26425552368164,6101500,0.0,0.0
2024-10-17 00:00:00-04:00,56.37375652975333,57.005881553587564,55.776469185427544,56.44343948364258,4763400,0.0,0.0
2024-10-18 00:00:00-04:00,56.22443324227071,56.22443324227071,54.79095046407388,56.164703369140625,3876700,0.0,0.0
2024-10-21 00:00:00-04:00,56.124888935039976,56.32398472067749,55.298642753747004,55.55746841430664,2565000,0.0,0.0
2024-10-22 00:00:00-04:00,55.40814536931753,55.557468157213734,54.94027084484991,55.41809844970703,3197000,0.0,0.0
2024-10-23 00:00:00-04:00,55.258823618074004,55.587332238633955,54.308146829437995,54.75113296508789,2354700,0.0,0.0
2024-10-24 00:00:00-04:00,55.248868240863274,55.66696596153829,54.502261913284045,55.009952545166016,2616600,0.0,0.0
2024-10-25 00:00:00-04:00,55.74660782464595,56.29411839200789,54.780995723932286,54.900455474853516,3213800,0.0,0.0
2024-10-28 00:00:00-04:00,55.24886768179662,56.811763274585886,55.039818823574485,56.53303146362305,3541600,0.0,0.0
2024-10-29 00:00:00-04:00,55.96561240563336,56.204524307630244,55.3085989789876,55.497737884521484,2931500,0.0,0.0
2024-10-30 00:00:00-04:00,55.87602047047781,57.11040751307299,55.6968346421275,56.055206298828125,4234900,0.0,0.0
2024-10-31 00:00:00-04:00,56.214478979382264,56.65248664747881,54.85067538571072,54.89049530029297,4156700,0.0,0.0
2024-11-01 00:00:00-04:00,54.880544049707474,55.502715995408835,54.62171839373144,55.0,2684000,0.0,0.0
2024-11-04 00:00:00-05:00,54.959999084472656,55.244998931884766,54.41999816894531,55.060001373291016,3607200,0.25,0.0
2024-11-05 00:00:00-05:00,55.689998626708984,57.0,55.11000061035156,56.81999969482422,3219900,0.0,0.0
2024-11-06 00:00:00-05:00,64.58000183105469,67.76000213623047,64.52999877929688,67.51000213623047,10815900,0.0,0.0
2024-11-07 00:00:00-05:00,66.0199966430664,66.58999633789062,64.44000244140625,64.63999938964844,6225900,0.0,0.0
2024-11-08 00:00:00-05:00,64.69999694824219,65.19000244140625,63.75,63.790000915527344,4750000,0.0,0.0
