Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,13.75,13.819999694824219,13.550000190734863,13.720000267028809,448200,0.0,0.0
2024-10-10 00:00:00-04:00,13.800000190734863,14.09000015258789,13.5600004196167,14.020000457763672,502900,0.0,0.0
2024-10-11 00:00:00-04:00,13.9399995803833,14.380000114440918,13.850000381469727,14.270000457763672,626600,0.0,0.0
2024-10-14 00:00:00-04:00,14.300000190734863,14.899999618530273,14.1899995803833,14.800000190734863,965500,0.0,0.0
2024-10-15 00:00:00-04:00,14.800000190734863,15.050000190734863,14.4399995803833,14.489999771118164,880300,0.0,0.0
2024-10-16 00:00:00-04:00,14.5,14.59000015258789,14.210000038146973,14.5,728500,0.0,0.0
2024-10-17 00:00:00-04:00,14.649999618530273,14.829999923706055,14.449999809265137,14.8100004196167,464500,0.0,0.0
2024-10-18 00:00:00-04:00,14.899999618530273,15.420000076293945,14.800000190734863,14.920000076293945,1516100,0.0,0.0
2024-10-21 00:00:00-04:00,15.0,15.050000190734863,14.699999809265137,14.989999771118164,618900,0.0,0.0
2024-10-22 00:00:00-04:00,15.050000190734863,15.420000076293945,14.9399995803833,15.369999885559082,1061500,0.0,0.0
2024-10-23 00:00:00-04:00,15.4399995803833,15.5,15.0600004196167,15.369999885559082,584500,0.0,0.0
2024-10-24 00:00:00-04:00,15.489999771118164,15.579999923706055,15.149999618530273,15.25,460000,0.0,0.0
2024-10-25 00:00:00-04:00,15.399999618530273,15.399999618530273,15.079999923706055,15.329999923706055,447800,0.0,0.0
2024-10-28 00:00:00-04:00,15.5,15.649999618530273,15.329999923706055,15.489999771118164,761900,0.0,0.0
2024-10-29 00:00:00-04:00,15.0,15.1899995803833,12.609999656677246,12.770000457763672,4095800,0.0,0.0
2024-10-30 00:00:00-04:00,12.869999885559082,13.170000076293945,12.300000190734863,13.079999923706055,1320700,0.0,0.0
2024-10-31 00:00:00-04:00,13.100000381469727,13.100000381469727,12.369999885559082,12.5600004196167,995300,0.0,0.0
2024-11-01 00:00:00-04:00,12.600000381469727,12.9399995803833,12.40999984741211,12.520000457763672,680500,0.0,0.0
2024-11-04 00:00:00-05:00,12.550000190734863,12.710000038146973,12.069999694824219,12.140000343322754,812500,0.0,0.0
2024-11-05 00:00:00-05:00,12.100000381469727,12.520000457763672,12.0,12.430000305175781,497500,0.0,0.0
2024-11-06 00:00:00-05:00,12.729999542236328,13.260000228881836,12.5,13.199999809265137,981900,0.0,0.0
2024-11-07 00:00:00-05:00,13.260000228881836,13.600000381469727,12.84000015258789,12.890000343322754,1275900,0.0,0.0
2024-11-08 00:00:00-05:00,11.460000038146973,12.380000114440918,11.460000038146973,12.100000381469727,3125600,0.0,0.0
