Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,42.77087289791144,43.1177961823085,42.59245412845575,42.681663513183594,301200,0.0,0.0
2024-10-10 00:00:00-04:00,42.691575137666,43.127707818550924,42.39421177428172,43.078147888183594,1125700,0.0,0.0
2024-10-11 00:00:00-04:00,43.12770815655523,43.34577638929691,42.77087438640567,42.80060958862305,515000,0.0,0.0
2024-10-14 00:00:00-04:00,42.90964376359236,43.24665658684413,42.820434375638065,43.107887268066406,950900,0.0,0.0
2024-10-15 00:00:00-04:00,43.0979733757875,43.801734230469926,43.06823817327934,43.13762283325195,1229300,0.0,0.0
2024-10-16 00:00:00-04:00,43.40525116476218,43.69270406070427,43.15744772643562,43.454811096191406,690200,0.0,0.0
2024-10-17 00:00:00-04:00,43.63322956310054,43.63322956310054,43.097973232649196,43.127708435058594,567800,0.0,0.0
2024-10-18 00:00:00-04:00,43.25656865629874,43.58367101792497,43.038500415214585,43.23674392700195,618500,0.0,0.0
2024-10-21 00:00:00-04:00,43.395337109002966,43.534106430114086,42.94929394291163,43.1673583984375,635900,0.0,0.0
2024-10-22 00:00:00-04:00,43.00876337258104,43.16735741899253,42.8600835809842,43.08806228637695,593900,0.0,0.0
2024-10-23 00:00:00-04:00,43.068236526757,44.30725366630018,43.068236526757,44.21804428100586,796100,0.0,0.0
2024-10-24 00:00:00-04:00,44.37663995710457,44.66409285154286,44.05945186020038,44.34690475463867,697700,0.0,0.0
2024-10-25 00:00:00-04:00,44.41628981367154,44.43611454255376,43.68278996975108,43.77199935913086,376300,0.0,0.0
2024-10-28 00:00:00-04:00,43.9900016784668,44.099998474121094,43.59000015258789,43.7400016784668,425300,0.388,0.0
2024-10-29 00:00:00-04:00,43.43000030517578,43.709999084472656,43.2599983215332,43.5,582200,0.0,0.0
2024-10-30 00:00:00-04:00,43.529998779296875,43.720001220703125,42.88999938964844,42.97999954223633,771900,0.0,0.0
2024-10-31 00:00:00-04:00,42.95000076293945,43.88999938964844,42.90999984741211,43.540000915527344,687600,0.0,0.0
2024-11-01 00:00:00-04:00,45.29999923706055,45.880001068115234,42.16999816894531,42.279998779296875,1136700,0.0,0.0
2024-11-04 00:00:00-05:00,42.09000015258789,42.77000045776367,42.09000015258789,42.650001525878906,816600,0.0,0.0
2024-11-05 00:00:00-05:00,42.689998626708984,43.400001525878906,42.4900016784668,43.38999938964844,942000,0.0,0.0
2024-11-06 00:00:00-05:00,43.79999923706055,45.130001068115234,43.31999969482422,44.97999954223633,1819600,0.0,0.0
2024-11-07 00:00:00-05:00,44.86000061035156,45.20000076293945,44.52000045776367,44.77000045776367,1142300,0.0,0.0
2024-11-08 00:00:00-05:00,44.939998626708984,45.189998626708984,44.5,44.720001220703125,900000,0.0,0.0
